Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/01/02 22:26,24.1,67,17.6,24.1
2024/01/02 22:31,24.1,66,17.4,24.1
2024/01/02 22:36,24.0,66,17.3,24.0
2024/01/02 22:41,24.0,66,17.3,24.0
2024/01/02 22:46,24.0,67,17.5,24.0
2024/01/02 22:51,23.9,67,17.4,23.9
2024/01/02 22:56,24.0,67,17.5,24.0
2024/01/02 23:01,23.9,68,17.7,23.9
2024/01/02 23:06,23.9,68,17.7,23.9
2024/01/02 23:11,24.0,68,17.8,24.0
2024/01/02 23:16,24.0,68,17.8,24.0
2024/01/02 23:21,24.1,68,17.9,24.1
2024/01/02 23:25,24.0,68,17.8,24.0
2024/01/02 23:30,24.1,68,17.9,24.1
2024/01/02 23:35,24.0,68,17.8,24.0
2024/01/02 23:40,24.1,68,17.9,24.1
2024/01/02 23:46,23.9,68,17.7,23.9
2024/01/02 23:50,24.1,68,17.9,24.1
2024/01/02 23:55,24.0,68,17.8,24.0
2024/01/03 00:00,23.9,68,17.7,23.9
2024/01/03 00:05,23.9,68,17.7,23.9
2024/01/03 00:10,24.0,68,17.8,24.0
2024/01/03 00:15,23.9,68,17.7,23.9
2024/01/03 00:20,24.0,68,17.8,24.0
2024/01/03 00:25,24.0,68,17.8,24.0
2024/01/03 00:30,24.0,68,17.8,24.0
2024/01/03 00:35,24.0,68,17.8,24.0
2024/01/03 00:40,24.0,68,17.8,24.0
2024/01/03 00:45,23.9,69,17.9,23.9
2024/01/03 00:50,24.0,68,17.8,24.0
2024/01/03 00:55,24.0,68,17.8,24.0
2024/01/03 01:01,24.0,68,17.8,24.0
2024/01/03 01:05,24.0,68,17.8,24.0
2024/01/03 01:10,23.9,68,17.7,23.9
2024/01/03 01:15,23.9,68,17.7,23.9
2024/01/03 01:20,24.0,68,17.8,24.0
2024/01/03 01:25,23.9,68,17.7,23.9
2024/01/03 01:30,24.0,68,17.8,24.0
2024/01/03 01:35,23.9,68,17.7,23.9
2024/01/03 01:40,23.9,68,17.7,23.9
2024/01/03 01:46,24.0,68,17.8,24.0
2024/01/03 01:50,23.9,69,17.9,23.9
2024/01/03 01:55,23.9,69,17.9,23.9
2024/01/03 02:00,23.9,69,17.9,23.9
2024/01/03 02:06,23.9,69,17.9,23.9
2024/01/03 02:11,24.0,69,18.0,24.0
2024/01/03 02:16,24.0,69,18.0,24.0
2024/01/03 02:21,24.0,69,18.0,24.0
2024/01/03 02:26,24.0,69,18.0,24.0
2024/01/03 02:31,24.0,69,18.0,24.0
2024/01/03 02:36,24.0,69,18.0,24.0
2024/01/03 02:41,24.0,69,18.0,24.0
2024/01/03 02:46,24.0,69,18.0,24.0
2024/01/03 02:51,24.0,69,18.0,24.0
2024/01/03 02:56,24.0,69,18.0,24.0
2024/01/03 03:01,24.0,69,18.0,24.0
2024/01/03 03:06,24.0,69,18.0,24.0
2024/01/03 03:11,24.0,69,18.0,24.0
2024/01/03 03:16,24.0,69,18.0,24.0
2024/01/03 03:21,24.0,68,17.8,24.0
2024/01/03 03:26,24.0,68,17.8,24.0
2024/01/03 03:31,23.9,68,17.7,23.9
2024/01/03 03:36,24.1,69,18.1,24.1
2024/01/03 03:41,24.0,69,18.0,24.0
2024/01/03 03:46,24.0,69,18.0,24.0
2024/01/03 03:51,24.0,69,18.0,24.0
2024/01/03 03:56,23.9,69,17.9,23.9
2024/01/03 04:01,24.0,69,18.0,24.0
2024/01/03 04:06,23.9,69,17.9,23.9
2024/01/03 04:11,23.9,69,17.9,23.9
2024/01/03 04:16,24.0,69,18.0,24.0
2024/01/03 04:21,23.9,69,17.9,23.9
2024/01/03 04:26,23.9,69,17.9,23.9
2024/01/03 04:31,24.0,69,18.0,24.0
2024/01/03 04:36,24.0,69,18.0,24.0
2024/01/03 04:41,24.0,69,18.0,24.0
2024/01/03 04:46,24.0,69,18.0,24.0
2024/01/03 04:51,24.0,69,18.0,24.0
2024/01/03 04:56,24.0,69,18.0,24.0
2024/01/03 05:01,24.0,68,17.8,24.0
2024/01/03 05:06,24.1,68,17.9,24.1
2024/01/03 05:11,24.0,68,17.8,24.0
2024/01/03 05:16,24.0,68,17.8,24.0
2024/01/03 05:21,24.0,68,17.8,24.0
2024/01/03 05:26,24.1,68,17.9,24.1
2024/01/03 05:31,24.0,68,17.8,24.0
2024/01/03 05:36,24.0,68,17.8,24.0
2024/01/03 05:41,24.0,68,17.8,24.0
2024/01/03 05:46,24.0,68,17.8,24.0
2024/01/03 05:51,24.0,68,17.8,24.0
2024/01/03 05:56,24.0,68,17.8,24.0
2024/01/03 06:01,24.0,68,17.8,24.0
2024/01/03 06:06,24.0,68,17.8,24.0
2024/01/03 06:11,23.9,68,17.7,23.9
2024/01/03 06:16,23.9,68,17.7,23.9
2024/01/03 06:21,23.8,68,17.6,23.8
2024/01/03 06:26,23.8,68,17.6,23.8
2024/01/03 06:31,23.9,68,17.7,23.9
2024/01/03 06:36,23.9,68,17.7,23.9
2024/01/03 06:41,23.8,68,17.6,23.8
2024/01/03 06:46,23.9,68,17.7,23.9
2024/01/03 06:51,23.8,68,17.6,23.8
2024/01/03 06:56,23.8,68,17.6,23.8
2024/01/03 07:01,23.8,68,17.6,23.8
2024/01/03 07:06,23.9,68,17.7,23.9
2024/01/03 07:10,23.9,68,17.7,23.9
2024/01/03 07:16,23.8,68,17.6,23.8
2024/01/03 07:20,23.8,67,17.3,23.8
2024/01/03 07:25,23.8,67,17.3,23.8
2024/01/03 07:30,23.9,67,17.4,23.9
2024/01/03 07:35,23.8,67,17.3,23.8
2024/01/03 07:40,23.9,67,17.4,23.9
2024/01/03 07:45,24.0,67,17.5,24.0
2024/01/03 07:50,23.9,67,17.4,23.9
2024/01/03 07:55,23.9,67,17.4,23.9
2024/01/03 08:00,24.0,67,17.5,24.0
2024/01/03 08:05,24.1,67,17.6,24.1
2024/01/03 08:10,24.1,67,17.6,24.1
2024/01/03 08:15,24.1,67,17.6,24.1
2024/01/03 08:20,24.0,67,17.5,24.0
2024/01/03 08:25,24.0,66,17.3,24.0
2024/01/03 08:30,23.9,66,17.2,23.9
2024/01/03 08:35,23.9,66,17.2,23.9
2024/01/03 08:40,23.8,66,17.1,23.8
2024/01/03 08:45,23.8,66,17.1,23.8
2024/01/03 08:50,23.8,66,17.1,23.8
2024/01/03 08:55,23.8,66,17.1,23.8
2024/01/03 09:01,23.8,66,17.1,23.8
2024/01/03 09:05,23.7,66,17.0,23.7
2024/01/03 09:10,23.8,66,17.1,23.8
2024/01/03 09:15,23.9,67,17.4,23.9
2024/01/03 09:20,23.9,67,17.4,23.9
2024/01/03 09:25,23.8,67,17.3,23.8
2024/01/03 09:30,23.8,67,17.3,23.8
2024/01/03 09:35,23.8,67,17.3,23.8
2024/01/03 09:40,23.8,67,17.3,23.8
2024/01/03 09:45,23.7,67,17.2,23.7
2024/01/03 09:50,23.8,67,17.3,23.8
2024/01/03 09:55,23.7,67,17.2,23.7
2024/01/03 10:00,23.7,67,17.2,23.7
2024/01/03 10:05,23.7,67,17.2,23.7
2024/01/03 10:10,23.6,67,17.1,23.6
2024/01/03 10:15,23.7,67,17.2,23.7
2024/01/03 10:20,23.5,59,15.1,23.5
2024/01/03 10:25,23.1,57,14.1,23.1
2024/01/03 10:30,22.3,54,12.6,22.3
2024/01/03 10:35,22.0,56,12.8,22.0
2024/01/03 10:40,21.8,56,12.7,21.8
2024/01/03 10:46,21.6,57,12.7,21.6
2024/01/03 10:50,21.4,57,12.6,21.4
2024/01/03 10:55,21.2,55,11.8,21.2
2024/01/03 11:00,20.9,55,11.5,20.9
2024/01/03 11:05,20.8,56,11.7,20.8
2024/01/03 11:10,20.8,58,12.3,20.8
2024/01/03 11:16,20.8,52,10.6,20.8
2024/01/03 11:20,20.2,52,10.1,20.2
2024/01/03 11:25,20.5,57,11.7,20.5
2024/01/03 11:30,21.3,57,12.5,21.3
2024/01/03 11:35,22.0,57,13.1,22.0
2024/01/03 11:40,22.6,57,13.7,22.6
2024/01/03 11:45,22.9,56,13.7,22.9
2024/01/03 11:50,23.2,56,14.0,23.2
2024/01/03 11:55,23.3,56,14.1,23.3
2024/01/03 12:01,23.4,56,14.2,23.4
2024/01/03 12:05,23.3,56,14.1,23.3
2024/01/03 12:10,23.3,57,14.3,23.3
2024/01/03 12:15,23.3,57,14.3,23.3
2024/01/03 12:20,23.2,57,14.2,23.2
2024/01/03 12:25,23.2,58,14.5,23.2
2024/01/03 12:30,23.2,58,14.5,23.2
2024/01/03 12:35,23.2,58,14.5,23.2
2024/01/03 12:40,23.1,58,14.4,23.1
2024/01/03 12:45,23.0,58,14.3,23.0
2024/01/03 12:50,23.0,58,14.3,23.0
2024/01/03 12:55,22.9,58,14.2,22.9
2024/01/03 13:00,22.8,58,14.1,22.8
2024/01/03 13:05,22.8,58,14.1,22.8
2024/01/03 13:10,22.8,58,14.1,22.8
2024/01/03 13:15,22.8,59,14.4,22.8
2024/01/03 13:20,22.7,59,14.3,22.7
2024/01/03 13:25,22.7,60,14.6,22.7
2024/01/03 13:30,22.6,60,14.5,22.6
2024/01/03 13:35,22.8,61,14.9,22.8
2024/01/03 13:40,22.8,61,14.9,22.8
2024/01/03 13:45,22.9,61,15.0,22.9
2024/01/03 13:50,23.0,61,15.1,23.0
2024/01/03 13:55,23.0,61,15.1,23.0
2024/01/03 14:00,23.0,61,15.1,23.0
2024/01/03 14:05,23.1,61,15.2,23.1
2024/01/03 14:10,23.3,60,15.1,23.3
2024/01/03 14:15,23.2,61,15.3,23.2
2024/01/03 14:20,23.3,61,15.4,23.3
2024/01/03 14:25,23.3,61,15.4,23.3
2024/01/03 14:30,23.4,61,15.5,23.4
2024/01/03 14:35,23.4,61,15.5,23.4
2024/01/03 14:40,23.5,61,15.6,23.5
2024/01/03 14:45,23.4,60,15.2,23.4
2024/01/03 14:50,23.2,59,14.8,23.2
2024/01/03 14:55,23.1,57,14.1,23.1
2024/01/03 15:00,23.1,56,13.9,23.1
2024/01/03 15:05,23.0,55,13.5,23.0
2024/01/03 15:10,22.8,55,13.3,22.8
2024/01/03 15:15,22.9,55,13.4,22.9
2024/01/03 15:20,22.8,56,13.6,22.8
2024/01/03 15:25,22.9,56,13.7,22.9
2024/01/03 15:30,22.9,56,13.7,22.9
2024/01/03 15:35,23.3,56,14.1,23.3
2024/01/03 15:40,23.2,56,14.0,23.2
2024/01/03 15:45,23.3,56,14.1,23.3
2024/01/03 15:50,23.2,57,14.2,23.2
2024/01/03 15:55,23.2,57,14.2,23.2
2024/01/03 16:00,23.1,57,14.1,23.1
2024/01/03 16:05,23.1,57,14.1,23.1
2024/01/03 16:10,23.1,57,14.1,23.1
2024/01/03 16:15,23.0,57,14.1,23.0
2024/01/03 16:20,22.9,57,14.0,22.9
2024/01/03 16:25,22.9,57,14.0,22.9
2024/01/03 16:30,22.8,57,13.9,22.8
2024/01/03 16:35,22.7,57,13.8,22.7
2024/01/03 16:40,22.8,57,13.9,22.8
2024/01/03 16:45,22.8,57,13.9,22.8
2024/01/03 16:50,22.7,57,13.8,22.7
2024/01/03 16:55,22.6,57,13.7,22.6
2024/01/03 17:00,22.6,57,13.7,22.6
2024/01/03 17:05,22.6,57,13.7,22.6
2024/01/03 17:10,22.5,57,13.6,22.5
2024/01/03 17:15,22.5,56,13.3,22.5
2024/01/03 17:20,22.6,56,13.4,22.6
2024/01/03 17:25,22.8,56,13.6,22.8
2024/01/03 17:30,22.9,56,13.7,22.9
2024/01/03 17:35,22.9,56,13.7,22.9
2024/01/03 17:40,23.0,56,13.8,23.0
2024/01/03 17:45,23.0,56,13.8,23.0
2024/01/03 17:50,23.0,56,13.8,23.0
2024/01/03 17:55,22.9,56,13.7,22.9
2024/01/03 18:00,22.9,56,13.7,22.9
2024/01/03 18:05,22.8,57,13.9,22.8
2024/01/03 18:10,22.8,57,13.9,22.8
2024/01/03 18:15,22.7,57,13.8,22.7
2024/01/03 18:20,22.7,57,13.8,22.7
2024/01/03 18:25,22.6,57,13.7,22.6
2024/01/03 18:30,22.6,57,13.7,22.6
2024/01/03 18:35,22.6,57,13.7,22.6
2024/01/03 18:40,22.6,58,13.9,22.6
2024/01/03 18:45,22.5,58,13.9,22.5
2024/01/03 18:50,22.5,61,14.6,22.5
2024/01/03 18:55,22.6,62,15.0,22.6
2024/01/03 19:00,22.6,64,15.5,22.6
2024/01/03 19:05,22.7,64,15.6,22.7
2024/01/03 19:10,22.8,65,15.9,22.8
2024/01/03 19:15,22.8,65,15.9,22.8
2024/01/03 19:20,22.9,64,15.8,22.9
2024/01/03 19:25,22.8,63,15.4,22.8
2024/01/03 19:30,22.7,63,15.3,22.7
2024/01/03 19:35,22.8,63,15.4,22.8
2024/01/03 19:40,22.7,62,15.1,22.7
2024/01/03 19:45,22.7,62,15.1,22.7
2024/01/03 19:50,22.7,62,15.1,22.7
2024/01/03 19:55,22.7,62,15.1,22.7
2024/01/03 20:00,22.6,62,15.0,22.6
2024/01/03 20:05,22.7,61,14.8,22.7
2024/01/03 20:10,22.7,61,14.8,22.7
2024/01/03 20:15,22.8,61,14.9,22.8
2024/01/03 20:20,23.1,62,15.5,23.1
2024/01/03 20:25,22.9,62,15.3,22.9
2024/01/03 20:30,23.0,62,15.4,23.0
2024/01/03 20:35,23.0,62,15.4,23.0
2024/01/03 20:40,23.0,62,15.4,23.0
2024/01/03 20:45,22.9,62,15.3,22.9
2024/01/03 20:50,22.9,62,15.3,22.9
2024/01/03 20:55,22.9,62,15.3,22.9
2024/01/03 21:00,22.8,63,15.4,22.8
2024/01/03 21:05,22.8,63,15.4,22.8
2024/01/03 21:10,22.8,63,15.4,22.8
2024/01/03 21:15,22.8,63,15.4,22.8
2024/01/03 21:20,22.8,63,15.4,22.8
2024/01/03 21:25,22.7,64,15.6,22.7
2024/01/03 21:30,22.7,64,15.6,22.7
2024/01/03 21:35,22.7,64,15.6,22.7
2024/01/03 21:40,22.7,65,15.8,22.7
2024/01/03 21:45,22.7,65,15.8,22.7
2024/01/03 21:50,22.8,65,15.9,22.8
2024/01/03 21:55,22.7,64,15.6,22.7
2024/01/03 22:00,22.7,65,15.8,22.7
2024/01/03 22:05,22.6,65,15.7,22.6
2024/01/03 22:10,22.7,65,15.8,22.7
2024/01/03 22:15,22.6,65,15.7,22.6
2024/01/03 22:20,22.7,65,15.8,22.7
2024/01/03 22:25,22.6,66,16.0,22.6
2024/01/03 22:30,22.6,66,16.0,22.6
2024/01/03 22:35,22.5,66,15.9,22.5
2024/01/03 22:40,22.7,67,16.3,22.7
2024/01/03 22:45,22.6,67,16.2,22.6
2024/01/03 22:50,22.6,67,16.2,22.6
2024/01/03 22:55,22.6,67,16.2,22.6
2024/01/03 23:00,22.6,68,16.4,22.6
2024/01/03 23:05,22.6,68,16.4,22.6
2024/01/03 23:10,22.6,68,16.4,22.6
2024/01/03 23:15,22.7,67,16.3,22.7
2024/01/03 23:20,22.6,67,16.2,22.6
2024/01/03 23:25,22.6,67,16.2,22.6
2024/01/03 23:30,22.7,67,16.3,22.7
2024/01/03 23:35,22.6,67,16.2,22.6
2024/01/03 23:40,22.6,67,16.2,22.6
2024/01/03 23:45,22.6,67,16.2,22.6
2024/01/03 23:50,22.6,67,16.2,22.6
2024/01/03 23:55,22.7,67,16.3,22.7
2024/01/04 00:00,22.6,67,16.2,22.6
2024/01/04 00:05,22.6,68,16.4,22.6
2024/01/04 00:10,22.6,67,16.2,22.6
2024/01/04 00:15,22.5,68,16.3,22.5
2024/01/04 00:20,22.6,68,16.4,22.6
2024/01/04 00:25,22.6,68,16.4,22.6
2024/01/04 00:30,22.7,68,16.5,22.7
2024/01/04 00:35,22.6,68,16.4,22.6
2024/01/04 00:40,22.7,68,16.5,22.7
2024/01/04 00:45,22.6,68,16.4,22.6
2024/01/04 00:50,22.5,68,16.3,22.5
2024/01/04 00:55,22.5,68,16.3,22.5
2024/01/04 01:00,22.6,68,16.4,22.6
2024/01/04 01:05,22.6,68,16.4,22.6
2024/01/04 01:10,22.5,68,16.3,22.5
2024/01/04 01:15,22.4,68,16.2,22.4
2024/01/04 01:20,22.5,68,16.3,22.5
2024/01/04 01:25,22.6,68,16.4,22.6
2024/01/04 01:30,22.5,68,16.3,22.5
2024/01/04 01:35,22.6,68,16.4,22.6
2024/01/04 01:40,22.6,68,16.4,22.6
2024/01/04 01:45,22.6,68,16.4,22.6
2024/01/04 01:50,22.6,68,16.4,22.6
2024/01/04 01:55,22.5,68,16.3,22.5
2024/01/04 02:00,22.6,68,16.4,22.6
2024/01/04 02:05,22.5,68,16.3,22.5
2024/01/04 02:10,22.6,68,16.4,22.6
2024/01/04 02:15,22.6,68,16.4,22.6
2024/01/04 02:20,22.5,68,16.3,22.5
2024/01/04 02:25,22.5,68,16.3,22.5
2024/01/04 02:30,22.5,67,16.1,22.5
2024/01/04 02:35,22.5,68,16.3,22.5
2024/01/04 02:40,22.6,67,16.2,22.6
2024/01/04 02:45,22.6,68,16.4,22.6
2024/01/04 02:50,22.6,68,16.4,22.6
2024/01/04 02:55,22.5,68,16.3,22.5
2024/01/04 03:00,22.5,68,16.3,22.5
2024/01/04 03:05,22.6,68,16.4,22.6
2024/01/04 03:10,22.6,68,16.4,22.6
2024/01/04 03:15,22.7,68,16.5,22.7
2024/01/04 03:20,22.6,68,16.4,22.6
2024/01/04 03:25,22.7,68,16.5,22.7
2024/01/04 03:30,22.7,68,16.5,22.7
2024/01/04 03:35,22.6,68,16.4,22.6
2024/01/04 03:40,22.6,68ÿû’D·€¹4XyëÈWæ‹/ac‹àÍgç¤Ú!‚™¬<ô›DÄ .5#j€ÚÄ†[SÐ,›ÃýCÙt2p|ZŒùÖ¼záÿÝÎ ÿm’ n©Qçç(ÐŸabP÷+N\Äa±°÷FÊ	/ä™[’q„ë	úl=Y5Ÿ-" "$H±Û#À"SÊÏƒ© ²oôeÐÉÁñhN3çXDRñë‡ÿuÿ8ƒý¶Hº¥Gœ0[œ£B}…‰CÜ­ý9s†BÆÃÝ($¿’enIÄR¬$Oé°LôEdÖ|µ˜‘"Ëu·iÉ{¯iÖŽ‘L±
[ì–lkZGKI\V¥ÂÒV?DÏÃ/liPj(›è.ûøeŸ…¿ý»§5Yh2Æ£“uCnSÄQX2&p>_v…é0£ÖÕÙ˜šµÛí¸ßÙ4ýGÈm£±Lo²Y±­i-%qZ—IXý?<½±¥A¨¢n7 »ïá–~BÿöîœÔ=e ÉüGŽMÕ¹OE`È™Àù}Ú¤Â[VÀ Inwý‡ÿû’D¿ ï2Wiâ6ˆ^ÆK<FÑ°Çcì--ásìý…¥¼^×„?\ÞánÔ¶ñµBú}—qÅ÷q‰|7ÅÌÐèÕõÖõooü1ÄNÏÆ
ÒXï˜¦‰oû¦H3PÃ
‚—ËÚNM^!ÌÈ±±Âà™g1{![Ú…Jt’Û¬¶Ù@ø!µÆ!×7†8[·ç†Õéö]ÇCÝÆ%ðß3@pC£W×[Õ½¿ðÇ;?+I`o¾bš%¿î™ tÍC0(j_/i95xƒ™5b!c…Á2Îbö1
ÞÔ*R„“n[nÒÊ\–ù½ÁeÐ"§»jäÛñ¯p©{Ú‘âá–‘uï_æ×ûÊ<%JT³øò<Å·`p¥'LÚå±ÐR	Ÿ
Ó×ˆy²¤¤ô$ÄÊ¢Ýÿœ{ë[Ùµ7ßdÍ›oî¸¨S¾oF0DÉt„4÷m\›cž5ãn"O{R<\2Ò.½ëüÚÿyG„©J–G˜¡ì¤à©›\¶:
A3áZzñ6S”žä˜™T[¿ó}k{6¦ûì¹‰ÿû’DÂ€3Vc2øb¦kaæ_°Éc§ŒÚ)}™,üñ›EÛíþ×§Å¶ˆ3›Ôˆ“2¨Ñ¾?¤<7ðÛïjA®/÷ÕñŒün¯Qa¤e©œ AÄXOJÇûÈÚˆÃ˜ð	T‰ÃŠ_CO‚°ä4)ÍgMÕº¿¼÷¬5±–$„½FÉH‰,–Èàƒ`i†syðÌ@$™•Fñý!á¿†Ø7{R°Õq¾¯Œgãuz‹#-Lå"Â|zV?Þ@àvÔFÇ€J¤NRú|‡!£ùNk:n­Õýç½`9­Œ±$%ê
 ¹¶GÔ–@÷Ð18¶©Ü< WŠÒrQ–S·G›µ˜vz~~[šl»€@P$§7Ær”r×ŠŸybçpaLÚKâPÛè96²WZä×n·äw23¥R•õO•ÝÌ!^â,-ÿí´R7d¶ÉÔ sè,ˆIÒøo­Æ2¹Æ,¢Cœ[+Ç-Ö:k×}éìœì |%d<+ƒ<†Ï©¤gD*–F1 ÙãÑ‹,ï**ÊÜ´ÓIkÿû’DÀ€3Úk2úc¦{aæ_M_¬0Qá™™,5…¥´ýú2@YKSÂZ‚/qÿòañh’vK,²!Ò(œk£È«<lV²ˆ&¶Ž
ì{+›)™ÝÝüúlÐO€á‰ú:_±¥ÐÔ¥î£vË¢H´×d	LDòyNyÆÁ†™HKPuˆ&™“ÄÐŸÿ$dJmÙ,²È‡•Ç'èò6MSý%k!àh‚khà®Ág²¹²‘©ÝßÏ¦Íð8Ÿ£¥û]JPîê0÷lº$»MvI ”Á´O'‘Dçœlid„µX‚i™<M	ÿòFdE ¤®Ûl¸t™ô„câÃÜá+KýFäG¯/…•=ÑÅþ¾YgöÁÀI@X,ÁÅÓXþé½=<mJÎ8˜’,H™IÒ lc“/k'7~ýÿ÷¿¹›¾~=³-FQ©QÍûC±$˜RWm¶\:MÓ!6>!
y’
5j¿%þ£r#×—ÂÊž†¿èâÿ_,³û`à$ ,`ƒbé¬GôÞÎžž6¥gLIÿû’D´€1Xiì3h`†+=†m¥c§¬Ï¡” ,tõ™ô$L¤é61É—µ“›¿~ÿûßÜÍß?Ù‹–£(ˆÔ¨æ¿ý¡×I‚@.6ãm×ÖÑ,ƒ¢‚)¼.Û)ÉÞO}M½úýQóÿïüSüfJÄò–FŸŸ :)çB‘'¹Ì!®ä6n@h#{‘)GËüòg²IjC~ò=‘1Çob¡E!‚@.6ãm(n
Ã:" úpA%dwãÎôlx¿S¾¤5,Íb€â§õØ­#‹EÉcRû´Á’îCfä‚7¹”|¿Ï&{$–¤7ï#Øvö*VÒãq¶Ø\²˜Ô8d4á›G±â‘T·3“~fëqÖs¶-7ìsœÚøbB c°~¦›<Iaê]³bzìm£XÆ®Æ»ëÜ×õHÒçÈÒ×)®_,mûºŸ»M¹m–Ë(\²žTTáü2ÐÎ1L…£º»¶ì%;ØaØFiKâØ|’êi³Ê ÅË¢LL†Gvwž»šS§unUçÿû’D­€Ø>ØiæŠZ‡Û1£‹KÀÕa§­io–,ôñ®Š*ïP
9àZ¹Mrøch¿ÝÄ[jˆ‚–Im²ËÞdÝîWrLªa4WIƒüH1•oÕþþ©‡˜ycýcÿ¨
Q;D‰6}Š‹2qÂ¢>¼ZÙ_œÓ’ê`R‰t¹e]·›{µHR°T²ë,Ó;NÇÈˆ†	ù>’ïb)¸Û’G©ÉSw¹]hùBTÆÕt˜?ÀtƒQ¶ý_ïê˜y‡˜Ö?Ö?ú€¥´H‘ÑCgØ¡È³'!#ëÅ­•ùÍ9.¡ö(—HÛ–UÑ{y·»T…+K.²Í3±Ôì|ˆˆØeŠ?üŸIw†%F›»ÝG¯3íÈ#÷ã·–[ÛJIàÂÁ¬ª«Ú˜§’[!¹Å··‹ÿùËã|è‚Ö7ŸO¼^îr]ä53
¡žK„	Þìr(€˜D(:0‰ˆ…w;åšb‹0òSÚÚkèZ¤ßÿþ§2˜99Fd¼‚är»l²×¨õæ}¹ß™âË{q©I<X5•U{Sò@ÿû’D´€YCYié¨l(k=#ÕS],<¯©Éªlµ‡•õ«d78¶öñÿ9|oPZÆóé÷‹ÝÎK¼†¦aT3Ép;ÝŽE…FaÑ1¡Žç|³LQfAÂj{[Ms²T›ÿÿÔæS'!Â—íÄn9$²Ù·º&1*{¾7¦)äŠ@É #	Òñ¤ÍõßŸQ?Þ³é¿ç’9'‚âŸ<ŸîyÖ[¶H2¨Ô`³OÌß)¾ '”y…ÐdÄÍ%‡c™–Ê$4¬æJÞ§eRZïoþëaˆ1ÍeD3Å‘^ª
#€]ŽÍ–n9$²ÙtLbU®ÄñZˆ§’)&€Œ$wKÆ“7ÔlG~}DÿzÏ¦ÿžHäžŠ|ò¹çYnÙ Ê£Q‚Í?2?|¥þø4€žPæBu“4–Žf[(Ò³™;ÔìªK]íÿÝl"q9¬¨‚Æx²+ÕADp±ÃH
Œ©Wm”—H¨d]"ÚÇKv Êî9Ò2nXÙï>i0¤P«5\ïîùÿç)Ó Ê@rEæqp’ ²€ÿû’D– ÈUØéé.¨xj»=%Õ%U['ŒZ©‰*«dñ‹U!Œ:”Ï¸aRFw—‘vR*#ÿ÷Òë_ÿö#N¥[ÊŽÔBÅ8!´E†T«¶ÊK¤T(Êø$•ºk[¸çHÉ¹cg¼ù£a5*Íg;û¾ùÊtè2Ü‘yœFÃœ$€,  ˆc¥3îTƒåä]”Šˆßÿýôº×ÿýˆÓ©Vò£µ±N$	f AHÍUß=  &8Tiô‹«S¸¯&¥-¤ÃÉmkNÃí”–ÁZC9³³|÷žÅàˆ.^Z«É‰½N˜ý,±9Ñèôîz9z©PYÃÐÙba1ãýäš·ïyB‰2*¢œ€UjJI³Z ¤¦ªïÞŠ¯eçUÇt×„²˜gV¹äÔ¥¢`T˜y-­iÔ;/!2×RÍ›ç¼ð6/AròÕ^HìMêtÇé`eˆÎˆG§sÐáËÕJ‚È8Î†Ë	ï$Õ¿{ÊI€¡Uä«RRO½®I$’I=
)Òƒ¡eqâ¶¾ZŒ°©xú-77\ÿû’Dz€Q2×aìxk¦Zìaƒop—g¦Ö!nìôÀšÄÅ˜xÈù×a—É†+¢Ô@:2°Èo€0(K¡(£c?•$088»ù ùÁªIŠáEã™ÐÕeÈ7ˆ»Ð:ä’I$“Ð¢}!¸:W+kèõ¨Ë
—¢ÓsuÌY‡Œv|‘èbº píD£+†ðx	Ò„ºŠ0&3ùRC£ƒ‹±œ¤8®^9V\ƒxˆ¥)¦ÛI½…â¸‹Èb¥Å•ß•[+60ÑHd©CÏ%ñ+a=/!^,Õ0oWEú2t	0é´µ2UG¸ bÀ)¨“ŒC3 €Á.´´g™á¤õ[bÄcgŸwE(8	M6ÚMì(Ä^C.,¨vüªÙY±€h†ŠC …H:y/‰[	éy
ñf©ƒzº(‡Ñ“ I‡M¥©’ª=Á MD˜tb¡œ	u¥£8ôÏ'ªÛ#<ûº  Êµ†hE{rèóµž}B«>[çòqB©¬±zdïaX7Yÿû’Ds &Wé€Jˆ`¤Êý0	QðõY‡¤­á~«0ô•¼µå+‚­‡©¿âVhŠž QJrŽ˜²»Îº4Š$8ôoê†3ÿØèÇ:
	 I-Ê“=À<Æë±u?ÂÆO,€ñ«Xf„W·.1»YçÔ*³å¾'*™
Ë¦Nöƒu›^R¸*Øz›þ%fˆ©á §(é‹+¼èÛ£H¢AFþ¨c?ýŽŒs  š’Ü©3ÜÌn»Sü,dòñ033¨SW%’IäÅ²3#ÀD9
bÄ«¸<¾Ã¤6ù¤y>ÝÍë«(4ªÓÏý F;d¤¯28X8ØtJ"0Ë–,1þŠãÄHñsê 5*8åôÙQMµ:µ3:…5rY$ŸÄÈÌä)‹®àòûX@Úä‘äûw7®¬ Ò«O?ôT€eí’’¼DÈá`ãaÑ(ˆÃ.X°Çú+ WÅÏ¨€Ô¨0ã—ÓeDQ6Ô<êÁ*ÿ¬†FÛkij x”Z±4ñÅ¨ñ”öm²®—öhB©"µSÅÖä·ì®6‡ÿû’Dq€ÔØyƒIØZÃû0i;	,yU¦+a%*4Á¥l|¨iVÄ¦H¶§ý‘1ïÄ¤à¨hXhèˆ÷þ¬± Í¬l6’HÝ¢‰E«OZ€OOfÛ*éf„*’+U0ÌQmnK~Êãhp÷Ê†•lJaD‹jÙüJN
