Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/02 22:25,23.5,57,14.5,23.5
2021/01/02 22:30,23.4,57,14.4,23.4
2021/01/02 22:35,23.4,57,14.4,23.4
2021/01/02 22:40,23.4,57,14.4,23.4
2021/01/02 22:45,23.3,57,14.3,23.3
2021/01/02 22:50,23.4,57,14.4,23.4
2021/01/02 22:55,23.3,57,14.3,23.3
2021/01/02 23:00,23.3,57,14.3,23.3
2021/01/02 23:05,23.2,57,14.2,23.2
2021/01/02 23:10,23.2,57,14.2,23.2
2021/01/02 23:15,23.2,57,14.2,23.2
2021/01/02 23:20,23.0,57,14.1,23.0
2021/01/02 23:25,23.0,57,14.1,23.0
2021/01/02 23:30,23.1,57,14.1,23.1
2021/01/02 23:35,22.9,57,14.0,22.9
2021/01/02 23:40,23.0,57,14.1,23.0
2021/01/02 23:45,22.9,58,14.2,22.9
2021/01/02 23:50,22.9,58,14.2,22.9
2021/01/02 23:55,23.0,58,14.3,23.0
2021/01/03 00:00,22.9,58,14.2,22.9
2021/01/03 00:05,23.0,58,14.3,23.0
2021/01/03 00:10,23.1,58,14.4,23.1
2021/01/03 00:15,23.0,58,14.3,23.0
2021/01/03 00:20,22.9,58,14.2,22.9
2021/01/03 00:25,22.9,58,14.2,22.9
2021/01/03 00:30,22.9,58,14.2,22.9
2021/01/03 00:35,22.9,58,14.2,22.9
2021/01/03 00:40,22.8,58,14.1,22.8
2021/01/03 00:45,22.8,58,14.1,22.8
2021/01/03 00:50,22.8,58,14.1,22.8
2021/01/03 00:55,22.7,58,14.0,22.7
2021/01/03 01:00,22.6,58,13.9,22.6
2021/01/03 01:05,22.6,58,13.9,22.6
2021/01/03 01:10,22.7,58,14.0,22.7
2021/01/03 01:15,22.8,58,14.1,22.8
2021/01/03 01:20,22.8,58,14.1,22.8
2021/01/03 01:25,22.8,58,14.1,22.8
2021/01/03 01:30,22.8,58,14.1,22.8
2021/01/03 01:35,22.9,58,14.2,22.9
2021/01/03 01:40,22.8,58,14.1,22.8
2021/01/03 01:45,22.8,58,14.1,22.8
2021/01/03 01:50,22.7,58,14.0,22.7
2021/01/03 01:55,22.7,58,14.0,22.7
2021/01/03 02:00,22.8,58,14.1,22.8
2021/01/03 02:05,22.6,58,13.9,22.6
2021/01/03 02:10,22.7,58,14.0,22.7
2021/01/03 02:15,22.6,58,13.9,22.6
2021/01/03 02:20,22.6,58,13.9,22.6
2021/01/03 02:25,22.5,58,13.9,22.5
2021/01/03 02:30,22.7,58,14.0,22.7
2021/01/03 02:35,22.6,58,13.9,22.6
2021/01/03 02:40,22.6,58,13.9,22.6
2021/01/03 02:45,22.8,58,14.1,22.8
2021/01/03 02:50,22.8,58,14.1,22.8
2021/01/03 02:55,22.8,58,14.1,22.8
2021/01/03 03:00,22.7,58,14.0,22.7
2021/01/03 03:05,22.7,58,14.0,22.7
2021/01/03 03:10,22.8,58,14.1,22.8
2021/01/03 03:15,22.7,58,14.0,22.7
2021/01/03 03:20,22.6,58,13.9,22.6
2021/01/03 03:25,22.6,58,13.9,22.6
2021/01/03 03:30,22.6,58,13.9,22.6
2021/01/03 03:35,22.6,58,13.9,22.6
2021/01/03 03:40,22.6,58,13.9,22.6
2021/01/03 03:45,22.6,58,13.9,22.6
2021/01/03 03:50,22.6,58,13.9,22.6
2021/01/03 03:55,22.6,58,13.9,22.6
2021/01/03 04:00,22.7,58,14.0,22.7
2021/01/03 04:05,22.6,58,13.9,22.6
2021/01/03 04:10,22.5,58,13.9,22.5
2021/01/03 04:15,22.6,58,13.9,22.6
2021/01/03 04:20,22.5,58,13.9,22.5
2021/01/03 04:25,22.5,58,13.9,22.5
2021/01/03 04:30,22.5,58,13.9,22.5
2021/01/03 04:35,22.5,58,13.9,22.5
2021/01/03 04:40,22.5,58,13.9,22.5
2021/01/03 04:45,22.7,58,14.0,22.7
2021/01/03 04:50,22.9,57,14.0,22.9
2021/01/03 04:55,23.1,57,14.1,23.1
2021/01/03 05:00,23.2,57,14.2,23.2
2021/01/03 05:05,23.1,57,14.1,23.1
2021/01/03 05:10,23.2,57,14.2,23.2
2021/01/03 05:15,23.5,56,14.2,23.5
2021/01/03 05:20,23.7,55,14.2,23.7
2021/01/03 05:25,24.0,55,14.4,24.0
2021/01/03 05:30,24.3,54,14.4,24.3
2021/01/03 05:35,24.3,54,14.4,24.3
2021/01/03 05:40,24.3,54,14.4,24.3
2021/01/03 05:45,24.1,54,14.2,24.1
2021/01/03 05:50,24.0,55,14.4,24.0
2021/01/03 05:55,23.9,55,14.3,23.9
2021/01/03 06:00,23.7,55,14.2,23.7
2021/01/03 06:05,23.5,55,14.0,23.5
2021/01/03 06:10,23.4,56,14.2,23.4
2021/01/03 06:15,23.3,56,14.1,23.3
2021/01/03 06:20,23.3,56,14.1,23.3
2021/01/03 06:25,23.1,56,13.9,23.1
2021/01/03 06:30,23.2,56,14.0,23.2
2021/01/03 06:35,23.6,56,14.3,23.6
2021/01/03 06:40,23.8,55,14.2,23.8
2021/01/03 06:45,24.2,54,14.3,24.2
2021/01/03 06:50,24.1,54,14.2,24.1
2021/01/03 06:55,24.1,54,14.2,24.1
2021/01/03 07:00,24.0,54,14.1,24.0
2021/01/03 07:05,23.9,54,14.1,23.9
2021/01/03 07:10,23.8,54,14.0,23.8
2021/01/03 07:15,23.6,55,14.1,23.6
2021/01/03 07:20,23.5,55,14.0,23.5
2021/01/03 07:25,23.5,55,14.0,23.5
2021/01/03 07:30,23.4,56,14.2,23.4
2021/01/03 07:35,23.3,56,14.1,23.3
2021/01/03 07:40,23.2,56,14.0,23.2
2021/01/03 07:45,23.4,56,14.2,23.4
2021/01/03 07:50,23.5,56,14.2,23.5
2021/01/03 07:55,23.6,55,14.1,23.6
2021/01/03 08:00,23.6,55,14.1,23.6
2021/01/03 08:05,23.6,55,14.1,23.6
2021/01/03 08:10,23.6,55,14.1,23.6
2021/01/03 08:15,23.5,55,14.0,23.5
2021/01/03 08:20,23.5,55,14.0,23.5
2021/01/03 08:25,23.3,55,13.8,23.3
2021/01/03 08:30,23.3,55,13.8,23.3
2021/01/03 08:35,23.3,55,13.8,23.3
2021/01/03 08:40,22.9,47,11.0,22.9
2021/01/03 08:45,21.6,45,9.2,21.6
2021/01/03 08:50,21.8,48,10.3,21.8
2021/01/03 08:55,22.5,49,11.3,22.5
2021/01/03 09:00,23.2,48,11.6,23.2
2021/01/03 09:05,23.7,48,12.1,23.7
2021/01/03 09:10,24.0,48,12.3,24.0
2021/01/03 09:15,24.0,48,12.3,24.0
2021/01/03 09:20,23.9,49,12.6,23.9
2021/01/03 09:25,23.9,49,12.6,23.9
2021/01/03 09:30,23.8,49,12.5,23.8
2021/01/03 09:35,23.7,50,12.7,23.7
2021/01/03 09:40,23.6,50,12.6,23.6
2021/01/03 09:45,23.4,51,12.7,23.4
2021/01/03 09:50,23.5,51,12.8,23.5
2021/01/03 09:55,23.4,51,12.7,23.4
2021/01/03 10:00,23.3,52,12.9,23.3
2021/01/03 10:05,23.4,52,13.0,23.4
2021/01/03 10:10,23.3,52,12.9,23.3
2021/01/03 10:15,23.3,53,13.2,23.3
2021/01/03 10:20,23.3,53,13.2,23.3
2021/01/03 10:25,23.3,53,13.2,23.3
2021/01/03 10:30,23.4,53,13.3,23.4
2021/01/03 10:35,23.7,53,13.6,23.7
2021/01/03 10:40,23.7,53,13.6,23.7
2021/01/03 10:45,23.8,52,13.4,23.8
2021/01/03 10:50,23.9,52,13.5,23.9
2021/01/03 10:55,23.9,52,13.5,23.9
2021/01/03 11:00,23.9,52,13.5,23.9
2021/01/03 11:05,23.8,53,13.7,23.8
2021/01/03 11:10,23.8,53,13.7,23.8
2021/01/03 11:15,23.7,53,13.6,23.7
2021/01/03 11:20,23.6,53,13.5,23.6
2021/01/03 11:25,23.6,53,13.5,23.6
2021/01/03 11:30,23.5,54,13.7,23.5
2021/01/03 11:35,23.3,54,13.5,23.3
2021/01/03 11:40,23.5,54,13.7,23.5
2021/01/03 11:45,23.4,54,13.6,23.4
2021/01/03 11:50,23.3,54,13.5,23.3
2021/01/03 11:55,23.4,54,13.6,23.4
2021/01/03 12:00,23.6,54,13.8,23.6
2021/01/03 12:05,24.0,53,13.9,24.0
2021/01/03 12:10,24.1,53,14.0,24.1
2021/01/03 12:15,24.1,53,14.0,24.1
2021/01/03 12:20,24.1,53,14.0,24.1
2021/01/03 12:25,24.0,53,13.9,24.0
2021/01/03 12:30,23.9,53,13.8,23.9
2021/01/03 12:35,23.7,53,13.6,23.7
2021/01/03 12:40,23.6,54,13.8,23.6
2021/01/03 12:45,23.6,54,13.8,23.6
2021/01/03 12:50,23.6,54,13.8,23.6
2021/01/03 12:55,23.5,54,13.7,23.5
2021/01/03 13:00,23.5,54,13.7,23.5
2021/01/03 13:05,23.3,54,13.5,23.3
2021/01/03 13:10,23.5,54,13.7,23.5
2021/01/03 13:15,23.4,54,13.6,23.4
2021/01/03 13:20,23.4,54,13.6,23.4
2021/01/03 13:25,23.4,54,13.6,23.4
2021/01/03 13:30,23.5,54,13.7,23.5
2021/01/03 13:35,23.6,54,13.8,23.6
2021/01/03 13:40,23.7,54,13.9,23.7
2021/01/03 13:45,23.7,54,13.9,23.7
2021/01/03 13:50,23.6,54,13.8,23.6
2021/01/03 13:55,23.5,54,13.7,23.5
2021/01/03 14:00,23.4,54,13.6,23.4
2021/01/03 14:05,23.6,54,13.8,23.6
2021/01/03 14:10,23.5,54,13.7,23.5
2021/01/03 14:15,23.4,54,13.6,23.4
2021/01/03 14:20,23.4,54,13.6,23.4
2021/01/03 14:25,23.3,55,13.8,23.3
2021/01/03 14:30,23.2,55,13.7,23.2
2021/01/03 14:35,23.2,55,13.7,23.2
2021/01/03 14:40,23.3,55,13.8,23.3
2021/01/03 14:45,23.3,55,13.8,23.3
2021/01/03 14:50,23.3,55,13.8,23.3
2021/01/03 14:55,23.4,55,13.9,23.4
2021/01/03 15:00,23.7,55,14.2,23.7
2021/01/03 15:05,24.0,54,14.1,24.0
2021/01/03 15:10,23.9,54,14.1,23.9
2021/01/03 15:15,24.0,54,14.1,24.0
2021/01/03 15:20,23.9,54,14.1,23.9
2021/01/03 15:25,23.8,54,14.0,23.8
2021/01/03 15:30,23.6,54,13.8,23.6
2021/01/03 15:35,23.6,54,13.8,23.6
2021/01/03 15:40,23.5,55,14.0,23.5
2021/01/03 15:45,23.5,55,14.0,23.5
2021/01/03 15:50,23.4,55,13.9,23.4
2021/01/03 15:55,23.4,55,13.9,23.4
2021/01/03 16:00,23.3,55,13.8,23.3
2021/01/03 16:05,23.4,55,13.9,23.4
2021/01/03 16:10,23.4,56,14.2,23.4
2021/01/03 16:15,23.6,55,14.1,23.6
2021/01/03 16:20,23.9,55,14.3,23.9
2021/01/03 16:25,24.1,54,14.2,24.1
2021/01/03 16:30,24.1,54,14.2,24.1
2021/01/03 16:35,24.0,54,14.1,24.0
2021/01/03 16:40,24.0,54,14.1,24.0
2021/01/03 16:45,23.9,55,14.3,23.9
2021/01/03 16:50,23.8,55,14.2,23.8
2021/01/03 16:55,23.6,55,14.1,23.6
2021/01/03 17:00,23.6,56,14.3,23.6
2021/01/03 17:05,23.6,56,14.3,23.6
2021/01/03 17:10,23.5,56,14.2,23.5
2021/01/03 17:15,23.5,57,14.5,23.5
2021/01/03 17:20,23.5,57,14.5,23.5
2021/01/03 17:25,23.5,57,14.5,23.5
2021/01/03 17:30,23.4,57,14.4,23.4
2021/01/03 17:35,23.4,57,14.4,23.4
2021/01/03 17:40,23.4,58,14.7,23.4
2021/01/03 17:45,23.6,58,14.9,23.6
2021/01/03 17:50,23.9,57,14.9,23.9
2021/01/03 17:55,24.1,56,14.8,24.1
2021/01/03 18:00,24.2,56,14.9,24.2
2021/01/03 18:05,24.2,56,14.9,24.2
2021/01/03 18:10,24.2,56,14.9,24.2
2021/01/03 18:15,24.1,57,15.1,24.1
2021/01/03 18:20,24.1,57,15.1,24.1
2021/01/03 18:25,23.9,57,14.9,23.9
2021/01/03 18:30,24.0,57,15.0,24.0
2021/01/03 18:35,23.9,57,14.9,23.9
2021/01/03 18:40,23.8,57,14.8,23.8
2021/01/03 18:45,23.7,57,14.7,23.7
2021/01/03 18:50,23.7,57,14.7,23.7
2021/01/03 18:55,23.6,57,14.6,23.6
2021/01/03 19:00,23.5,57,14.5,23.5
2021/01/03 19:05,23.6,57,14.6,23.6
2021/01/03 19:10,23.6,57,14.6,23.6
2021/01/03 19:15,23.6,58,14.9,23.6
2021/01/03 19:20,23.7,58,15.0,23.7
2021/01/03 19:25,23.9,57,14.9,23.9
2021/01/03 19:30,24.2,57,15.2,24.2
2021/01/03 19:35,24.2,57,15.2,24.2
2021/01/03 19:40,24.2,57,15.2,24.2
2021/01/03 19:45,24.2,57,15.2,24.2
2021/01/03 19:50,24.0,56,14.7,24.0
2021/01/03 19:55,24.0,57,15.0,24.0
2021/01/03 20:00,23.9,57,14.9,23.9
2021/01/03 20:05,23.8,57,14.8,23.8
2021/01/03 20:10,23.9,57,14.9,23.9
2021/01/03 20:15,23.7,57,14.7,23.7
2021/01/03 20:20,23.6,57,14.6,23.6
2021/01/03 20:25,23.8,57,14.8,23.8
2021/01/03 20:30,23.6,57,14.6,23.6
2021/01/03 20:35,23.6,57,14.6,23.6
2021/01/03 20:40,23.7,58,15.0,23.7
2021/01/03 20:45,23.6,58,14.9,23.6
2021/01/03 20:50,23.7,58,15.0,23.7
2021/01/03 20:55,23.8,57,14.8,23.8
2021/01/03 21:00,23.9,57,14.9,23.9
2021/01/03 21:05,24.0,57,15.0,24.0
2021/01/03 21:10,24.0,57,15.0,24.0
2021/01/03 21:15,24.1,57,15.1,24.1
2021/01/03 21:20,23.9,57,14.9,23.9
2021/01/03 21:25,23.8,57,14.8,23.8
2021/01/03 21:30,23.8,57,14.8,23.8
2021/01/03 21:35,23.6,57,14.6,23.6
2021/01/03 21:40,23.6,57,14.6,23.6
2021/01/03 21:45,23.7,57,14.7,23.7
2021/01/03 21:50,23.5,57,14.5,23.5
2021/01/03 21:55,23.5,58,14.8,23.5
2021/01/03 22:00,23.4,58,14.7,23.4
2021/01/03 22:05,23.4,58,14.7,23.4
2021/01/03 22:10,23.3,58,14.6,23.3
2021/01/03 22:15,23.4,58,14.7,23.4
2021/01/03 22:20,23.3,58,14.6,23.3
2021/01/03 22:25,23.3,58,14.6,23.3
2021/01/03 22:30,23.3,58,14.6,23.3
2021/01/03 22:35,23.1,58,14.4,23.1
2021/01/03 22:40,23.1,58,14.4,23.1
2021/01/03 22:45,23.1,58,14.4,23.1
2021/01/03 22:50,23.0,58,14.3,23.0
2021/01/03 22:55,23.1,58,14.4,23.1
2021/01/03 23:00,23.0,59,14.6,23.0
2021/01/03 23:05,23.0,59,14.6,23.0
2021/01/03 23:10,23.0,59,14.6,23.0
2021/01/03 23:15,22.9,59,14.5,22.9
2021/01/03 23:20,22.9,59,14.5,22.9
2021/01/03 23:25,22.9,59,14.5,22.9
2021/01/03 23:30,23.0,59,14.6,23.0
2021/01/03 23:35,22.9,59,14.5,22.9
2021/01/03 23:40,22.9,59,14.5,22.9
2021/01/03 23:45,22.9,59,14.5,22.9
2021/01/03 23:50,23.1,59,14.7,23.1
2021/01/03 23:55,23.1,59,14.7,23.1
2021/01/04 00:00,23.2,59,14.8,23.2
2021/01/04 00:05,23.2,59,14.8,23.2
2021/01/04 00:10,23.1,59,14.7,23.1
2021/01/04 00:15,23.0,59,14.6,23.0
2021/01/04 00:20,23.1,59,14.7,23.1
2021/01/04 00:25,23.0,59,14.6,23.0
2021/01/04 00:30,23.0,59,14.6,23.0
2021/01/04 00:35,22.9,59,14.5,22.9
2021/01/04 00:40,22.8,59,14.4,22.8
2021/01/04 00:45,22.8,59,14.4,22.8
2021/01/04 00:50,22.8,59,14.4,22.8
2021/01/04 00:55,22.8,59,14.4,22.8
2021/01/04 01:00,22.8,59,14.4,22.8
2021/01/04 01:05,22.8,59,14.4,22.8
2021/01/04 01:10,22.8,59,14.4,22.8
2021/01/04 01:15,22.9,60,14.8,22.9
2021/01/04 01:20,22.7,60,14.6,22.7
2021/01/04 01:25,22.7,60,14.6,22.7
2021/01/04 01:30,22.6,59,14.2,22.6
2021/01/04 01:35,22.7,60,14.6,22.7
2021/01/04 01:40,22.7,60,14.6,22.7
2021/01/04 01:45,22.7,60,14.6,22.7
2021/01/04 01:50,22.7,60,14.6,22.7
2021/01/04 01:55,22.8,60,14.7,22.8
2021/01/04 02:00,22.8,60,14.7,22.8
2021/01/04 02:05,23.1,59,14.7,23.1
2021/01/04 02:10,23.2,59,14.8,23.2
2021/01/04 02:15,23.3,59,14.9,23.3
2021/01/04 02:20,23.4,59,15.0,23.4
2021/01/04 02:25,23.3,59,14.9,23.3
2021/01/04 02:30,23.1,59,14.7,23.1
2021/01/04 02:35,23.2,59,14.8,23.2
2021/01/04 02:40,23.1,59,14.7,23.1
2021/01/04 02:45,22.9,59,14.5,22.9
2021/01/04 02:50,22.9,59,14.5,22.9
2021/01/04 02:55,23.0,59,14.6,23.0
2021/01/04 03:00,22.8,59,14.4,22.8
2021/01/04 03:05,22.9,59,14.5,22.9
2021/01/04 03:10,22.8,59,14.4,22.8
2021/01/04 03:15,22.8,60,14.7,22.8
2021/01/04 03:20,22.8,60,14.7,22.8
2021/01/04 03:25,22.8,60,14.7,22.8
2021/01/04 03:30,22.7,60,14.6,22.7
2021/01/04 03:35,22.8,60,14.7,22.8
2021/01/04 03:40,22.7,6Gm„3âO2˜ÐŽššBURÌ„O~ôFÄÙá—ùÉ›rYìÿ·Ü–ð¼ù¯þD\ïÓ¿gõW’Óf%ÑW&üQÚŽVÕ¸ärGhô#a)pnÂ…fŠeè]ÊY—Æ»¨c=XèÅUm¡LÆi%2jj¥×ù*‹2š´±6Í¢ÖÊœI½©>aü?1+C¥žT…Oõ\$›ê¤SÝRV
Ã¶‡­sb>5ÿû’D„€~WZiéÈS)k<<ÃS	ÈÝi§°£aN¥,pñ•¼4ÐßÇáÃÐw~…åO×WÆ9tôj3+ØEÛz!»®¨Äìm{ÌÊ²MÍçèilƒY„åÆNàäú*¨cHÜ‰É$¶,ÀDB¢FêåÒºò91²F¬Ö@Cü§ÝP‚YµáØ/½£³æ"Ù¾ñ	”™
€\5n¼‘Í–¬áÜ¸‰[^±Í2 ä¥º—¿Ö¨Ê¯ª²ˆz'?Ap@E4ÙùûjH´CÂv/[]‘¾„3¸è²#%væà38Œ‚¾†g—#™}Ü¤2ýœ©òÎzž~uOú}/,+Î57­¨C¢Øƒ$K”4“I¶ÒPŸ†">ç£1ùBAMŒ†ÚþùGù$~SÜç¯?1FíŽB|ç÷"‘ÇbûûTóN¯çÒÒÄ8ñy‚TH>åxÓ	7üÆÌ FÓI×ÕH8+Û”;Ëê^=MÌTEèjÃ€9Á,Y
(ÊõáŒm7Ìî™|¨t7¬U“ÿ™‘™JbËõ®ÿû’D¡ Yéã3HY	;=#
ÄÃa§¤gácª+ð‘Š|{£s;«_Ð7K×F°óÊ«Tè»2»×*FqÉl’>4ÈÇg^?øÍ¼ä„)JsÞT<Ë\Øf}æÕ¾„£4.‹wlš†EB£Õ£µfZûRåuVTtz„ÇYÛ-TIYiÇÄL]¦åhâ¬ÖK,qÉ$ÃXŠ.±¹±¢æTBZ»â;R—|ÔcÙ²+ºoñ[Ôpýœeÿ'aÄ³)¢Û&î'™ò”@r´d™ªaÒ]æÌüo«tG„pø”Qê¼ëÖ+Y–®ÿïÃ60Å	;µhÆÏD?âãÌçÇ=Å¬Í˜¨.Ì?I×O`w"Lýo= #hq*…‚k|ZŸ3Ó“ÓËïíÒ~Tü1¨©UîT®ø¦Ú:’é%²[,Ž£‰QX$ctçÞ`<§\yª2}'	ÕÈ[…"*K"èÇorÄ§DÜÃ.]H­AM9ÔDùƒtmzˆ¯UüC«3l¸Éþõwy-"I¤ÿû’D´ ´>Ùiè*ø\‰;-0Åi
É]&mad¤ì´ô¼ši9¸ø”–$øÝê#€±®„–¬Øà…Õ†,Z[JAýKîuMöæ~Ç§Ýe¶¿¿ûöÌõNºtu›ú).tXE¾‹F(µ‡(õôƒß$„u‡,’Ûl¾;,¨éÂ‘LÀ*}ñiº,Q3DùƒO{ØPát2u¥É-£é£³)3¾e²ò	nZ›¨üŠE	¦TÛQ[û7ø¹¿+Y1‰žwŠÚ¹¢›öýþ°‰¦ÚN6›ÁLƒÁ…>ôÐ|6¶F>§––çÉÕõÞZ*äúæŽ=W?’·ôÚ~„¼¾-–¥Ü«ÚÐ‰ÌÇâ’lêW°áÈÅÏ+ÿÉó?;«^e•“Š¸V{Oé5RWuíÿTTp‡¢1K`xœ¢Ì¯v\zŸ’ÕuÁÏ[º Œ¡#çþV#!P} Á|Èø¬Y·Ñ(“5.ª.;êv%~dã‹¿UŒ'g˜Crµ+%Q±£¢Wÿ ·ÈÆBÍ%·]¶ÖìJ¡ äyÝ+¥Mrÿû’DÁ€·1Öéì0X]¦‹<Ë)dû[§¬mázëe…¡|ñ'óf¹›¶%êË¨ê~d‰tšF§£í­à°µÇZmhµÔEÌ§Tó}ÛÔ›Í®Ñê?„_ú¾#$r"™GÑJõ±z[»ÖiDÛ¿»#øI—lfJ,¸NC‘™®%u#:ì"Ùj±—‘©÷X´,Æ¾pÆ]3w*'‚¢éùÖÝþX÷U(¡ç£TÊ®1º }ŒwÄÕvg²¤h»"ç[*P½ÕÕÃ;?ô&tþÜŽ7(ST“`åU«/J]ÍyÂ\>î»n¸„¦
´¦ÝÜØm–Û¸|Pñ õ5ná¹å›gúWmß›ÆlçÙP\Æ;	ÀdÐ	~¦øbm¶°Â>,wÖCk4ãnIU£Š¶–¿pä¦C¾@å]]”xþvK>¾ü=÷d9¶%wÕ–ýÏ
G+,qy:ÝÔ3ýÊ*SÆÏ~oî&ó»ö•?àš- Y¡pHa½G+Rù_ýG}k¥¤‘Ûm²\z‹¡z•ºÈûJJŸ\Pñçºµ|¨Hÿû’DÉ ß>Yi†CX_IÜ=%o½[G™ar«µ„™<@ÙGû·ôpàßl¦®EGkÜ+¿ÖØw¨?o,—1Sï['÷F0Â¾?Ï_?¦MCÝVcØ¥ÍÔÄòOõ'—î“i¶ëU$û@Ð¼ïŒáÉ®y5ˆbXúõ‰Ë=’+!#/[èwËœÝ&Ò*‰§ÌÍÞyo‹íz©æ_KÏÒ¦wÌ+MžaÚÿ;-k Ž¼æ üak›,¾ªz_ê&’Ém’Z¬µÒˆ¾3žvöÎ+­±”J¦u;h¾ÐLp’¢7‘³s6@óò…¡º¥Yí³‡Í
ÙìIG	›t«Æß¿×Ëú_DÍð>(¡˜9”|S'”¯j½þ±¢·Ûm¶Õ?í¸ÓTÐýW0{²eÕ;cÞIˆOhî7SYJ±bÀZy¹Õa«à˜ Ò©ÞVvWÊŠŽqnnç…"¬Î}’Îp·@õ"$ÃnkÈËÂ3åòo«\	(œ¯Ku²Z’QÃf¦mÊFŠ
UÂ$IÊÚßp	I…‰$rU„oÿû’DÏ€á7Wéé1ø`çJÊa+=Ðá]§¥¡p¡+(ó
ÜÕ¦öŠ›MÐþ°=†ífJÄ…Š8`iæ· ÈyXô”=y Áî}V\íkutMõUÞRm¶¡ Ô‰5VçE«§4™ÜvÂVFB¥ŽtnvH{+³û¡W‘ŸôìÄ”â3?77ËÀšdmV¡Ü‚¨GÂ
>x=PØ!§T±¿&ŒÄç¨?0¡ÝÐÿP "Zq7MØ|pÎ$íV¬8XyÑB'Ú<»F˜š—LMf#•NÉ°Ý;4x!€!˜†ŽÅi]Þ,åS3Ë{ØÌwodü²ó#A3ËS¿=¹ˆGêÛ‘	Äå–;l’nì1RJIPØmt=âÂ‹–Èñml®\ EŠç¯F_˜‹šÚ¹.áK‘‡’h„çø~ íÊËJ¼ØyñÁ•vücð‘<yèQàù((*Â‘XöWÝ ,Å×¨Z¢Y&œ’Ëm²LFÆ‰	K1]—<®¢©ŸZ™b‹M½¶ù?6P*Æ hÎÆ@Iÿû’DÒ€Ù1Wééx_‡êº=#oLûW¬$IáŽë´ô4í'šý—êêòMLK¡äÎ0²RU
 ¸,})ýh§=•Úd«c9’ªfÙ~ùvUê+@	¤Ô‰7#mÐûôÑ¾àæ_uÜC5 £	kH”*  ”\ùÝb/L‡çÐ™&œìaò‡×|sï3‡§ÒYuWÊæá¥¡ÎÿÙû†¯õçêƒ‚ˆ5ZO2eÂ!Â)DØÝòì«Ô! &Ó–[n×[zE #qŒ5Hás{yKƒ¶=Ì]×%’Ì‘ÙU
À³.+ìéX]L£hÙÉüŸõ¸ó/JA½@Ø_i6Xq×U,$‘’á¦9`aÆ;õ©öjÄ{}?P!§•Éd’bŒ´2y‡*ˆ»
µpãš½pžØSRÄÑƒŒ6ntßÂàDéqLcÇÏF¡†¡úx/Je{t(ü1-­¿š;B†«s›3µLL}“·ŽtYþ¬G·Óõ9	¦ÒVG$ŽP'€µiúÒ<¨¤ˆ{ V'"’Âò‡%"',;r¦j-ÿû’DÕ õ7ÖééXc&z½=&]ÜÉ]§™¡‚«4ô–lÆWM÷&&tb¶šé©¸!%YTïA²ÇMÕædd9A1ån÷Ð#Qtò!Ä¿Áè}¾I’G¸õï¯œ‘Æè^1'ÙÀ¾õC2,µL…±|ÞŸŽ¨u×çÓ3x˜>†¨ª’§cRŠª/¦Ù‚·j-M8G¹ifwÌôðWËÝvÚâÆüg ^_½ü²¯sTÑfL©9|>ˆGÉ2H÷&ãrHÛ¹YGÖk¯Û»ÈÜz9ìJÑä( á:×qÏ7§	ÿk¤Ú µ;5,©Á#Ù—+~ì6FÎ¤ sïëï3yÒbk,ÜŽ³üÿFÉU¸še_K0Ñ9‡%¶Û­·q øfm.'«LfqkÒfÐX
Œ¾«›ð>’˜Ä¡Ô6î„Ð´Üˆ­ÈÅ¡¡J·A™"ÆÔÉ³FîÔt^Õ^ ÇÆ/ë&ßp¼$Bpêœµibûýg2¯¥˜k
:ã²Ùk¶J®	ƒ˜ê ÐUŠvÄ¢qX­M%%žôqn\VÀIhdNÿû’DÓ ôBÕééøafzªa†_™W¬$Má|™ë´ô¡<l6¬EàÄh¼¼
