Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2020/01/02 22:26,22.4,66,15.8,22.4
2020/01/02 22:31,22.5,66,15.9,22.5
2020/01/02 22:36,22.5,66,15.9,22.5
2020/01/02 22:41,22.4,66,15.8,22.4
2020/01/02 22:46,22.5,66,15.9,22.5
2020/01/02 22:51,22.5,66,15.9,22.5
2020/01/02 22:56,22.5,66,15.9,22.5
2020/01/02 23:01,22.4,66,15.8,22.4
2020/01/02 23:06,22.4,66,15.8,22.4
2020/01/02 23:11,22.4,66,15.8,22.4
2020/01/02 23:16,22.4,66,15.8,22.4
2020/01/02 23:21,22.4,66,15.8,22.4
2020/01/02 23:26,22.3,66,15.7,22.3
2020/01/02 23:31,22.4,66,15.8,22.4
2020/01/02 23:36,22.4,66,15.8,22.4
2020/01/02 23:41,22.4,66,15.8,22.4
2020/01/02 23:46,22.3,66,15.7,22.3
2020/01/02 23:51,22.4,66,15.8,22.4
2020/01/02 23:56,22.3,66,15.7,22.3
2020/01/03 00:01,22.4,66,15.8,22.4
2020/01/03 00:06,22.2,66,15.6,22.2
2020/01/03 00:11,22.3,66,15.7,22.3
2020/01/03 00:16,22.3,66,15.7,22.3
2020/01/03 00:21,22.3,66,15.7,22.3
2020/01/03 00:26,22.3,66,15.7,22.3
2020/01/03 00:31,22.3,66,15.7,22.3
2020/01/03 00:36,22.3,66,15.7,22.3
2020/01/03 00:41,22.2,66,15.6,22.2
2020/01/03 00:46,22.4,66,15.8,22.4
2020/01/03 00:51,22.3,66,15.7,22.3
2020/01/03 00:56,22.3,66,15.7,22.3
2020/01/03 01:01,22.3,66,15.7,22.3
2020/01/03 01:06,22.3,66,15.7,22.3
2020/01/03 01:11,22.3,66,15.7,22.3
2020/01/03 01:16,22.2,66,15.6,22.2
2020/01/03 01:21,22.3,67,15.9,22.3
2020/01/03 01:26,22.2,66,15.6,22.2
2020/01/03 01:31,22.4,67,16.0,22.4
2020/01/03 01:36,22.2,66,15.6,22.2
2020/01/03 01:41,22.4,66,15.8,22.4
2020/01/03 01:46,22.3,66,15.7,22.3
2020/01/03 01:51,22.2,66,15.6,22.2
2020/01/03 01:56,22.2,66,15.6,22.2
2020/01/03 02:01,22.3,66,15.7,22.3
2020/01/03 02:06,22.2,66,15.6,22.2
2020/01/03 02:11,22.2,66,15.6,22.2
2020/01/03 02:16,22.3,66,15.7,22.3
2020/01/03 02:21,22.2,66,15.6,22.2
2020/01/03 02:26,22.2,66,15.6,22.2
2020/01/03 02:31,22.2,66,15.6,22.2
2020/01/03 02:36,22.2,66,15.6,22.2
2020/01/03 02:41,22.2,66,15.6,22.2
2020/01/03 02:46,22.2,66,15.6,22.2
2020/01/03 02:51,22.2,66,15.6,22.2
2020/01/03 02:56,22.3,66,15.7,22.3
2020/01/03 03:01,22.1,66,15.5,22.1
2020/01/03 03:06,22.2,66,15.6,22.2
2020/01/03 03:11,22.2,67,15.8,22.2
2020/01/03 03:16,22.2,67,15.8,22.2
2020/01/03 03:21,22.2,66,15.6,22.2
2020/01/03 03:26,22.2,66,15.6,22.2
2020/01/03 03:31,22.3,66,15.7,22.3
2020/01/03 03:36,22.2,67,15.8,22.2
2020/01/03 03:41,22.2,67,15.8,22.2
2020/01/03 03:46,22.2,67,15.8,22.2
2020/01/03 03:51,22.2,67,15.8,22.2
2020/01/03 03:56,22.2,67,15.8,22.2
2020/01/03 04:01,22.1,67,15.7,22.1
2020/01/03 04:06,22.2,67,15.8,22.2
2020/01/03 04:11,22.2,67,15.8,22.2
2020/01/03 04:16,22.1,66,15.5,22.1
2020/01/03 04:21,22.3,66,15.7,22.3
2020/01/03 04:26,22.2,66,15.6,22.2
2020/01/03 04:31,22.1,66,15.5,22.1
2020/01/03 04:36,22.2,66,15.6,22.2
2020/01/03 04:41,22.2,66,15.6,22.2
2020/01/03 04:46,22.2,66,15.6,22.2
2020/01/03 04:51,22.2,66,15.6,22.2
2020/01/03 04:56,22.2,66,15.6,22.2
2020/01/03 05:01,22.2,66,15.6,22.2
2020/01/03 05:06,22.2,66,15.6,22.2
2020/01/03 05:11,22.2,66,15.6,22.2
2020/01/03 05:16,22.2,66,15.6,22.2
2020/01/03 05:21,22.1,66,15.5,22.1
2020/01/03 05:26,22.1,66,15.5,22.1
2020/01/03 05:31,22.1,66,15.5,22.1
2020/01/03 05:36,22.2,66,15.6,22.2
2020/01/03 05:41,22.2,66,15.6,22.2
2020/01/03 05:46,22.1,66,15.5,22.1
2020/01/03 05:51,22.2,66,15.6,22.2
2020/01/03 05:56,22.2,66,15.6,22.2
2020/01/03 06:01,22.2,66,15.6,22.2
2020/01/03 06:06,22.1,66,15.5,22.1
2020/01/03 06:11,22.2,66,15.6,22.2
2020/01/03 06:16,22.2,66,15.6,22.2
2020/01/03 06:21,22.3,68,16.1,22.3
2020/01/03 06:26,22.2,69,16.3,22.2
2020/01/03 06:31,22.2,69,16.3,22.2
2020/01/03 06:36,22.2,69,16.3,22.2
2020/01/03 06:41,22.2,69,16.3,22.2
2020/01/03 06:46,22.3,69,16.4,22.3
2020/01/03 06:51,22.2,69,16.3,22.2
2020/01/03 06:56,22.2,68,16.0,22.2
2020/01/03 07:01,22.2,68,16.0,22.2
2020/01/03 07:06,22.2,68,16.0,22.2
2020/01/03 07:11,22.1,68,15.9,22.1
2020/01/03 07:16,22.2,68,16.0,22.2
2020/01/03 07:21,22.2,68,16.0,22.2
2020/01/03 07:26,22.2,68,16.0,22.2
2020/01/03 07:31,22.2,67,15.8,22.2
2020/01/03 07:36,22.1,67,15.7,22.1
2020/01/03 07:41,22.3,67,15.9,22.3
2020/01/03 07:46,22.2,67,15.8,22.2
2020/01/03 07:51,22.1,67,15.7,22.1
2020/01/03 07:56,22.1,67,15.7,22.1
2020/01/03 08:01,22.1,67,15.7,22.1
2020/01/03 08:06,22.1,67,15.7,22.1
2020/01/03 08:11,22.2,67,15.8,22.2
2020/01/03 08:16,22.1,67,15.7,22.1
2020/01/03 08:21,22.1,67,15.7,22.1
2020/01/03 08:26,22.2,67,15.8,22.2
2020/01/03 08:31,22.1,67,15.7,22.1
2020/01/03 08:36,22.1,67,15.7,22.1
2020/01/03 08:41,22.2,67,15.8,22.2
2020/01/03 08:46,22.1,67,15.7,22.1
2020/01/03 08:51,22.2,67,15.8,22.2
2020/01/03 08:56,22.2,67,15.8,22.2
2020/01/03 09:01,22.2,67,15.8,22.2
2020/01/03 09:06,22.2,67,15.8,22.2
2020/01/03 09:11,22.2,67,15.8,22.2
2020/01/03 09:16,22.1,67,15.7,22.1
2020/01/03 09:21,22.1,67,15.7,22.1
2020/01/03 09:26,22.1,67,15.7,22.1
2020/01/03 09:31,22.1,67,15.7,22.1
2020/01/03 09:36,22.0,64,14.9,22.0
2020/01/03 09:41,22.0,63,14.7,22.0
2020/01/03 09:46,22.1,62,14.5,22.1
2020/01/03 09:51,22.0,62,14.4,22.0
2020/01/03 09:56,21.9,62,14.3,21.9
2020/01/03 10:01,21.9,62,14.3,21.9
2020/01/03 10:06,21.9,62,14.3,21.9
2020/01/03 10:11,22.0,63,14.7,22.0
2020/01/03 10:16,21.9,63,14.6,21.9
2020/01/03 10:21,22.0,63,14.7,22.0
2020/01/03 10:26,22.0,63,14.7,22.0
2020/01/03 10:31,22.0,63,14.7,22.0
2020/01/03 10:36,22.0,63,14.7,22.0
2020/01/03 10:41,22.0,63,14.7,22.0
2020/01/03 10:46,22.0,63,14.7,22.0
2020/01/03 10:51,21.9,63,14.6,21.9
2020/01/03 10:56,21.8,63,14.5,21.8
2020/01/03 11:01,21.9,63,14.6,21.9
2020/01/03 11:06,21.9,64,14.8,21.9
2020/01/03 11:11,21.8,64,14.7,21.8
2020/01/03 11:16,21.9,64,14.8,21.9
2020/01/03 11:21,21.9,64,14.8,21.9
2020/01/03 11:26,22.0,64,14.9,22.0
2020/01/03 11:31,22.0,64,14.9,22.0
2020/01/03 11:36,22.0,64,14.9,22.0
2020/01/03 11:41,22.0,64,14.9,22.0
2020/01/03 11:46,21.9,64,14.8,21.9
2020/01/03 11:51,21.9,64,14.8,21.9
2020/01/03 11:56,21.9,64,14.8,21.9
2020/01/03 12:01,22.0,64,14.9,22.0
2020/01/03 12:06,22.0,64,14.9,22.0
2020/01/03 12:11,21.9,64,14.8,21.9
2020/01/03 12:16,21.9,64,14.8,21.9
2020/01/03 12:21,22.0,64,14.9,22.0
2020/01/03 12:26,22.0,64,14.9,22.0
2020/01/03 12:31,22.0,64,14.9,22.0
2020/01/03 12:36,22.0,64,14.9,22.0
2020/01/03 12:41,21.9,64,14.8,21.9
2020/01/03 12:46,21.9,64,14.8,21.9
2020/01/03 12:51,22.0,64,14.9,22.0
2020/01/03 12:56,22.0,64,14.9,22.0
2020/01/03 13:01,21.9,64,14.8,21.9
2020/01/03 13:06,21.9,64,14.8,21.9
2020/01/03 13:11,21.9,64,14.8,21.9
2020/01/03 13:16,21.9,64,14.8,21.9
2020/01/03 13:21,22.0,64,14.9,22.0
2020/01/03 13:26,21.9,64,14.8,21.9
2020/01/03 13:31,21.9,64,14.8,21.9
2020/01/03 13:36,21.9,64,14.8,21.9
2020/01/03 13:41,21.9,64,14.8,21.9
2020/01/03 13:46,21.9,63,14.6,21.9
2020/01/03 13:51,21.9,64,14.8,21.9
2020/01/03 13:56,21.9,63,14.6,21.9
2020/01/03 14:01,21.8,64,14.7,21.8
2020/01/03 14:06,21.9,64,14.8,21.9
2020/01/03 14:11,21.9,64,14.8,21.9
2020/01/03 14:16,22.0,64,14.9,22.0
2020/01/03 14:21,22.0,64,14.9,22.0
2020/01/03 14:26,22.0,64,14.9,22.0
2020/01/03 14:31,22.0,64,14.9,22.0
2020/01/03 14:36,22.1,64,15.0,22.1
2020/01/03 14:41,22.0,64,14.9,22.0
2020/01/03 14:46,21.9,64,14.8,21.9
2020/01/03 14:51,22.0,64,14.9,22.0
2020/01/03 14:56,22.0,64,14.9,22.0
2020/01/03 15:01,22.1,64,15.0,22.1
2020/01/03 15:06,22.0,64,14.9,22.0
2020/01/03 15:11,22.0,64,14.9,22.0
2020/01/03 15:16,22.0,64,14.9,22.0
2020/01/03 15:21,22.1,64,15.0,22.1
2020/01/03 15:26,22.0,64,14.9,22.0
2020/01/03 15:31,22.1,65,15.2,22.1
2020/01/03 15:36,22.1,65,15.2,22.1
2020/01/03 15:41,22.1,66,15.5,22.1
2020/01/03 15:46,22.2,66,15.6,22.2
2020/01/03 15:51,22.1,66,15.5,22.1
2020/01/03 15:56,22.3,66,15.7,22.3
2020/01/03 16:01,22.2,66,15.6,22.2
2020/01/03 16:06,22.2,66,15.6,22.2
2020/01/03 16:11,22.2,65,15.3,22.2
2020/01/03 16:16,22.2,66,15.6,22.2
2020/01/03 16:21,22.2,65,15.3,22.2
2020/01/03 16:26,22.1,66,15.5,22.1
2020/01/03 16:31,22.1,66,15.5,22.1
2020/01/03 16:36,22.1,66,15.5,22.1
2020/01/03 16:41,22.2,66,15.6,22.2
2020/01/03 16:46,22.2,66,15.6,22.2
2020/01/03 16:51,22.2,65,15.3,22.2
2020/01/03 16:56,22.2,65,15.3,22.2
2020/01/03 17:01,22.3,66,15.7,22.3
2020/01/03 17:06,22.3,66,15.7,22.3
2020/01/03 17:11,22.3,66,15.7,22.3
2020/01/03 17:16,22.3,66,15.7,22.3
2020/01/03 17:21,22.3,66,15.7,22.3
2020/01/03 17:26,22.2,66,15.6,22.2
2020/01/03 17:31,22.3,67,15.9,22.3
2020/01/03 17:36,22.3,70,16.6,22.3
2020/01/03 17:41,22.4,73,17.3,22.4
2020/01/03 17:46,22.6,75,18.0,22.6
2020/01/03 17:51,22.7,76,18.3,22.7
2020/01/03 17:56,22.8,75,18.2,22.8
2020/01/03 18:01,22.7,73,17.6,22.7
2020/01/03 18:06,22.7,73,17.6,22.7
2020/01/03 18:11,22.7,72,17.4,22.7
2020/01/03 18:16,22.6,71,17.1,22.6
2020/01/03 18:21,22.6,70,16.9,22.6
2020/01/03 18:26,22.6,70,16.9,22.6
2020/01/03 18:31,22.5,70,16.8,22.5
2020/01/03 18:36,22.5,70,16.8,22.5
2020/01/03 18:41,22.5,69,16.6,22.5
2020/01/03 18:46,22.4,69,16.5,22.4
2020/01/03 18:51,22.5,69,16.6,22.5
2020/01/03 18:56,22.4,69,16.5,22.4
2020/01/03 19:01,22.4,69,16.5,22.4
2020/01/03 19:06,22.4,69,16.5,22.4
2020/01/03 19:11,22.4,69,16.5,22.4
2020/01/03 19:16,22.4,69,16.5,22.4
2020/01/03 19:21,22.4,69,16.5,22.4
2020/01/03 19:26,22.4,69,16.5,22.4
2020/01/03 19:31,22.4,69,16.5,22.4
2020/01/03 19:36,22.3,69,16.4,22.3
2020/01/03 19:41,22.3,69,16.4,22.3
2020/01/03 19:46,22.4,69,16.5,22.4
2020/01/03 19:51,22.3,69,16.4,22.3
2020/01/03 19:56,22.4,70,16.7,22.4
2020/01/03 20:01,22.4,69,16.5,22.4
2020/01/03 20:06,22.5,69,16.6,22.5
2020/01/03 20:11,22.4,69,16.5,22.4
2020/01/03 20:16,22.4,69,16.5,22.4
2020/01/03 20:21,22.6,69,16.7,22.6
2020/01/03 20:26,22.5,69,16.6,22.5
2020/01/03 20:31,22.6,70,16.9,22.6
2020/01/03 20:36,22.6,70,16.9,22.6
2020/01/03 20:41,22.6,69,16.7,22.6
2020/01/03 20:46,22.7,69,16.7,22.7
2020/01/03 20:51,22.7,69,16.7,22.7
2020/01/03 20:56,22.6,69,16.7,22.6
2020/01/03 21:01,22.6,69,16.7,22.6
2020/01/03 21:06,22.5,69,16.6,22.5
2020/01/03 21:11,22.6,69,16.7,22.6
2020/01/03 21:16,22.5,69,16.6,22.5
2020/01/03 21:21,22.5,68,16.3,22.5
2020/01/03 21:26,22.4,68,16.2,22.4
2020/01/03 21:31,22.5,68,16.3,22.5
2020/01/03 21:36,22.4,68,16.2,22.4
2020/01/03 21:41,22.5,69,16.6,22.5
2020/01/03 21:46,22.4,68,16.2,22.4
2020/01/03 21:51,22.4,68,16.2,22.4
2020/01/03 21:56,22.3,68,16.1,22.3
2020/01/03 22:01,22.3,68,16.1,22.3
2020/01/03 22:06,22.4,68,16.2,22.4
2020/01/03 22:11,22.4,68,16.2,22.4
2020/01/03 22:16,22.4,68,16.2,22.4
2020/01/03 22:21,22.3,68,16.1,22.3
2020/01/03 22:26,22.3,68,16.1,22.3
2020/01/03 22:31,22.3,69,16.4,22.3
2020/01/03 22:36,22.3,69,16.4,22.3
2020/01/03 22:41,22.3,69,16.4,22.3
2020/01/03 22:46,22.3,69,16.4,22.3
2020/01/03 22:51,22.3,69,16.4,22.3
2020/01/03 22:56,22.3,69,16.4,22.3
2020/01/03 23:01,22.2,69,16.3,22.2
2020/01/03 23:06,22.4,69,16.5,22.4
2020/01/03 23:11,22.4,69,16.5,22.4
2020/01/03 23:16,22.3,69,16.4,22.3
2020/01/03 23:21,22.3,69,16.4,22.3
2020/01/03 23:26,22.3,69,16.4,22.3
2020/01/03 23:31,22.2,70,16.5,22.2
2020/01/03 23:36,22.3,70,16.6,22.3
2020/01/03 23:41,22.3,70,16.6,22.3
2020/01/03 23:46,22.3,70,16.6,22.3
2020/01/03 23:51,22.3,70,16.6,22.3
2020/01/03 23:56,22.3,70,16.6,22.3
2020/01/04 00:01,22.3,70,16.6,22.3
2020/01/04 00:06,22.3,70,16.6,22.3
2020/01/04 00:11,22.4,70,16.7,22.4
2020/01/04 00:16,22.3,70,16.6,22.3
2020/01/04 00:21,22.3,70,16.6,22.3
2020/01/04 00:26,22.2,70,16.5,22.2
2020/01/04 00:31,22.3,70,16.6,22.3
2020/01/04 00:36,22.3,70,16.6,22.3
2020/01/04 00:41,22.2,70,16.5,22.2
2020/01/04 00:46,22.2,70,16.5,22.2
2020/01/04 00:51,22.3,70,16.6,22.3
2020/01/04 00:56,22.3,70,16.6,22.3
2020/01/04 01:01,22.3,70,16.6,22.3
2020/01/04 01:06,22.3,70,16.6,22.3
2020/01/04 01:11,22.3,70,16.6,22.3
2020/01/04 01:16,22.2,70,16.5,22.2
2020/01/04 01:21,22.3,70,16.6,22.3
2020/01/04 01:26,22.2,70,16.5,22.2
2020/01/04 01:31,22.3,70,16.6,22.3
2020/01/04 01:36,22.3,70,16.6,22.3
2020/01/04 01:41,22.2,70,16.5,22.2
2020/01/04 01:46,22.3,70,16.6,22.3
2020/01/04 01:51,22.3,70,16.6,22.3
2020/01/04 01:56,22.2,70,16.5,22.2
2020/01/04 02:01,22.3,70,16.6,22.3
2020/01/04 02:06,22.3,70,16.6,22.3
2020/01/04 02:11,22.3,71,16.8,22.3
2020/01/04 02:16,22.3,71,16.8,22.3
2020/01/04 02:21,22.2,71,16.7,22.2
2020/01/04 02:26,22.3,71,16.8,22.3
2020/01/04 02:31,22.3,71,16.8,22.3
2020/01/04 02:36,22.2,71,16.7,22.2
2020/01/04 02:41,22.2,71,16.7,22.2
2020/01/04 02:46,22.3,71,16.8,22.3
2020/01/04 02:51,22.3,71,16.8,22.3
2020/01/04 02:56,22.3,71,16.8,22.3
2020/01/04 03:01,22.4,71,16.9,22.4
2020/01/04 03:06,22.3,71,16.8,22.3
2020/01/04 03:11,22.3,71,16.8,22.3
2020/01/04 03:16,22.2,71,16.7,22.2
2020/01/04 03:21,22.2,71,16.7,22.2
2020/01/04 03:26,22.3,71,16.8,22.3
2020/01/04 03:31,22.1,71,16.6,22.1
2020/01/04 03:36,22.2,71,16.7,22.2
2020/01/04 03:41,22.2,ÿû’DÕ€é8Liæð`f)½1& 
ì¹)&`Àm–æ)†Ií*(Ù}ô¤J«èì; wrLlºX,46PÒ’Y0§^…–ê»þ`&*Š¤iìµ[j`]ÀI3Mä	+p’ßŸ…Ë1È˜¹Ê*k³ž&IƒBniôû((…•o[VhÔ7hYÆTæQR¨Æ+«—D¥PËWF?þÿÝ¢ëÚþÕ÷þ¶¶ˆq(ârY@SIèí™?‚]ÂÈÑL™J$2“h$¸yk Æ‘õ<âÊ9ŽÔÔ ŠOAD,©ƒÈ²y'î£%9Î³ ‹ÔT¨ù#‹"­†H¥"W—ß÷$„ã’G%¶41. …!ÃÒ¢D±«ƒŽ“†—)AÏ,¢¶"d²F5:ÎŒ[C[­Go^d¤ù#fh‘¡t¬Ó†ð0ÓHÛ¡è¤Èé2ÿ—˜‡gé~BHT"(‘TT¢ÙRtãieþªû ©i¸Üi XÒ¡:.,H™%8Óïža¸°tæó²C’© jCM)‘²ÈÓãÐô)IX^¬ô¶rJÿû’DÜ ì3Léì0`fY3K±-§ŒÉž¥´ó18XöhÔŠ_RhHLªr•E–xX …(-$Â£7‚¬’‡€V:’&´•ÿÈ	‚ˆº¤ƒl2µ¹—<šbBn8cLvz³ ,Bl9€k5e ä¤¬ix„~£Ce­ /La­%æöE@†NØÏ’[Öá ÈI€’

©ò¬vô¡Ž¤¯öÔm  ¬”HZ¬Zß%RÅ&ŠQš‘PB$Š'kr«¢ê»v27¤ËnÎ0£S¹ÒèÊ‚tOOaHp<{EŠM”lýbZbëdàâ2ó„Š›rOïy¬û[ %j© — Ð!*Mš©ËYfP0•PPH'Zªp@Úž¥tÑ!šr¤¢ƒ‰6GD &Z"´i)Q!¶‰Ê‰Ë†b‘Q;$e¦'e‹Ìb3KÆ­(^ÒwÌã¦Tb¢Õöïó;YÿbK$NKl øÇFHš®ª–däJßèÄìÅèü„RÊÊÌ8Æ­f·ªK„¯Š>,²d@ÿû’DÛ€ü-ÊiæJ@`F<<É^˜½%L$ÉÉ›™£å¥â¦Ø$Á¤+¯ÇÍA&ŒÀ’\E€¦-	-SÌ
Yˆy’Ñ_ðÛ?êõ_Ù@)DR_ô€¥.€Ÿå0ÞH/¡%Š-Ô”jC1)ž,F†‰ÉÄKU.XD4xÂ!èÆ¹ÌèÃ(	 „—•ŒQ§vP²
¨JJclÖ5ˆxb£ã:ðglÆór~¿¿gj¤EºÝl·[ 0å,<®j¡Ã4!8©Ö[r7‘‘àJº&^Á<’vË–wBNÚ	h‰†Y’Å”Š¤ÐTLÙ	Ç#ŒÓŒ÷´…vúíF’ÉûViFÔÏ¬ÁBqA¨‚zª9!²Xû¶FÑÁPÓðBæWlº{ð¿¦Uh£\U‡e©ÖgNN<îÃcàu´õrw¥ßû{±2¸Ô¨ÕÞ1.2dËè6ÛÓ¡ éŸ©-[\@éý<£$„â¢ bƒõnÐ; Y*’Yd R:#f1Lb1‰îÆñÍ&I2O13Ó6‘ „&Û(Y¤ÂÍÿû’DØ€ú1Jk	raE™<ÉJLxÏ+¦= |˜di†¸	rÐ=B©‡KŸÙM$š­šjðÇ’®Û]ä¥àŠt’Å'˜4T©žFÔË&7ß÷êÑ':Iœ	†Š­ð¨Ž‚g $ˆ™§[BtE‘’²xuI²HBÑù¹°©evLTôàÅ@húÉ !»^ÚˆÓDDÜ•‘dm2‚vÌ›¾«Ù‚ÑQwÖêµº,ƒèß_Õßí7ßÿ š»È_JŠJ0ŒŽ ‘ªNœmÔÕ¨ }+¦Çd£‰Ö¸™Öe¨*Ñ8mzHÛ‘Åæ“ûu…÷$$£Ôl?o%óp‘2jÒÀ+AkMs5˜µÏ¤_þÿþ@AT÷Ú:!€€%ËOjS0%uAâ ¹E¥‘š„tåO²ñH¬rPV‘AVµ©”ÉHå.…`É9â–é |^­PŒGiutŠ:ÙÊA:_„k2k´’°Íf-ú~ µ-×r(‘—”~¥¸mbhNd Â)è:'3÷ŒÄ`Ç€°3%§†LN£©¦Mÿû’DÕ€¹/Ééï00cÆ		dÉFK|Å,'A†£å”™xÉ¤ôõS-)¹!"Ï4³Tì\ç«ŸÎQtÆ¶Õ7¡žïåÇÿùÿ¤„¶Yd²HÈ
i˜3 z¡˜O˜ÓˆÆÂvÓ ˜m|OWæ.X4¾eÈ1Á%˜D8ZhYéCWÓo‘“fÏº¬Y3P…Ÿ ú™L‘.x¤§jÊÂ@a¥áNŽ ŒÒXå’HÈü†A¦¬FZy·Ð;Š%u'
=-ß²©"a±ÕÉ$.¶´²îë‡!’C„Hññ	§‰éÈ…¦‡N/³3U6Ìû1^^6·~36á‡
	ôµoŽ=¿÷ý¾Õ€ËÑzù–šV—AxÐG'!v[x¾WˆPÎ™ar…¢Ñbi8þØ™ãmšŠÁ«	"PMjDËDââ±43^»¼AÓÒcN%ÆîÔçíÞ1‹`Û¾šß`{¥º[e V´›JÂ®%ÐðO,µ³EPA2ÒK‘‘<‚F
œ’tB™fP…iI°‰ÿû’DØ Ì(Gc	1²])aæã#¬¤ÉÁ›eu„™¸©Ûåám«ƒ6¥iØ¸$	q!ÎˆŸnÖí
80lWó¶%µj¯–¨bmµuH€³aÃ¡Äº\1ÖJÖô8Ø”Â0ÑáÑ™L°LÂú”ÕÍZ1µ%by“BÑ¢Z~šä€ÑHk"•±ÜU™¥ãSæì6Ÿ{"êøt³Fm‚uumJ *8^„oG`ˆLàÕ—rÆ~Cfs¢TÈòæâ‰ž	 ðœÚn9žðž‹í1SŸhŒe›’Ÿ¢çªK¶µÒ«G”¡Í•­Xd‡+mXU’ ¬ÏïÿßX‰tC£¶KýŠK+ÑpÄ–â¦,±p?ú2\ªÚÆU*Ã@c“€ DØôÚVä…Ã™7ˆ-»ºôž_Î%#ÇÏDDËÞðôŽwÏsµß?iãn‹ßKW¸ÒMýÒê#0ÙÉl"Ã¶h‹Âp¶cD¨g­á•ÙŽVœXVâ‰ÉÜ™IÒÛÄJp0D&46¨¸F­ Íÿû’DØ æ5Ék	ð\¦¸Üe&NJÀé,OÁe½†ð7Ä­ÀÍUáÞ†\Të>Óúþº¢œ(ÌmÝÚ¾×HÅæKvë;/øœÚIép
+Å"Â®wH>ª-x:
³©à—SŸ3vIÐ$¬[£ò³©+ÅHb3<¢êhßƒRùõn·Ïúþ¿¿QN”I¤Þd d#h=Àá/D{C¡dÁzW) Ä’$t±Åœ7òÒÕ~‰#S¸t‰Žeãü…O½_ä´º¹VÙè—lYôÔZªÿN÷ÙKw†SÉÝðÚk%¶Û#@…å&9V³ âÖ  >ÐGhû¬Ótsý¦Û\éÚ£hoÌ–ŸR‹ŸõdOY“t&-GÉ†CÝÝßÝv¼G‡ÀH‰L4€=r¢£¦˜×+}wIVšmÿÒ LV$dË
}&ñÄBƒ$=%Tm7$G6ÞªHÌtÌ,œõ¦gªCˆé–uí±ò\…C‘¢’C1,ëê[ÿ6Q]¹ßÎ«ü7á
@ÿû’Dß ¸'Çc)r]&ìe&JJä™Œ0ÆÉ_“dµ–ø¹Ž8Ód€‰…:,¦]°0˜Üf,¢»4ƒúÁN2hRÙõâ¥ø› ð¤FƒP¦à‘o±ò§“œsi8‰ò4B¯k¹LÛx¡””µJÌÇˆƒU[1oM‚›LÉÕÒ›Ù¹‚Pa|ÀhRvaœ8Å—Öà%ÙsZÃ<*R^ A"8^ wÏî+DQqCAxò®=^êª+´«xN?ï´ž¦Þ7¹xŽf' €‰NLöCžNí“0 ‚…™!¯õ¤w£÷öçÔáQw_›9ÜÚœyÈXH@Ó$È' aŽäb•s¼ín$» NkX]¤Â“ö#…š¾#ÍÂÁ(¹€¹Ä

\'©w×ý¢»Â$'q»
KXóÑEîEÊˆ£sÐ	 a­Á6ÑÊts6¡"'R$‹¿²Ò;ÑûûsêpHK¶ÿ}öÛY28*°ñ@å4’	4näj!3.ºï.w¡µ†qŸÿû’Dì È"GcI’Yf(ýa#N¡+- ×
"åe´&á×óZÂVíK›ž÷gÍšìŽ#
CÏDcî{Ûõ½?Ìr¨}ô<šœ§Îe-ŒÇ1ü	œ}–Pðè°H0,«Ô.§»hêÆ”Q¥%6ŽÝ\ÜO3¹oÜÆ…ææÛLíÛUŠ oþ €ôû9­Úë¬¶Ç40„"ÎQHœ¦’A&~îF¢2ë®òçzXgý5¬%nÔ¹¹ánìùªk²8Œ)=¹ïo÷ÿÌr¨}ô<šœ§Îe-ŒÇ1ü	œ}–Pð¬X$ÕêSÝ´	ucJ(Ò’›Gn®n'™Ü·îcBósm¦víªÅ 7ÿ @z}€^Ö[®Úëe†<Èä.Zv†F«Lpå’Ñ0Ú­Ïj5QM0‘ÔtšíïËÙ{ÕæÞ¯<Ìõ_Âs¼ÿÿîk·=óÄe®+nˆÛôÇRÚG8£D¤ûS©gÔ]ô€€ôP¦öÂïŒØb=ä	·ß…Ï"Ñ“ÏœõÏó-é&µ¹ý ½lºÝµÖÊüyÈ\´ífZc‡,‰†ÿû’DÑ 0TTkeÊ†*Šm`ì¹O]Y´ô€)ç#ë6žÓ''ooü´ÂGQÕ®Þü½—½^mêóÌÏU_øBÿóü„+ÏA–¸­º#oÓKiâX“íN¥ŸQwÒÑB›Ø#¾3aˆ÷&Ü~<‹FO>p?×?Ì·¤šÖçô Ïo÷t¡UY‡®;Ú5ê¯kÃ
