Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/01/02 22:26,22.9,67,16.5,22.9
2024/01/02 22:31,23.0,67,16.6,23.0
2024/01/02 22:36,23.0,67,16.6,23.0
2024/01/02 22:41,22.9,67,16.5,22.9
2024/01/02 22:46,22.8,67,16.4,22.8
2024/01/02 22:51,22.9,67,16.5,22.9
2024/01/02 22:56,22.8,67,16.4,22.8
2024/01/02 23:01,22.9,68,16.7,22.9
2024/01/02 23:06,22.9,68,16.7,22.9
2024/01/02 23:11,22.9,68,16.7,22.9
2024/01/02 23:16,22.9,68,16.7,22.9
2024/01/02 23:21,23.0,68,16.8,23.0
2024/01/02 23:25,22.8,68,16.6,22.8
2024/01/02 23:30,22.8,68,16.6,22.8
2024/01/02 23:35,22.8,68,16.6,22.8
2024/01/02 23:40,22.9,68,16.7,22.9
2024/01/02 23:46,22.8,68,16.6,22.8
2024/01/02 23:50,22.8,68,16.6,22.8
2024/01/02 23:55,22.8,68,16.6,22.8
2024/01/03 00:00,22.8,68,16.6,22.8
2024/01/03 00:05,22.8,68,16.6,22.8
2024/01/03 00:10,22.8,68,16.6,22.8
2024/01/03 00:15,22.8,68,16.6,22.8
2024/01/03 00:20,22.7,68,16.5,22.7
2024/01/03 00:25,22.7,68,16.5,22.7
2024/01/03 00:30,22.7,68,16.5,22.7
2024/01/03 00:35,22.7,68,16.5,22.7
2024/01/03 00:40,22.7,68,16.5,22.7
2024/01/03 00:45,22.7,68,16.5,22.7
2024/01/03 00:50,22.7,68,16.5,22.7
2024/01/03 00:55,22.7,68,16.5,22.7
2024/01/03 01:01,22.7,68,16.5,22.7
2024/01/03 01:05,22.7,68,16.5,22.7
2024/01/03 01:10,22.7,68,16.5,22.7
2024/01/03 01:15,22.7,68,16.5,22.7
2024/01/03 01:20,22.7,68,16.5,22.7
2024/01/03 01:25,22.7,68,16.5,22.7
2024/01/03 01:30,22.7,68,16.5,22.7
2024/01/03 01:35,22.7,68,16.5,22.7
2024/01/03 01:40,22.7,68,16.5,22.7
2024/01/03 01:46,22.7,68,16.5,22.7
2024/01/03 01:50,22.7,68,16.5,22.7
2024/01/03 01:55,22.6,68,16.4,22.6
2024/01/03 02:00,22.6,68,16.4,22.6
2024/01/03 02:06,22.5,68,16.3,22.5
2024/01/03 02:11,22.6,68,16.4,22.6
2024/01/03 02:16,22.7,68,16.5,22.7
2024/01/03 02:21,22.7,68,16.5,22.7
2024/01/03 02:26,22.6,68,16.4,22.6
2024/01/03 02:31,22.6,68,16.4,22.6
2024/01/03 02:36,22.6,68,16.4,22.6
2024/01/03 02:41,22.6,68,16.4,22.6
2024/01/03 02:46,22.6,68,16.4,22.6
2024/01/03 02:51,22.5,68,16.3,22.5
2024/01/03 02:56,22.5,68,16.3,22.5
2024/01/03 03:01,22.5,68,16.3,22.5
2024/01/03 03:06,22.6,68,16.4,22.6
2024/01/03 03:11,22.5,68,16.3,22.5
2024/01/03 03:16,22.6,68,16.4,22.6
2024/01/03 03:21,22.6,68,16.4,22.6
2024/01/03 03:26,22.5,68,16.3,22.5
2024/01/03 03:31,22.6,68,16.4,22.6
2024/01/03 03:36,22.6,68,16.4,22.6
2024/01/03 03:41,22.6,68,16.4,22.6
2024/01/03 03:46,22.5,68,16.3,22.5
2024/01/03 03:51,22.5,68,16.3,22.5
2024/01/03 03:56,22.5,68,16.3,22.5
2024/01/03 04:01,22.5,68,16.3,22.5
2024/01/03 04:06,22.5,68,16.3,22.5
2024/01/03 04:11,22.6,68,16.4,22.6
2024/01/03 04:16,22.6,68,16.4,22.6
2024/01/03 04:21,22.4,68,16.2,22.4
2024/01/03 04:26,22.5,68,16.3,22.5
2024/01/03 04:31,22.5,68,16.3,22.5
2024/01/03 04:36,22.5,68,16.3,22.5
2024/01/03 04:41,22.4,68,16.2,22.4
2024/01/03 04:46,22.5,68,16.3,22.5
2024/01/03 04:51,22.4,68,16.2,22.4
2024/01/03 04:56,22.5,68,16.3,22.5
2024/01/03 05:01,22.5,68,16.3,22.5
2024/01/03 05:06,22.5,68,16.3,22.5
2024/01/03 05:11,22.5,68,16.3,22.5
2024/01/03 05:16,22.5,68,16.3,22.5
2024/01/03 05:21,22.6,68,16.4,22.6
2024/01/03 05:26,22.5,68,16.3,22.5
2024/01/03 05:31,22.5,68,16.3,22.5
2024/01/03 05:36,22.5,68,16.3,22.5
2024/01/03 05:41,22.5,68,16.3,22.5
2024/01/03 05:46,22.5,68,16.3,22.5
2024/01/03 05:51,22.5,68,16.3,22.5
2024/01/03 05:56,22.5,68,16.3,22.5
2024/01/03 06:01,22.6,68,16.4,22.6
2024/01/03 06:06,22.6,68,16.4,22.6
2024/01/03 06:11,22.6,68,16.4,22.6
2024/01/03 06:16,22.6,68,16.4,22.6
2024/01/03 06:21,22.5,68,16.3,22.5
2024/01/03 06:26,22.5,68,16.3,22.5
2024/01/03 06:31,22.4,68,16.2,22.4
2024/01/03 06:36,22.4,68,16.2,22.4
2024/01/03 06:41,22.5,68,16.3,22.5
2024/01/03 06:46,22.4,68,16.2,22.4
2024/01/03 06:51,22.5,68,16.3,22.5
2024/01/03 06:56,22.5,68,16.3,22.5
2024/01/03 07:01,22.4,68,16.2,22.4
2024/01/03 07:06,22.4,68,16.2,22.4
2024/01/03 07:10,22.5,68,16.3,22.5
2024/01/03 07:16,22.4,68,16.2,22.4
2024/01/03 07:20,22.4,68,16.2,22.4
2024/01/03 07:25,22.6,68,16.4,22.6
2024/01/03 07:30,22.5,68,16.3,22.5
2024/01/03 07:35,22.5,68,16.3,22.5
2024/01/03 07:40,22.5,68,16.3,22.5
2024/01/03 07:45,22.5,68,16.3,22.5
2024/01/03 07:50,22.5,68,16.3,22.5
2024/01/03 07:55,22.6,68,16.4,22.6
2024/01/03 08:00,22.6,68,16.4,22.6
2024/01/03 08:05,22.5,68,16.3,22.5
2024/01/03 08:10,22.5,68,16.3,22.5
2024/01/03 08:15,22.5,68,16.3,22.5
2024/01/03 08:20,22.4,68,16.2,22.4
2024/01/03 08:25,22.5,69,16.6,22.5
2024/01/03 08:30,22.6,69,16.7,22.6
2024/01/03 08:35,22.7,69,16.7,22.7
2024/01/03 08:40,23.0,69,17.0,23.0
2024/01/03 08:45,23.2,68,17.0,23.2
2024/01/03 08:50,23.4,68,17.2,23.4
2024/01/03 08:55,23.4,68,17.2,23.4
2024/01/03 09:01,23.4,68,17.2,23.4
2024/01/03 09:05,23.4,68,17.2,23.4
2024/01/03 09:10,23.5,68,17.3,23.5
2024/01/03 09:15,23.4,68,17.2,23.4
2024/01/03 09:20,23.5,69,17.5,23.5
2024/01/03 09:25,23.4,69,17.4,23.4
2024/01/03 09:30,23.5,69,17.5,23.5
2024/01/03 09:35,23.4,69,17.4,23.4
2024/01/03 09:40,23.4,69,17.4,23.4
2024/01/03 09:45,23.3,69,17.3,23.3
2024/01/03 09:50,23.3,69,17.3,23.3
2024/01/03 09:55,23.5,69,17.5,23.5
2024/01/03 10:00,23.3,68,17.1,23.3
2024/01/03 10:05,23.3,68,17.1,23.3
2024/01/03 10:10,23.1,67,16.7,23.1
2024/01/03 10:15,23.2,66,16.5,23.2
2024/01/03 10:20,23.0,65,16.1,23.0
2024/01/03 10:25,23.1,62,15.5,23.1
2024/01/03 10:30,22.8,57,13.9,22.8
2024/01/03 10:35,22.6,57,13.7,22.6
2024/01/03 10:40,22.6,57,13.7,22.6
2024/01/03 10:46,22.5,58,13.9,22.5
2024/01/03 10:50,22.5,59,14.1,22.5
2024/01/03 10:55,22.6,60,14.5,22.6
2024/01/03 11:00,22.5,60,14.4,22.5
2024/01/03 11:05,22.5,60,14.4,22.5
2024/01/03 11:10,22.5,60,14.4,22.5
2024/01/03 11:16,22.5,60,14.4,22.5
2024/01/03 11:20,22.5,58,13.9,22.5
2024/01/03 11:25,22.6,55,13.1,22.6
2024/01/03 11:30,22.8,56,13.6,22.8
2024/01/03 11:35,23.1,56,13.9,23.1
2024/01/03 11:40,23.1,57,14.1,23.1
2024/01/03 11:45,23.2,58,14.5,23.2
2024/01/03 11:50,23.3,58,14.6,23.3
2024/01/03 11:55,23.2,58,14.5,23.2
2024/01/03 12:01,23.2,59,14.8,23.2
2024/01/03 12:05,23.2,59,14.8,23.2
2024/01/03 12:10,23.2,60,15.0,23.2
2024/01/03 12:15,23.2,60,15.0,23.2
2024/01/03 12:20,23.1,60,14.9,23.1
2024/01/03 12:25,23.1,60,14.9,23.1
2024/01/03 12:30,23.0,60,14.8,23.0
2024/01/03 12:35,23.1,61,15.2,23.1
2024/01/03 12:40,23.1,61,15.2,23.1
2024/01/03 12:45,23.0,61,15.1,23.0
2024/01/03 12:50,23.0,61,15.1,23.0
2024/01/03 12:55,23.0,61,15.1,23.0
2024/01/03 13:00,23.1,61,15.2,23.1
2024/01/03 13:05,23.0,61,15.1,23.0
2024/01/03 13:10,22.9,61,15.0,22.9
2024/01/03 13:15,22.9,62,15.3,22.9
2024/01/03 13:20,22.9,62,15.3,22.9
2024/01/03 13:25,22.9,62,15.3,22.9
2024/01/03 13:30,22.9,62,15.3,22.9
2024/01/03 13:35,22.8,62,15.2,22.8
2024/01/03 13:40,22.9,62,15.3,22.9
2024/01/03 13:45,22.9,62,15.3,22.9
2024/01/03 13:50,22.9,62,15.3,22.9
2024/01/03 13:55,22.9,62,15.3,22.9
2024/01/03 14:00,23.0,63,15.6,23.0
2024/01/03 14:05,22.9,63,15.5,22.9
2024/01/03 14:10,22.9,63,15.5,22.9
2024/01/03 14:15,22.9,63,15.5,22.9
2024/01/03 14:20,22.9,63,15.5,22.9
2024/01/03 14:25,22.9,63,15.5,22.9
2024/01/03 14:30,22.9,63,15.5,22.9
2024/01/03 14:35,23.0,63,15.6,23.0
2024/01/03 14:40,22.9,64,15.8,22.9
2024/01/03 14:45,22.8,63,15.4,22.8
2024/01/03 14:50,22.8,57,13.9,22.8
2024/01/03 14:55,22.6,54,12.9,22.6
2024/01/03 15:00,22.4,52,12.1,22.4
2024/01/03 15:05,22.3,50,11.4,22.3
2024/01/03 15:10,22.1,49,10.9,22.1
2024/01/03 15:15,22.0,50,11.1,22.0
2024/01/03 15:20,22.1,50,11.2,22.1
2024/01/03 15:25,22.4,51,11.8,22.4
2024/01/03 15:30,22.7,51,12.1,22.7
2024/01/03 15:35,22.9,52,12.6,22.9
2024/01/03 15:40,23.1,52,12.7,23.1
2024/01/03 15:45,23.1,52,12.7,23.1
2024/01/03 15:50,23.2,53,13.1,23.2
2024/01/03 15:55,23.2,53,13.1,23.2
2024/01/03 16:00,23.1,53,13.0,23.1
2024/01/03 16:05,23.1,53,13.0,23.1
2024/01/03 16:10,23.1,54,13.3,23.1
2024/01/03 16:15,23.0,54,13.2,23.0
2024/01/03 16:20,23.0,54,13.2,23.0
2024/01/03 16:25,23.0,55,13.5,23.0
2024/01/03 16:30,22.9,55,13.4,22.9
2024/01/03 16:35,22.9,55,13.4,22.9
2024/01/03 16:40,22.9,56,13.7,22.9
2024/01/03 16:45,22.9,56,13.7,22.9
2024/01/03 16:50,22.8,56,13.6,22.8
2024/01/03 16:55,22.8,57,13.9,22.8
2024/01/03 17:00,22.8,57,13.9,22.8
2024/01/03 17:05,22.9,57,14.0,22.9
2024/01/03 17:10,22.9,57,14.0,22.9
2024/01/03 17:15,22.8,57,13.9,22.8
2024/01/03 17:20,22.9,57,14.0,22.9
2024/01/03 17:25,23.0,57,14.1,23.0
2024/01/03 17:30,23.0,57,14.1,23.0
2024/01/03 17:35,23.0,57,14.1,23.0
2024/01/03 17:40,23.1,58,14.4,23.1
2024/01/03 17:45,22.9,57,14.0,22.9
2024/01/03 17:50,23.1,57,14.1,23.1
2024/01/03 17:55,23.1,57,14.1,23.1
2024/01/03 18:00,23.1,57,14.1,23.1
2024/01/03 18:05,23.1,57,14.1,23.1
2024/01/03 18:10,23.1,58,14.4,23.1
2024/01/03 18:15,23.2,58,14.5,23.2
2024/01/03 18:20,23.1,58,14.4,23.1
2024/01/03 18:25,23.1,58,14.4,23.1
2024/01/03 18:30,23.1,58,14.4,23.1
2024/01/03 18:35,23.0,58,14.3,23.0
2024/01/03 18:40,23.0,58,14.3,23.0
2024/01/03 18:45,23.1,59,14.7,23.1
2024/01/03 18:50,23.0,59,14.6,23.0
2024/01/03 18:55,22.9,59,14.5,22.9
2024/01/03 19:00,23.1,61,15.2,23.1
2024/01/03 19:05,23.0,61,15.1,23.0
2024/01/03 19:10,23.0,62,15.4,23.0
2024/01/03 19:15,23.1,62,15.5,23.1
2024/01/03 19:20,23.0,62,15.4,23.0
2024/01/03 19:25,23.1,63,15.7,23.1
2024/01/03 19:30,23.1,62,15.5,23.1
2024/01/03 19:35,23.1,62,15.5,23.1
2024/01/03 19:40,23.0,62,15.4,23.0
2024/01/03 19:45,23.0,62,15.4,23.0
2024/01/03 19:50,23.0,62,15.4,23.0
2024/01/03 19:55,23.0,62,15.4,23.0
2024/01/03 20:00,22.9,62,15.3,22.9
2024/01/03 20:05,22.8,62,15.2,22.8
2024/01/03 20:10,22.9,62,15.3,22.9
2024/01/03 20:15,22.8,62,15.2,22.8
2024/01/03 20:20,22.7,62,15.1,22.7
2024/01/03 20:25,22.7,62,15.1,22.7
2024/01/03 20:30,22.7,62,15.1,22.7
2024/01/03 20:35,22.7,62,15.1,22.7
2024/01/03 20:40,22.6,62,15.0,22.6
2024/01/03 20:45,22.6,62,15.0,22.6
2024/01/03 20:50,22.5,62,14.9,22.5
2024/01/03 20:55,22.5,62,14.9,22.5
2024/01/03 21:00,22.4,62,14.8,22.4
2024/01/03 21:05,22.5,62,14.9,22.5
2024/01/03 21:10,22.4,62,14.8,22.4
2024/01/03 21:15,22.4,62,14.8,22.4
2024/01/03 21:20,22.4,63,15.0,22.4
2024/01/03 21:25,22.3,63,14.9,22.3
2024/01/03 21:30,22.4,63,15.0,22.4
2024/01/03 21:35,22.3,63,14.9,22.3
2024/01/03 21:40,22.3,63,14.9,22.3
2024/01/03 21:45,22.2,63,14.8,22.2
2024/01/03 21:50,22.2,63,14.8,22.2
2024/01/03 21:55,22.3,63,14.9,22.3
2024/01/03 22:00,22.3,64,15.2,22.3
2024/01/03 22:05,22.2,64,15.1,22.2
2024/01/03 22:10,22.2,64,15.1,22.2
2024/01/03 22:15,22.1,64,15.0,22.1
2024/01/03 22:20,22.3,64,15.2,22.3
2024/01/03 22:25,22.1,64,15.0,22.1
2024/01/03 22:30,22.2,64,15.1,22.2
2024/01/03 22:35,22.1,64,15.0,22.1
2024/01/03 22:40,22.2,64,15.1,22.2
2024/01/03 22:45,22.0,64,14.9,22.0
2024/01/03 22:50,22.1,64,15.0,22.1
2024/01/03 22:55,22.1,64,15.0,22.1
2024/01/03 23:00,22.0,64,14.9,22.0
2024/01/03 23:05,22.1,64,15.0,22.1
2024/01/03 23:10,22.0,64,14.9,22.0
2024/01/03 23:15,22.0,64,14.9,22.0
2024/01/03 23:20,22.1,65,15.2,22.1
2024/01/03 23:25,22.0,65,15.1,22.0
2024/01/03 23:30,22.0,65,15.1,22.0
2024/01/03 23:35,22.0,65,15.1,22.0
2024/01/03 23:40,22.1,65,15.2,22.1
2024/01/03 23:45,22.0,65,15.1,22.0
2024/01/03 23:50,22.0,65,15.1,22.0
2024/01/03 23:55,22.0,65,15.1,22.0
2024/01/04 00:00,22.1,65,15.2,22.1
2024/01/04 00:05,22.0,65,15.1,22.0
2024/01/04 00:10,21.9,65,15.1,21.9
2024/01/04 00:15,22.0,65,15.1,22.0
2024/01/04 00:20,21.9,65,15.1,21.9
2024/01/04 00:25,21.9,65,15.1,21.9
2024/01/04 00:30,21.9,65,15.1,21.9
2024/01/04 00:35,21.9,65,15.1,21.9
2024/01/04 00:40,21.9,65,15.1,21.9
2024/01/04 00:45,21.9,65,15.1,21.9
2024/01/04 00:50,22.0,65,15.1,22.0
2024/01/04 00:55,22.1,65,15.2,22.1
2024/01/04 01:00,21.9,65,15.1,21.9
2024/01/04 01:05,21.9,65,15.1,21.9
2024/01/04 01:10,21.9,65,15.1,21.9
2024/01/04 01:15,21.9,65,15.1,21.9
2024/01/04 01:20,21.9,65,15.1,21.9
2024/01/04 01:25,21.8,65,15.0,21.8
2024/01/04 01:30,21.8,65,15.0,21.8
2024/01/04 01:35,21.8,65,15.0,21.8
2024/01/04 01:40,21.9,65,15.1,21.9
2024/01/04 01:45,21.8,65,15.0,21.8
2024/01/04 01:50,21.8,65,15.0,21.8
2024/01/04 01:55,21.7,65,14.9,21.7
2024/01/04 02:00,21.9,65,15.1,21.9
2024/01/04 02:05,21.8,65,15.0,21.8
2024/01/04 02:10,21.8,65,15.0,21.8
2024/01/04 02:15,21.7,65,14.9,21.7
2024/01/04 02:20,21.9,65,15.1,21.9
2024/01/04 02:25,21.8,65,15.0,21.8
2024/01/04 02:30,21.8,65,15.0,21.8
2024/01/04 02:35,21.8,65,15.0,21.8
2024/01/04 02:40,21.8,65,15.0,21.8
2024/01/04 02:45,21.8,65,15.0,21.8
2024/01/04 02:50,21.7,65,14.9,21.7
2024/01/04 02:55,21.9,65,15.1,21.9
2024/01/04 03:00,21.8,65,15.0,21.8
2024/01/04 03:05,21.7,65,14.9,21.7
2024/01/04 03:10,21.7,65,14.9,21.7
2024/01/04 03:15,21.7,65,14.9,21.7
2024/01/04 03:20,21.8,65,15.0,21.8
2024/01/04 03:25,21.7,65,14.9,21.7
2024/01/04 03:30,21.8,65,15.0,21.8
2024/01/04 03:35,21.8,65,15.0,21.8
2024/01/04 03:40,21.8,hâ³²ºÒÜ,A ’‰W%	
âª›ý×}ì›ODcÒö™T¥]G½âMºoÁXÞJLIBÿ±˜—.ðüÊîvçi­Q«!l÷$áóžºÒ(ñy6ÒÏ¬Y¹TñÕ‰WZsŒ‰E&‘OŸˆjíëãõ@‡°ë,Us¦6{r£#g'(ÙýÙ÷ÊÆØØ‚oEjC2òÙ6CÛ˜W>ÚüËÂzf_ÿÃ>Îr×u3Ð6À€Ê–©%ÔFeð´âƒëšA$R(•à*S«ošËn™båÊ…îë¯g¨#ÿô¬¤îþ°ˆÜa°¼ž J
P¶¿löCÛð¦}µù©@‡¦eçåÃ~ÎZî¦z6Á ”WCüÏ¹³‚õÚ¦‚!Úi.Á'+‡Â³â“ºÜù*›ùtR	/Ò
Ö˜\g(X(C³>’Ëÿû’DÓ ÷5Øé‰ø^g[1#_ä÷e§°mahžìtôŽ_%Ñšbò/QÌ¹L’7½JòYúÜù‘{º§7ã¬fÙ?€¢wÿcbÃL³$H(¦ÓI|'áUË¥ió›aµ6“(eQ–ÌÒ
­1@¯Á`ä	í-˜÷_%Ñšbò/QÌ¹L’7½JòYúÜù‘{º§7ã¬fÙ?€¢wÿcbÃL!± ‚‘Dœ%ŒVËÊ	O40ŠwWaÀŸ‚²oµÈQ¤VÍƒánºy6¹‚LA®º}ýsÜ©¥N¬c,ØŽž%Cú>H|Ò;AµŸ¦š›¾ùÞú-í¢9h•ÖÁ ’‘DœÙšJ'‹ H°®¹£/aeulÀÐ¿4ð,'q
¢éç0bàñ1âv	qºé÷õÌ{åHå(ÊucfÄtñ(ºÑòCæ‘Ú¨Œý4ÔÝ÷Î÷ÔyomËGÐ6ÛA§$Àâ|‰øÎØÐÒÛXízˆ.ñáÆÖß	ø«'”))YÂ“hÙ{“Cñiú±>W¹ÍOUÿû’DÖ€Õ@ÙéˆHY=1—-cæ,m¡~ ,tÃTò¡¹ýNCîgrÕ³¦àéÒ”­å"…I2ýE°=¡Á•$àÖºî<ÎtFø¤†œ¢Çê$ÐH]u‘JG6c‰<:k8ãÞòÆÄ°Žv*ZÛÃ{•1yúy’É-é+"—ÓãÌw»nÍûfçõ¬=YñæÎ›ƒ§JR·”Š$ËõÀö‡T“ƒZë¸ó8AÑâ’r‹©TUýÞzÑRøEŽ§O’“•îò‹‚c–o¥W©7ŒÂZ»	?K†*¨¦†B­æé!IKÕH|³r-ºF‹ÌÔ²2Ë>ó¾¨U¨x;Çfvª³½éw“÷¼Yø9llK
K]4/¦H†$Ü:º®À¯w˜„]–oÅTxÃ'{xKVØ/£B*x¦ô¯65-÷ØÒÌîBénE·HÑyš–FYgÞwÕ
µxìÎÕVw½.ò~÷‹?-‰å”Y®ï4~$;Tf¤»’”¤àJißñÐI÷íL¸Í4|([“3`‚"ÄÛ]q–+ÿû’DÛ .=YééjbÇ«<Ã·KÀóg†x)}žlpÃq_¥½LŽTó1U_%ÃÔÏ^¼ñ%ÿQ_£J+EcÃŽ{\­m-ZKŸ"
ÉV A¥rG Éæv)ÝZ—¶©aiƒ'o¡-q¾*L0>T$.ÆÞ‰»Wb­ðÒE½HÓD$u—†fÔMÊ´Û-h’û#rHS#G€•¹bU´µj=,¾D’–ÁEž©0²¦TFáÈƒd†¤Wj-rç¶ oTvu?™Š5¯9“xXµÔ‹¿5Zb(iEC%ZÅ4ôs„óÒjwv¿åÈj¤(™Œë4FmÃhÄñ-C³-Go×IkªHEÁâ¢P0´´@Òš>dKÖ÷€ì±(þâ°€þ8:fqàD²†CŠ@ÁÃLÉ“¡"I8¨d«XFžŽpËü¥j|8¹r|Ì”aE!˜6h(ŒÛ†Ñ‰âZ†fZŽ/õ¬€%WõGKÕP€]µÑLûçÃ’9}e™Ä&,ûÔØºSa³¿g~Ï5°Äy]ÿû’D× ñEXÉC¨aè«==›½]' x¡ «°ôl®bMÚMß}ñÐeGb"L:ópï\ƒ5«ÿúÍvÑNüŒp½®\À­ZÎ¿“Ë¹±òïLÀH¾ª(»ÊPÄE¡Ç‰»Lò§†âÕñ›ä]K/l/J*ôyK×Æ®öÅÁöµéšY{UÞ©Q§ AÀÕHŸ2)djt¯Ï¥¯4Sý™Ž°8\À÷¢w§'—s\>\òpw8ÜnK$JpC€BÐ¤2ŒnX`nÈ¹jîòË@\¡Gmé}BÀÀ:4vsÑÜF)î"íŸÜdüg÷®Ôb¶¯Ð«§QÔ}/<á7zÍ™N•©ÆumYÆ«Pê|DÑ»…ù¦ÜÛ#Jw7°3·(Q®7ÛlÊ¨·sËÉDÁÔ“MhKséU``üÝîAÐƒ
·‚¹pý/æç»ÍËh„ë>Q¥Ñô¹–q¯õÖmÖ•©ÆumYÆ«Pê|DÑ»…Ê ’J)×ÝæµôÈþ[·µÒ¸d2V+$iáž…'ÎÜP@Fit25±¬ÿû’DÖ€A×áæ(b¨ºì=ƒ‰!e§˜±¡|"ì´ó¤c8•ÌJÎ(J‡àxpû’7…cc¾ÅPî!¢d_à)Ì‹é»áGÊÄ((&B:‚žaO›í\©úé•Å®ÿï$äkÀÐZ˜w)>ÑÚ‡ª;#}X‚;1êÂ¡Ú9§+µy>Yå£el
´½iç½öb°S.{LØ«·–ˆ÷€§2/¦ï…+@  ™ê
y…<Ho´¬©úé ! )û¬nN/Ü^Šäs\DnPN4–ŸH™ó´’‰Î¬Áªw2oµfõ½ ^ ¯Å™÷Ý5û—ŸöJh_–Q7_&]Æ›ÿº '¹X Æd/ƒšÂaøçÇµÿ<G¤ÄEßýæÇ¬¥"‘>B˜÷#Ê<:Üw˜‘(O-žçL®[¬V¬¤ §€´:0—eh¡Ó=Î^”,Ñ:}ïéµË9*Î[ŽOÏD:ÙP3»Ðzè
ÿv÷ùvÄv<Ñ¤•i–‡"ZãDj>­ü[¹OPAÌ¶ÎV¾nØ7¤FpÊfZQ$YúEÿû’DÓ€EWáé¨`ªù1c£á	_Ç˜v©r ì0ñ–Ýf¤úKe ½zÈvŠ‰«ê*1®‹Ö÷Xä|ß+2ÜÝ˜êëÝT%ÏDDFž­×„¤ŠÖê”ä.ø§‘•º\³
Æ „çœ&ÔL%mÆÓdàtZ#ejŽékt"·‚×aw 1´du(5xxˆ¶ûhå7Í·øÇÜ*ßm£<1iÄÑŠÚýÿ|[¾ëöAä÷ÿ;C|Æ…?Êuvù€tW˜jPNÝ°ü¬‹‹}Ò¦éÃ®&ØP”’»ª²ÚÑx¼¢W/•Wã©¢[zæd”
ÕvŒ‹	]Á]ó-G}çxý®)Ò˜co·{®bNª‡†Ö.ã/<xC³ó~<<YêEÐÆÖ>ûÑ¾Š·fMÊh!o¿¶û]|ï¤SÙï,ÓûwÆˆeÇR[8ÿÞjÚª­VÞ‡¡nÔë–%$95MzÚø°6³ã¸á#[!Ð‚!HAKzGîMMP·æ¦d@Tmåsòˆù=áå)ëß#Î1†Þåì=?veÿû’DÓ wRWKDHo
K3qÕic†<ÎiÆ­,dñš­ž¨öBûú·ºëæ>‘OÏxÙfŸÛ¾4D{.:ÂÙÇþ©•Ñ<>Âé¤÷­Mômçu…65»(–•ZštVùù>œ¦föšþ·)©fÞ¶¢™667Zê)Ö
2²)¢Ä
5ë>Ä0M…Œo†4>®uP1ŽG‚é ˆ¡Z;°±B—Ú‹ñ¿	 PÓ+ aÌ…„z$GP³ã0ákåÒ:Õ+a¢ÍqÌ˜ò,þšÍûtlç­¨§áØÎ¹;¨ú° ¬yYÓ‹55ÔÂŸt0Lacá«Tc‘àºH"(VŽì,P¥ö¢üoÂ\$ÔÊÅaÔ:B&´=)/Ç¹µú›’=	Ã
Ns·ÆÅ	Z¿G	ãäDY5‡×ÿ.®¿ð¿ÈÐø±£Œ€bÏ%Åêe¸°FXuƒ1€(Ä~‰8Û\ØzÒ}~±Žuÿþ)âÒS)‚–©¬È9“-LÀúUªv5j7éå
Åb'Mx»Z¤ÞãÙjŒtmÒÿû’D®€LNXA†šgIË,$Ã/Llóc†$riˆ¡l°Áí¯fFb"§~‚jW#:åör>Y’Ñ˜;šÅ¾s‚vŽŸEªÈ£À|Gè“‰ZæÃÖ)ðü4`—:ÿÿHñJ½REÕX€@ˆvˆAÅbE„wý`T„¢þ×Â¢f ºA3´¯©6:}äóÝÈ­]÷ª¾š{”Wž¥Å¹o`íD©(ŒíÎJ°¨+þJ´bµWU`Ü´H1$¢‚¥áGÓµ›õ™“Óg›R>‚ÏØ9%}LéÔ0‡ÞNUyÈ³-;Õ_M<ìƒÊZejmZ»p¦¢0[·9*Â> ¯ù(Á	"PI$R‡&„ðòŒZžF˜Øõ¿ðQ½gçî†ìôšèÆœÓ§÷3é¥ rÛ
?Ð<¯{§Ä™WË¥ÝæD¾Gß2®¡‚­ÄÈ)Í•L¼YÝXº¬”%&ÚJ“IÅ	ÏCÕß«êvŽfÿWÎU;”C/7&“óqœ‘Öœi3)wÍ¤Ž¡KM±ÇÍó"»÷O‰ÿû’D¢ Ž=Úa"XQÈ;L0Â“Ùg¦$iáy¢­4Äl2¯‘)wy‘çÞ™WPÈºÜL…ÞU2ö»«S‘lŠa(ä–ÚTT†:¡¥LÒÖ*Ù¤]Ý]9ßá!s7ðÄ¦ËYè00IwCæEWkÈžßMýXAÝ!ðª‹”›áUÄDœ¦	¡¦Üõ FGCn•õJlD‚
