Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/02 22:25,23.2,59,14.8,23.2
2021/01/02 22:30,23.0,59,14.6,23.0
2021/01/02 22:35,23.1,59,14.7,23.1
2021/01/02 22:40,23.1,59,14.7,23.1
2021/01/02 22:45,23.1,59,14.7,23.1
2021/01/02 22:50,23.2,59,14.8,23.2
2021/01/02 22:55,23.1,59,14.7,23.1
2021/01/02 23:00,23.1,59,14.7,23.1
2021/01/02 23:05,23.2,60,15.0,23.2
2021/01/02 23:10,23.2,60,15.0,23.2
2021/01/02 23:15,23.2,59,14.8,23.2
2021/01/02 23:20,23.3,59,14.9,23.3
2021/01/02 23:25,23.3,59,14.9,23.3
2021/01/02 23:30,23.3,59,14.9,23.3
2021/01/02 23:35,23.4,59,15.0,23.4
2021/01/02 23:40,23.4,59,15.0,23.4
2021/01/02 23:45,23.4,59,15.0,23.4
2021/01/02 23:50,23.5,59,15.1,23.5
2021/01/02 23:55,23.3,59,14.9,23.3
2021/01/03 00:00,23.3,59,14.9,23.3
2021/01/03 00:05,23.3,59,14.9,23.3
2021/01/03 00:10,23.4,59,15.0,23.4
2021/01/03 00:15,23.4,59,15.0,23.4
2021/01/03 00:20,23.4,59,15.0,23.4
2021/01/03 00:25,23.3,59,14.9,23.3
2021/01/03 00:30,23.3,59,14.9,23.3
2021/01/03 00:35,23.4,59,15.0,23.4
2021/01/03 00:40,23.3,59,14.9,23.3
2021/01/03 00:45,23.4,59,15.0,23.4
2021/01/03 00:50,23.3,59,14.9,23.3
2021/01/03 00:55,23.4,59,15.0,23.4
2021/01/03 01:00,23.3,59,14.9,23.3
2021/01/03 01:05,23.4,59,15.0,23.4
2021/01/03 01:10,23.4,59,15.0,23.4
2021/01/03 01:15,23.4,59,15.0,23.4
2021/01/03 01:20,23.4,59,15.0,23.4
2021/01/03 01:25,23.3,59,14.9,23.3
2021/01/03 01:30,23.4,59,15.0,23.4
2021/01/03 01:35,23.3,59,14.9,23.3
2021/01/03 01:40,23.3,59,14.9,23.3
2021/01/03 01:45,23.4,58,14.7,23.4
2021/01/03 01:50,23.3,59,14.9,23.3
2021/01/03 01:55,23.4,59,15.0,23.4
2021/01/03 02:00,23.3,58,14.6,23.3
2021/01/03 02:05,23.3,58,14.6,23.3
2021/01/03 02:10,23.3,59,14.9,23.3
2021/01/03 02:15,23.4,59,15.0,23.4
2021/01/03 02:20,23.4,58,14.7,23.4
2021/01/03 02:25,23.3,58,14.6,23.3
2021/01/03 02:30,23.3,58,14.6,23.3
2021/01/03 02:35,23.3,58,14.6,23.3
2021/01/03 02:40,23.4,58,14.7,23.4
2021/01/03 02:45,23.4,58,14.7,23.4
2021/01/03 02:50,23.3,58,14.6,23.3
2021/01/03 02:55,23.3,58,14.6,23.3
2021/01/03 03:00,23.4,58,14.7,23.4
2021/01/03 03:05,23.4,58,14.7,23.4
2021/01/03 03:10,23.3,58,14.6,23.3
2021/01/03 03:15,23.3,58,14.6,23.3
2021/01/03 03:20,23.3,58,14.6,23.3
2021/01/03 03:25,23.4,58,14.7,23.4
2021/01/03 03:30,23.3,58,14.6,23.3
2021/01/03 03:35,23.3,58,14.6,23.3
2021/01/03 03:40,23.3,58,14.6,23.3
2021/01/03 03:45,23.4,58,14.7,23.4
2021/01/03 03:50,23.3,58,14.6,23.3
2021/01/03 03:55,23.3,58,14.6,23.3
2021/01/03 04:00,23.2,58,14.5,23.2
2021/01/03 04:05,23.3,58,14.6,23.3
2021/01/03 04:10,23.3,58,14.6,23.3
2021/01/03 04:15,23.4,58,14.7,23.4
2021/01/03 04:20,23.3,58,14.6,23.3
2021/01/03 04:25,23.3,58,14.6,23.3
2021/01/03 04:30,23.3,58,14.6,23.3
2021/01/03 04:35,23.3,58,14.6,23.3
2021/01/03 04:40,23.3,58,14.6,23.3
2021/01/03 04:45,23.3,58,14.6,23.3
2021/01/03 04:50,23.4,58,14.7,23.4
2021/01/03 04:55,23.3,58,14.6,23.3
2021/01/03 05:00,23.3,58,14.6,23.3
2021/01/03 05:05,23.3,58,14.6,23.3
2021/01/03 05:10,23.4,58,14.7,23.4
2021/01/03 05:15,23.4,58,14.7,23.4
2021/01/03 05:20,23.3,58,14.6,23.3
2021/01/03 05:25,23.2,58,14.5,23.2
2021/01/03 05:30,23.2,58,14.5,23.2
2021/01/03 05:35,23.4,58,14.7,23.4
2021/01/03 05:40,23.3,58,14.6,23.3
2021/01/03 05:45,23.3,58,14.6,23.3
2021/01/03 05:50,23.3,58,14.6,23.3
2021/01/03 05:55,23.4,58,14.7,23.4
2021/01/03 06:00,23.4,58,14.7,23.4
2021/01/03 06:05,23.3,58,14.6,23.3
2021/01/03 06:10,23.3,58,14.6,23.3
2021/01/03 06:15,23.3,58,14.6,23.3
2021/01/03 06:20,23.3,58,14.6,23.3
2021/01/03 06:25,23.3,58,14.6,23.3
2021/01/03 06:30,23.3,58,14.6,23.3
2021/01/03 06:35,23.3,58,14.6,23.3
2021/01/03 06:40,23.3,58,14.6,23.3
2021/01/03 06:45,23.3,58,14.6,23.3
2021/01/03 06:50,23.2,58,14.5,23.2
2021/01/03 06:55,23.3,58,14.6,23.3
2021/01/03 07:00,23.2,58,14.5,23.2
2021/01/03 07:05,23.3,59,14.9,23.3
2021/01/03 07:10,23.3,59,14.9,23.3
2021/01/03 07:15,23.2,59,14.8,23.2
2021/01/03 07:20,23.2,59,14.8,23.2
2021/01/03 07:25,23.2,59,14.8,23.2
2021/01/03 07:30,23.2,59,14.8,23.2
2021/01/03 07:35,23.3,58,14.6,23.3
2021/01/03 07:40,23.3,59,14.9,23.3
2021/01/03 07:45,23.3,58,14.6,23.3
2021/01/03 07:50,23.2,58,14.5,23.2
2021/01/03 07:55,23.2,58,14.5,23.2
2021/01/03 08:00,23.4,58,14.7,23.4
2021/01/03 08:05,23.2,58,14.5,23.2
2021/01/03 08:10,23.1,58,14.4,23.1
2021/01/03 08:15,23.2,58,14.5,23.2
2021/01/03 08:20,23.1,58,14.4,23.1
2021/01/03 08:25,23.2,58,14.5,23.2
2021/01/03 08:30,23.2,58,14.5,23.2
2021/01/03 08:35,23.1,58,14.4,23.1
2021/01/03 08:40,23.2,57,14.2,23.2
2021/01/03 08:45,22.9,57,14.0,22.9
2021/01/03 08:50,22.9,57,14.0,22.9
2021/01/03 08:55,23.0,57,14.1,23.0
2021/01/03 09:00,23.0,57,14.1,23.0
2021/01/03 09:05,22.9,57,14.0,22.9
2021/01/03 09:10,23.1,57,14.1,23.1
2021/01/03 09:15,23.1,57,14.1,23.1
2021/01/03 09:20,23.1,57,14.1,23.1
2021/01/03 09:25,23.0,57,14.1,23.0
2021/01/03 09:30,23.0,57,14.1,23.0
2021/01/03 09:35,23.0,57,14.1,23.0
2021/01/03 09:40,23.0,57,14.1,23.0
2021/01/03 09:45,23.0,57,14.1,23.0
2021/01/03 09:50,23.1,57,14.1,23.1
2021/01/03 09:55,23.1,57,14.1,23.1
2021/01/03 10:00,23.0,57,14.1,23.0
2021/01/03 10:05,23.0,57,14.1,23.0
2021/01/03 10:10,23.0,57,14.1,23.0
2021/01/03 10:15,22.9,57,14.0,22.9
2021/01/03 10:20,22.9,57,14.0,22.9
2021/01/03 10:25,22.9,57,14.0,22.9
2021/01/03 10:30,23.0,57,14.1,23.0
2021/01/03 10:35,22.9,57,14.0,22.9
2021/01/03 10:40,23.0,57,14.1,23.0
2021/01/03 10:45,22.9,57,14.0,22.9
2021/01/03 10:50,23.1,58,14.4,23.1
2021/01/03 10:55,23.1,58,14.4,23.1
2021/01/03 11:00,23.0,58,14.3,23.0
2021/01/03 11:05,23.0,58,14.3,23.0
2021/01/03 11:10,23.0,58,14.3,23.0
2021/01/03 11:15,23.1,58,14.4,23.1
2021/01/03 11:20,23.1,58,14.4,23.1
2021/01/03 11:25,23.0,58,14.3,23.0
2021/01/03 11:30,23.1,58,14.4,23.1
2021/01/03 11:35,23.2,58,14.5,23.2
2021/01/03 11:40,23.1,58,14.4,23.1
2021/01/03 11:45,23.1,58,14.4,23.1
2021/01/03 11:50,23.2,58,14.5,23.2
2021/01/03 11:55,23.2,58,14.5,23.2
2021/01/03 12:00,23.2,58,14.5,23.2
2021/01/03 12:05,23.2,58,14.5,23.2
2021/01/03 12:10,23.2,57,14.2,23.2
2021/01/03 12:15,23.3,58,14.6,23.3
2021/01/03 12:20,23.3,58,14.6,23.3
2021/01/03 12:25,23.3,58,14.6,23.3
2021/01/03 12:30,23.3,58,14.6,23.3
2021/01/03 12:35,23.3,58,14.6,23.3
2021/01/03 12:40,23.3,58,14.6,23.3
2021/01/03 12:45,23.2,58,14.5,23.2
2021/01/03 12:50,23.3,58,14.6,23.3
2021/01/03 12:55,23.3,58,14.6,23.3
2021/01/03 13:00,23.3,58,14.6,23.3
2021/01/03 13:05,23.3,57,14.3,23.3
2021/01/03 13:10,23.2,58,14.5,23.2
2021/01/03 13:15,23.2,58,14.5,23.2
2021/01/03 13:20,23.2,58,14.5,23.2
2021/01/03 13:25,23.2,58,14.5,23.2
2021/01/03 13:30,23.3,58,14.6,23.3
2021/01/03 13:35,23.1,58,14.4,23.1
2021/01/03 13:40,23.1,58,14.4,23.1
2021/01/03 13:45,23.1,58,14.4,23.1
2021/01/03 13:50,23.1,58,14.4,23.1
2021/01/03 13:55,23.0,58,14.3,23.0
2021/01/03 14:00,23.0,58,14.3,23.0
2021/01/03 14:05,23.0,58,14.3,23.0
2021/01/03 14:10,23.0,58,14.3,23.0
2021/01/03 14:15,23.0,58,14.3,23.0
2021/01/03 14:20,22.9,58,14.2,22.9
2021/01/03 14:25,23.0,58,14.3,23.0
2021/01/03 14:30,23.0,58,14.3,23.0
2021/01/03 14:35,23.0,58,14.3,23.0
2021/01/03 14:40,23.1,58,14.4,23.1
2021/01/03 14:45,23.1,58,14.4,23.1
2021/01/03 14:50,23.1,58,14.4,23.1
2021/01/03 14:55,23.0,58,14.3,23.0
2021/01/03 15:00,23.0,58,14.3,23.0
2021/01/03 15:05,23.0,58,14.3,23.0
2021/01/03 15:10,23.0,58,14.3,23.0
2021/01/03 15:15,23.1,58,14.4,23.1
2021/01/03 15:20,23.0,58,14.3,23.0
2021/01/03 15:25,23.0,58,14.3,23.0
2021/01/03 15:30,23.0,58,14.3,23.0
2021/01/03 15:35,22.9,58,14.2,22.9
2021/01/03 15:40,23.0,58,14.3,23.0
2021/01/03 15:45,22.9,58,14.2,22.9
2021/01/03 15:50,22.9,58,14.2,22.9
2021/01/03 15:55,23.0,58,14.3,23.0
2021/01/03 16:00,22.9,58,14.2,22.9
2021/01/03 16:05,23.0,58,14.3,23.0
2021/01/03 16:10,23.0,58,14.3,23.0
2021/01/03 16:15,23.0,58,14.3,23.0
2021/01/03 16:20,23.0,58,14.3,23.0
2021/01/03 16:25,23.1,58,14.4,23.1
2021/01/03 16:30,23.0,58,14.3,23.0
2021/01/03 16:35,23.0,58,14.3,23.0
2021/01/03 16:40,23.0,58,14.3,23.0
2021/01/03 16:45,23.0,59,14.6,23.0
2021/01/03 16:50,23.0,59,14.6,23.0
2021/01/03 16:55,23.1,60,14.9,23.1
2021/01/03 17:00,23.0,60,14.8,23.0
2021/01/03 17:05,23.0,60,14.8,23.0
2021/01/03 17:10,23.1,60,14.9,23.1
2021/01/03 17:15,23.0,60,14.8,23.0
2021/01/03 17:20,23.1,60,14.9,23.1
2021/01/03 17:25,23.0,60,14.8,23.0
2021/01/03 17:30,23.0,60,14.8,23.0
2021/01/03 17:35,23.0,60,14.8,23.0
2021/01/03 17:40,23.1,60,14.9,23.1
2021/01/03 17:45,23.1,60,14.9,23.1
2021/01/03 17:50,23.1,60,14.9,23.1
2021/01/03 17:55,23.0,59,14.6,23.0
2021/01/03 18:00,23.0,59,14.6,23.0
2021/01/03 18:05,23.0,59,14.6,23.0
2021/01/03 18:10,23.1,59,14.7,23.1
2021/01/03 18:15,23.0,59,14.6,23.0
2021/01/03 18:20,23.1,60,14.9,23.1
2021/01/03 18:25,23.0,59,14.6,23.0
2021/01/03 18:30,23.1,59,14.7,23.1
2021/01/03 18:35,23.0,60,14.8,23.0
2021/01/03 18:40,23.1,59,14.7,23.1
2021/01/03 18:45,23.0,60,14.8,23.0
2021/01/03 18:50,23.0,59,14.6,23.0
2021/01/03 18:55,23.1,60,14.9,23.1
2021/01/03 19:00,23.0,59,14.6,23.0
2021/01/03 19:05,23.0,59,14.6,23.0
2021/01/03 19:10,22.9,59,14.5,22.9
2021/01/03 19:15,23.1,60,14.9,23.1
2021/01/03 19:20,23.0,60,14.8,23.0
2021/01/03 19:25,23.0,59,14.6,23.0
2021/01/03 19:30,23.0,60,14.8,23.0
2021/01/03 19:35,23.0,60,14.8,23.0
2021/01/03 19:40,23.1,60,14.9,23.1
2021/01/03 19:45,23.0,60,14.8,23.0
2021/01/03 19:50,22.9,60,14.8,22.9
2021/01/03 19:55,23.1,60,14.9,23.1
2021/01/03 20:00,23.1,60,14.9,23.1
2021/01/03 20:05,23.0,60,14.8,23.0
2021/01/03 20:10,23.0,60,14.8,23.0
2021/01/03 20:15,23.0,60,14.8,23.0
2021/01/03 20:20,23.0,60,14.8,23.0
2021/01/03 20:25,22.9,60,14.8,22.9
2021/01/03 20:30,23.1,60,14.9,23.1
2021/01/03 20:35,23.1,60,14.9,23.1
2021/01/03 20:40,22.9,60,14.8,22.9
2021/01/03 20:45,23.0,60,14.8,23.0
2021/01/03 20:50,23.0,60,14.8,23.0
2021/01/03 20:55,23.0,60,14.8,23.0
2021/01/03 21:00,23.0,60,14.8,23.0
2021/01/03 21:05,23.0,60,14.8,23.0
2021/01/03 21:10,23.0,60,14.8,23.0
2021/01/03 21:15,23.0,60,14.8,23.0
2021/01/03 21:20,23.3,60,15.1,23.3
2021/01/03 21:25,23.3,60,15.1,23.3
2021/01/03 21:30,23.2,60,15.0,23.2
2021/01/03 21:35,23.3,60,15.1,23.3
2021/01/03 21:40,23.3,60,15.1,23.3
2021/01/03 21:45,23.4,60,15.2,23.4
2021/01/03 21:50,23.4,60,15.2,23.4
2021/01/03 21:55,23.4,60,15.2,23.4
2021/01/03 22:00,23.3,60,15.1,23.3
2021/01/03 22:05,23.4,60,15.2,23.4
2021/01/03 22:10,23.5,60,15.3,23.5
2021/01/03 22:15,23.4,60,15.2,23.4
2021/01/03 22:20,23.4,60,15.2,23.4
2021/01/03 22:25,23.5,60,15.3,23.5
2021/01/03 22:30,23.4,60,15.2,23.4
2021/01/03 22:35,23.4,60,15.2,23.4
2021/01/03 22:40,23.5,60,15.3,23.5
2021/01/03 22:45,23.4,60,15.2,23.4
2021/01/03 22:50,23.3,60,15.1,23.3
2021/01/03 22:55,23.3,60,15.1,23.3
2021/01/03 23:00,23.4,60,15.2,23.4
2021/01/03 23:05,23.4,60,15.2,23.4
2021/01/03 23:10,23.3,60,15.1,23.3
2021/01/03 23:15,23.4,60,15.2,23.4
2021/01/03 23:20,23.3,60,15.1,23.3
2021/01/03 23:25,23.3,60,15.1,23.3
2021/01/03 23:30,23.4,60,15.2,23.4
2021/01/03 23:35,23.4,60,15.2,23.4
2021/01/03 23:40,23.4,60,15.2,23.4
2021/01/03 23:45,23.5,60,15.3,23.5
2021/01/03 23:50,23.4,60,15.2,23.4
2021/01/03 23:55,23.3,60,15.1,23.3
2021/01/04 00:00,23.3,60,15.1,23.3
2021/01/04 00:05,23.4,60,15.2,23.4
2021/01/04 00:10,23.3,60,15.1,23.3
2021/01/04 00:15,23.4,60,15.2,23.4
2021/01/04 00:20,23.4,60,15.2,23.4
2021/01/04 00:25,23.4,60,15.2,23.4
2021/01/04 00:30,23.3,60,15.1,23.3
2021/01/04 00:35,23.4,60,15.2,23.4
2021/01/04 00:40,23.4,60,15.2,23.4
2021/01/04 00:45,23.4,60,15.2,23.4
2021/01/04 00:50,23.4,60,15.2,23.4
2021/01/04 00:55,23.4,60,15.2,23.4
2021/01/04 01:00,23.4,60,15.2,23.4
2021/01/04 01:05,23.4,60,15.2,23.4
2021/01/04 01:10,23.4,60,15.2,23.4
2021/01/04 01:15,23.4,60,15.2,23.4
2021/01/04 01:20,23.4,60,15.2,23.4
2021/01/04 01:25,23.4,60,15.2,23.4
2021/01/04 01:30,23.4,60,15.2,23.4
2021/01/04 01:35,23.4,60,15.2,23.4
2021/01/04 01:40,23.4,60,15.2,23.4
2021/01/04 01:45,23.4,60,15.2,23.4
2021/01/04 01:50,23.4,60,15.2,23.4
2021/01/04 01:55,23.4,60,15.2,23.4
2021/01/04 02:00,23.4,60,15.2,23.4
2021/01/04 02:05,23.4,60,15.2,23.4
2021/01/04 02:10,23.4,60,15.2,23.4
2021/01/04 02:15,23.4,60,15.2,23.4
2021/01/04 02:20,23.4,60,15.2,23.4
2021/01/04 02:25,23.4,60,15.2,23.4
2021/01/04 02:30,23.4,60,15.2,23.4
2021/01/04 02:35,23.4,60,15.2,23.4
2021/01/04 02:40,23.5,60,15.3,23.5
2021/01/04 02:45,23.4,60,15.2,23.4
2021/01/04 02:50,23.4,60,15.2,23.4
2021/01/04 02:55,23.4,60,15.2,23.4
2021/01/04 03:00,23.4,60,15.2,23.4
2021/01/04 03:05,23.4,60,15.2,23.4
2021/01/04 03:10,23.4,60,15.2,23.4
2021/01/04 03:15,23.4,60,15.2,23.4
2021/01/04 03:20,23.4,60,15.2,23.4
2021/01/04 03:25,23.4,60,15.2,23.4
2021/01/04 03:30,23.3,60,15.1,23.3
2021/01/04 03:35,23.4,60,15.2,23.4
2021/01/04 03:40,23.4,ËpQﬂ"óù}:M	&*ÑÜCãáFç‰÷Ü[•âõkn⁄X0¿LÎì’µ+§êh®ÏΩ∆:@ìï#5ˇ°Ú%U^O£ 9…¨¬˜¸ƒù≤”9"„á*5≈b",ñ‹xÄ˛áÒ“)y◊–ÛØ£°$≈Pê»qbPÈëºö–Àt†í∆Â∂6∆NtÈïeA{∑⁄ !¡˛z=XA…ñﬁÖœïbT±2 ﬂ"•õ⁄s…À•fûUyx#ßÊ^Z[XœLgŒÿâ]E_B_*Ù1,≈E I√d…@õñKñÿ€9—$π⁄q mÌ¡™ˇ˚íD° 34“ÈÈCXffö}=àOÕIß∞«!Ñô©4Û4'ëı|ûV9O ô2€¬∞°πÚ¨Jñ &D b[‰T≥{BNy9t¨” Ø/y˘û⁄≈áme¬|6¢Ø°/ïzñbé¢Â$·≤d°
π˘7E	I!“Ã#î∫ÎE’X“™•ΩÖdÙI…§€Á∆œzËï$—@”eÄƒ.Ê¯√Ω‘Hªë˘Cå∞®ƒ∏#)1-K≤@¬£aF°gﬂœ‡&ä;R[*E]®	…eªKµ“A•Åpäi¡…„Ã≤ÖyqÜ¢@©˘Ú„Ùm›:)…ió<¿ì0∫¿büÓ1Ω‘HªóÂ2¬-Y<´∆n6ü=≥1…3fP≥˛~¿DF5u•%⁄Äüªku∑m%„†ÔÉ°U*Kß'5J7úﬁ#X‹y∂ûj1è∑*∑Õ”]⁄É1˜ß™K÷g’ÕJ0€îU$0H 6¨$íßûÖêV«˜vÂZ◊ùjE°±Î
}v∑[v“Q ∞d:tìî+¬N0jîn99ºˇ˚íDòÄ‡4P—ÈË[Üäm0f≈∞ßM¶1	·uóÈ¥∆!<F±∏Ûm<‘cnUoõ¶ª¥cÔOTó¨Œ˛)´ö0îa∑(™JU3R\QHj¬I*yıêV«˜3πRmy÷§M2=| ∫”M˝FLÒˆc#ôŒk7%´*ÆìGöjñ]fQ€fõBÈ»ÿ∑Ñ/>{Ñ>òÒ1πxBÑ-∂&Uj[õl-tØ`µ/ﬂºbÍ ∫”é7#i±ì‹ôò áËCs∑ç„í’¢VA•yˆ†jßâóYñÌÅM°tÈ±b√"ãáœpÜJcƒÀÔC[lL™ÎvÿZs§VˆR˙«ºbÍp;}˚]æ÷aîH5I≥]∞£Aá$€s¢OIªqÈà ˇN{π`ë‰Võ‰à¿ì´ZÿØ@¡I¸3D†%ñ	9Ö≈Z≥ÈÀa4%?À= K∏^A‚Ü`l–ÆÕv˚YÜT¢“q5—a¿˝ÖÖé€s¢OIªqÈà ˇN{π`ë‰Võ‰à¿ì´ZÿØ@·‰êé·ö ï,∞L
êTˇ˚íDû p%—aÈxQ∫==#O£Oßòq!`©¸Û$,∏û¸Ù´\˜ˇôÊ¬
Ä[Te^°…v€Ì˛÷–Ù∫*àí˙¡√±&±¶ÉÈ∆“f®¬(hÎÑ•∑“hÍ+œ8∫8ì 	åöR[Aπ2≈4éT!Ñ+S—ŒãﬁıµÏ–R¶(xCl yÛixÂËæ•9@m∆‰m$*à1b$æ∞Dâÿóé”AÅt„i3Ta4u¬Rã[Ÿ4uÁú]Iê∆M)-†éL±M%*”ÍMËΩÔ[^Õ*báÑl yÛix‚˙/©NP>VµtÅS¯¿ÁÑÎqPø£z• b»f*O‘ôÃõ[]
Z‚A®≤È›GÎ$Áàpç’áI7¬Zª¶H424~˛ä)Ëi‡En$íIÀMÌMvo®…Z	b†sZ’“ÜM·˘®ró7XÙNz©™ª 8YFw∫Ô~J√ò>#¬ı]ä˚ï˙àX`\S`Â∏≠=WÖjì9∑ªœâI˙π¿=uS®å€îM◊˛üêÔƒwÒˇ˚íDµ À+”ÈÊXYEz<√ãò´='§qa~ïg§ˆ=T?©øÈmùéIl≠¡ï`ºË≤uÔ	S*ﬁl&bƒ⁄≤ÅŒ˘⁄rwJ±0/7WØNò‡…F&©A4Èç€•˚lHØªø≤ke*ë(ŒºÒ–ÿX∞í5#ÿ*â›Í”§T›4GS±…-ï∏!ƒÅY(Z	?ÊSjﬁl&b√ÌYq≠’ ©›*ƒ¿º›^Ω:cÉ%ö•”§>7oø∂¥ä}›˝ì[)Tâ@éuÁàñùVëÏDÓıi“*öhT[wˇ0¸&g“\ÏHπ—≠û°,˜⁄s÷at√XÚZi:t∆dq'8∂ﬂ'm≤d’véM9‹p|L≥1IéÔ≥WﬂqÒÚ˚}zjzô60›&QéB“·B
‹ÜîbX‹›J§—Mﬂ¸√yê$i§πÿë›ﬂ√B2‹j(«ofÿØ+Kù∂’∂[ëƒú‚€|ù∂…ìU⁄94‰q¡Ò2Ã≈$n;æÕ\?}««ÀÌıÈ®YÍÈ±ÜÈ2åräéSê(ƒ±π∫ï°ÑöM%hêˇ˚íDºÄ√*“iÏ0ËVÂZM0&ë8ﬂAá¨–°õË0ˆ¸¨=t:“àR≤"◊∫7$&}E\8år8¬ÈF‚ìîzﬁ[Ï\ BìÁAÇòsqÔ#∆∑ædÁ–Fm!15#Ÿ◊—
J!≠ß0e~—êpÄ
Y	ﬁ®®Ò@ào.Ã0)rœ·JÄ%∂“Q∂ë
ƒëÇÃ˛"Úä…lLó±C=æ#é0∫D—∏§Â∑ñ∆{2ê§Ÿ–@`¶‹{»Ò≠Ôô9ÙõHLMHˆu«4BíÉkiÃ_¥d ñBw‰Ω-¬FÈ Î/Œﬂ‚(˜tˇÚäØ]5“Üì M‰≈∞:[ÖßÒ7ﬂ(|‡Â6`π´áÚQ&‹j&íeYj†Ó†tèM0Ù,√à™$»ik7í√⁄˚Ò1V—&áM4` ≠ßÓõÌ8æf∫…*©¨–q+‹Yúi§ﬂJL˛bUêí‚ªkÑ‡y∏+åpH,e)∞”Õ\?íàÒ6„P’E@aL+/YÄ¯ uóîÌxJî`63†ÀD˘}Ê—[ˇ˚íD√ \:–iÈhkÁZ=#çLÕ?'±°££gÙ¥uøK∂vÕ¶¥A©Ò≥=?˚õ˛«mÓ˘ÛöUSY†‚V#∏¥$ëRNIm∂1>‚ôû
≠∆ﬂ‘5[ŒÙXèhƒVá”òï}ﬂdö@µ@––ÉÀ\¿—çãT7$qÄ¶!ûUÿmíï<Àipÿ¨„&*¬ŸfÿYas	zêíÈ,∂Ìø‘0W
ççÄÒ‘GﬂR®ù\?-Øeæ!f¬Ú–åﬂªÙπjS0›ñπâÜàEÓ™qYÒe£H»)ÂOa∂JTÀπRÉ·±X,ßYjÕ¢E97!N›≤[ø_ÚîÍmÙ1 !4ìØ•GH` 1XÒZ^#Liû*√‹d£ã_\¬‰öm;ØæÛuÔˆq¿8òÌ E»ﬁi⁄l£“Œ—˛üHÈùdM-Å‚≠.m≠´r°∏xÄ»@I8›˝™Q>Çƒ\¡Ç ñ
úÕ<÷Ó®D5+∞6Œ¿j.)ù=…Œ‰ùåÖ†ñ2ˇëº”¥Ÿ™=ŒÃˇˇ˚êDÆÄ9PiÏ@cßä=0»àKT›?áòq!Lõ®1Üt˛ë”:9H£4U™\€[VÍÔRÛLSid±Àt≠±ìbpX3©Ø∏EyN5·ﬁJw5^ç´GeIÜ˝È£Ôe÷nÁö*qﬂ*‰¶ÑŒ)ëıüˆîﬂ«÷ºD;¸só‚|Õ˘πÔV≥™çy∆$—∫úä)¯çÔK/[√Õ!z9mï∂2lB 
î4ÍîÜ√Xjù0ÊSb•¢Hå7ÔMuîYªûh©«ykíõß@mÁ÷⁄SZÒÔÒŒ_âÛóÁÌ˝Ôü5›XÛåIß‘‰PyOƒo}Å.∑á∫›mÛ_¨åÖWK˛»¯æ‹«r2Èﬁ®=⁄çõ$Œ!Å>û™
ˆ	gÃ¡ä-§5 =á!7]«{‰	*–<œzÉà/º«µy˙÷„b–á¨Vàè0‘◊o5˙»¬ê¸tqüÓãÌ‹ÁVGà˝› ñ¬¶2Œ!Å>û™
ıÑ≥Ê`≈“ê√êõçÆã„ΩÚîˆÅÊ{‘yﬂxèjÛı≠∆≈°X≠ˇ˚íD¥ 8—kx^Á-aÊ
ê£Kßå—!WîitÒö$`9%{mΩ÷A•Y‚∞Y⁄§)ë€√N>•6nO£LŸn_m_+™\°~∫ù∑◊««få—€^´û±ûV)Ï#f*ÇÒ¢∞zÚæﬂÁåÃ"„¡◊ÆÓÌNêÍx˝˘kúz‰«,∂›+hh„©AM}S©ëÕ·sÚæ≠â{£CÀr˚jÙWM\°~∂Õ6˙¯¯Ï—ñR]ØUœ23∆±Oa1*∆a0zÚÅÌ˛y3$«ÉØ]ÿÌNêÍx˝˘kúz‰´,∂€,mË˝y≠NˆSı©ıÿ∑)™Ø§A”0enßtê‰“ÅΩEL¬Ew~⁄+Dóhw%ç/4`áCaS?ò’√ ‹G@^—«}öÏ´Uââ–eVï‹˜qsD-6˘Eüˇr=â‰∆BŒôÖKté&ÿ1ÎÆ€k¨ìJP$òÿﬁ ~µ>ªhMUxΩ"ôÉ+u;‘á&îÍ*f+ªˆ—Z úªCπ,iy£:'Tœâç\2ƒqp·˝qßˇ˚íDæ ‚8”iÎzb==cãN5MIß†q·≈©©¥Ù<ŸÆ µXëËëMUi]œw4B”oò≥ˇÓG≤ºÇÿ»Y”0©nëƒ‹§ñ"n…+r(‘ﬁ&l%Nè„õyö#ﬂ∂Id¥Èm◊±*q˚Eüˇˇ4˘î Û+†Ìo◊($ßÏπ˘∂∑~Ïe<«©r,Juﬁ!}õq
N‚ÓP‰Vö∞ÏgrFV˝ª'gÕÅúÂ È4Zéàfπ5∂À#©É‹9ÿLú"∂‹¬ﬂ(îÇOIô◊òINô>Îˇ˛2<ÜFÊ´iëÍa√ñ z ±„…	Ê]ÑU1ŸdV
