Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
	‹–0óŽ^¹4ìŽÌßtNû{¶µS¤k£‰™.ûž¬¼ú§FepJ›ìÂ Ã0‚hÈ€à‹Ô¢¬±hðtFhAùâOîúN½Ä*ÍììÉb5#px-”•‹¤êYzö²Ù¼æ$ÿÃ¼ÊY~gèãG3ÁµëÝ­îøÎAÊè\Ù`ðÔeˆõdjÉs6\X Û6¥îd•ÎŒ¢®[ÿ´\Ùáà#½™,F¢ ¤n²’¡±ñtK/^Ö[7œÄŸøw™K/Ìýhæx6½{µ½ßÈ9]›,€,¢q lY.fË‹fÔ½Ì’¡À9Ñƒ”UËö€CË›<<b¡ÙTÄY¸¯ãÉÁÁdñ}˜«Ôý™¦©(ïë¢'M»OVO`ˆ[lÉr3ÿû’Dq€ÛCÝùCð[h{¿0(~
TçuÆ	1ÑJœî¸Á&:7léŽ¥KÔYNû	äS20÷™@œ&åƒÁÊoNìÚ67üj®eŠ¡PíÊ¦"ÈåÀ­xçŽN'‹ìÅ^§ìÍ5IG]:mÚz²{BÛfK‘™»gLu*^¢ÊwØO"™‘‡¼Êá7,P“zwfÑ±¿ãUp+,U
ßï­„Û2_	¢!Áx®µa‘2÷‡äf¿TŸú|ú"„Kî†£ïùœ¿3=Ü…ÍqQ Ñ'+×Í1…Š‘#¸YaZÃbÔü€4t±ä‡‡‡xeT!UöñÂ™0àjÎV/Ì½áÄ9¯ä¨à—§ôd2¹æCH*O1„¦³3ÜÍÍq!‡
kJkæ¡…÷7`hU„ÔÜÈ©gRÄîê”DAìÌß™0
J
uâ	æ.ÂÃ«ú‘ëÊè(å¢Þ¨¥•¿šgõKŽeÜ‚?R9BšIè›JyZ2ÇU:ÿÖ!; ´‘Þ·@»º¥A;ó7æC‚Ìÿû’D‚€Œ>\á+ÔTÇË¾0"z‰ÈÙqæFá9.<ÃÜ’‚x‚y‹°°êþ‡dczòº
9h·ª)eoæ™ýRÅ#™w §OÔŽP¦’z&ÒžVŒ±ÕcÎ¿õˆNÅ -$w­!­ 
¨>EÝ¬æ)L±øaû%Ao“ß”Æ‚ÕçŸ2¡‘VªVIoùYÎ­ö˜r·ÿ¼Æ«SšT2:åw¹På†Þ–úÎÀá°3T",Æ8±ù>ð™i UAò.íg1J`ÃÙ*|žü¦4¯<ù•ˆÊµR²KÊÈ†uo´Ã•¿ýæ5ZœÒ¡‘Ô€G+½Ê‡(d6ô·Övš¡f1ÅÉ÷„ÊÚA) ±IíQ¨RaÄ®mv×½½¯
aF,ÊRD¦‚Ï6Çž÷ÿÿþå;r›Vôêß¢£ØÊe5”ÁH ñ7ý¶µL±À<õ¿½›™—mø@ ÅþÿÌ M¤"’žÐÕAZ…&Jæ×m{ÛÚð£Ž‡e)"SAg›cÏ{ÿÿÿr¹M«zuoÑQìe2šÊ`¤Pxÿû’D  •>XáæxR§Ë<Â/ùe§¤GédŸ,´ôˆý›þÛZ¦XàzßÞÍÌË¶ü b¿ÿç!4‘¹òK‚e†cCÂôûÇ´u|6«Á êÇSCËÚl„Ì1Aê>Õ#ÆKÿÿË°Yÿÿë'–z™rXŒŽ|?Áí±:XH³oü²éPÌ0€h1®\„\ÒFäÉ.	–sÓî7ÑÕðÚ¯ƒ¨M/i²0Åk¨ûTF/ÿÿ.Àud/ÿÿ¬žXQêeÈ]b29ðÿ¶Äéa"Í¿òË¥C0Àb Æ¹qêÛcæÛ©+
Ñè³ª>˜*LZ3Añ@eaá“ L†ÙX€žÉ&¬$(JGþ˜¼ëd™þ§Ö2yÎXÇò®•pHµOBÁPX”¨"X
ƒBÕ¶ÇÍ·RV09£ÑgT}0T˜´fƒâ€ÊÃÃ& 0™3²±=’MXH*P”ý1yÖÉ3ýO:#¬dóœ±å]*à‘jž…‚  (±)PD°$•™i%(¯ÿû’D³€ÎXÚéHYË]0#É
¼O]G™&aW‰ë¨ó$ÌSÃ'Df*ã‹*~•	ÑÌ)(Ñô¿ÛcV6žõ}²ìt
µÃk}¦Ç¤{^)Ä ÃÞqóM ![ïcÔN«fF¶¯x§–5ô)óÐ0µqc:›\Álˆ$ËI(‘Ezž:#1WYSô¨NŽ`¹IF¤…þÛ±´÷«í—c U®[í6=#ÚðpN!óši
ß{¢u[25µ{Ä€¸5<±¯¡Ož…«‹ÔÜ€˜
ædJD²ï½–ä§"Ò½‹Cl¶²}©……û£Í‘¡Ê¨N@[:Ôì¥±O*ápÜÆ@bƒüüElap •õ0çÒcÂ‡ª®ý„™°oÕÖo¬Î;XÌ0]ÿ—(vË¾ö[’œˆsJö-²ÚÉö¦î6F„c*¡9lëS²–Å<«…ÃsŠóñ±„AÂ‚WÔÃŸI
ª»öfÁ¿WY¾³8íc0Áwþ_ (šnGvÑË6ÃI5@Ê^:'‘¸Ká¤ý…HJ[œ:Mÿû’DÂ€íÖSyl]¢úÊa-ŠxaY¬¼gáO+5—Œü3¡ ß„5«¤Èç2uŒ0·^¿[Æå}>«y?RúOMüS^=Úÿ©L»>e w~T ¢i¹ÛG,Ûm$Õ)xèžFá/†“ôB!)lRpé4Î†tƒ~ÔZ®[#œÉÖ0ÀBÝzýo•ôø­äýHé=4sñMxôkþ¥2ìù”ÝùR‹! ‰4„¡6­­§*•(œlxG
>jÂÂ· pFœÞÒdEÄC@º€*¦ Œä)˜8¤2IÎ_4)ã¼_YÑ¤oúé¢æÉzkW»wZZô›w¶»5÷­Ÿëk?®½Ù—Cÿ«þóDòö!Ÿ9ô >Qd &”&Õ¢Õ´ã%R¥á@ÇÍAøXVäÓ›ÚA Ìˆ¸ˆh@TÔ±‚…3 ç†I"9Ëæ…<w‹ë:4ƒ°-á]4\Ù/Mj÷nëK^“nö×f¾õ³ýmgõ×»"’èõÞ`h€>^Ä3ó§>„ÿû’DÐ ¶UmaàVÃ*­¬<-/Q¹¦€å¥ê74Ð Ü@X2'ÉIL¡.Ètê3ýsQs¬¸¿ˆä®n…<ñ¤Õ±÷ÿù±övÓœâq”ÿ…É:®Ît‡¬gŸ/ÞÌ0Ûßü^\4/¹D;[{‡†D¡Ðõø}÷gãOCGäwiì‚øJ&(Ç'êp~ tBQl)‰TóÿÿóÖÍÿÓo6ckú˜Ÿ˜§çü÷žy„€¹†{ÿ@ž\4/—…«Q7ãz§ÑFÌw)ÙŒ•Ûøªk)M´AÒ3´9¶7âgùÅw¯þ¨‰E‹AmG›ÜÅÏoþuB™Ÿôÿþöw"ÿÿÜŸäSˆPà“¢¿RF“qæTkÅEP ±e,Òµ@lÆ½TdžìñTÖR¡…¡o=ghsloÄÏóŠï_ýQ§‚Ú7ÜÅÏoþuB™Ÿôÿþöw"ÿÿÜŸäSˆPà“¢¿RF“qæTkÅEQ‰’näÎL¼¹9¢éEqêöe´‹ZG	ùÔšx3iÿû’D¾€’××=àY;ì( ŠÕcG¼Iá\ ëè÷‰<¢©Gÿÿ™A•))oÿwud)|ÿÞŸB³Ûÿý’–3”ŽÄ”Ã”ÆÆ}x	­O lVZn¦êòäävˆW¥Ç­\t‹ZG	ùÔšx3i¢©Gÿÿ™A•))oÿwud)|ÿÞŸB³Ûÿý’–3”ŽÄ”Ã”ÆÆ}x	­O 1,¶›6îÐa~‡õ³|í™RF.œÔðÂ<ƒ¡Ä`hp‘‡ï4§MŸ |MtJ²×4+(°êþ¿D"8³ƒR)tþ–fè„dÿþç:»3( DQ€`Øp0µ—_÷,Kùpd>Ä²Ún<Û»A…úÖÍó¶eJ5¸ZsSÃð>‡¡ÂF¼Ò6~ñ5Ñ*Ë\Ð¬¢Ã«úýˆâÎH¥ÓúY›¢‘ÿÿûœêìÌ FƒaÀÂÖ]Ü°9/åÁûI$Hj2ãÎK8^o×¦S¹·µQÛì_n	È›ª‘•žwÚ—…T¬tš]ÿû’DÑ ÑEÙié8Y»
="‡ùaG°Pá ì(ö
Ó€Ý?þX¬£ùÿþ8ƒÿ®çèå0.‹­¡3¡+”ˆgÈA»ïúß;æÂ­®¯—#	¤’$5qç%‚œ/
7ëÓ)ÜÛÚ¨íö/·dMÕHÊÏ;†mKÂ*V:M.éÀnŸÿ,VQüÿÿÁÿ×sôò˜EÖÐ™Ð•ÊD3ä Ý÷ýoóaV×H×Ë‘„Ê$D“m±*áRJYÕ¦÷‘¦“ÄWBx#ÊñŒXQGLxÌxr<x«lÃ<éµ{3…±—ÿÿìÈþ–2·ôßþ‡=,’(ûKÕ÷Ï‰#„BC|7%O–™ÊGkúæLÌÏÒõ·c+^lsT¢t”H‰$ÛbUÂ¤6”³«Lî#L'ˆ®„ðG•åˆá](c¶g1áÈñâ­³ð[¦ÕìÎÆ_ÿÿ³#úXÊßÓúô²H£í/Wß<d~$Ž	ðÜ”U>ZdS)¬së™33?KÖÝŒ­y°IÍRˆeÒâIƒ¥©Òäýxÿû’DÖ€RÙiá6H`*[-<&ÉýKe§‰™!¿)l´ñ3$!n:´WO$<¬Îmì1%p¬:ð÷ˆX{§žBÜ9s°˜Üÿÿÿ³L’ÿšÿ±e½‡'9"ÕÅFµC(c²ÕŽ·‰ËL‡É"4J‚Å!ÐÒwI#p^ìÝÌ•¡´bBÜuh®žI4yYœÛØbJáRt$åÞ 5aîœfypåÎÂcsÿÿþÌ}2KþkþÄLD!–vöœä‹WÔ¡ŒzËT:8:Þ'-2$ˆÑ*‡YKª)‹R¨@ZTe€p]|ë;|AóÀ—JÖô1ZfÝÊ-é¶fèÏw;íG¤Ž¿ÿý²?0‡ÿÿóûælhó/ššl˜Û ˜ °ñÙDŽŽ¾ÿþ90ÄHï¨Ãt”º’¸µ*„å€p]|ë;|AóÀ—JÖô1ZzÞ5sM³7F{¸ßj= Üuÿÿè‘ù„?ÿÿŸß3cG™|ÔÓdÆÙÁ€GˆÊ$tu÷ÿðéÉ†"Cÿ}F¤ ŸDým$¥Î6ÿû’DÅ€HÙiáNHbÉm<)ÉÑ!eG„Ù)v¤,¨ð›%Ø‘(‹dQr¿ÍlÛˆP·ZÉ=›[r‹×EÑ/E*³?ò·6òóeOþÜ­«#ýD±ŠiiÕ	iæ#ÿ#†© dñ¦‹EŽ¹Ñ3ENù.UKõ²’—8Úàõ(‹dQr¿ÍlÛˆP·ZÉ=›[p¨¡ÝôR¡K3ÿ+so/6TÿíÊÚ²?ÔUŒSKN¨KHÏ0‘ù5I'4Z,tÎˆ˜**wÉr œm»úP§ðTåÄN¥ÿ ¸Ô;h«kl
„¨ ‚œ×$9añn*jå6=Fk¿8]%„e:Ó—¿ÿçÿŸùÊõ¾Œ¯V­V 1¡€“j¼`àÑ˜Z»õ€RvI?íRØr‹î˜,™ï,-¦\|ÿÒ¬ýc°äS&‡¥ê]Ûœ˜ÙVqœà,YžåýÑ¶£;tJ-£×¾vb­‘ú›V4µ-”¨¢e¢ÄØE‡1ªQ|JyÿÇù½€Û)¨ÒD’”lŠÉaš}™ac”¥?7˜ÿû’DÃ ÎHVéâ5hY©
Ý<¦Ÿ™IŒ kñoŸi±†ÿ_¡Ù=Åv3~éñö
pç=…Á:e¼-†Dó¼–<;Þâ¢’m{QJw„á=í¦í*—øG¸ÐÄ!O Ì88ˆå‡ì(•îäIðBhˆ‡»Ânü(“d
Q…ÚEÏx TÖ~MèýõH’W%¢N¯A¢áÿäJR‘ýü6z)Ð¸5x
È({œ4<o|#g°†'Kš°¶_ÎòXðÏs…	) ‡0 'xœOsD*f… WøG´¤HE<ƒ0àpàV#–°¢W»b'Á	¢"ï	»ð@¢M)Di=à€ åõŸ“ißé$3_üáÀè&†cÁâÄåV¿p®xÐ•¿þÙ¢„PâË8‡Úë±o?Ö”îÆ·¹üÎ¼;veÌÁ»õˆœZ
q †5•AˆCçXU†DnK>·ùÌ”¥»)0È1ãÚ[•¨ÄÕåDD¯þña`MÇƒÅ‰Ó¯Ü+ž4%oÿ¶h‚ŽEC‹Cíÿû’DÌ UUiE˜„Jªª<hÕÙQc† iÁ£ª,xÄpuØ·ŸëJwc[Üþg^»2æ`ÝúÄN.
1 †5•AˆCçXá‘nK>·ùÌ”§vRacÇ´¶=+V!»E•,eÉŠa]þRdób+ÈŒ›–3íp˜B„Û¿'ü+Â³ø°ü/ÿÂWÄ*Ë¤2õîD0{{dÉÕçyO¹Zƒ@¤7h²¥Œ£y1@à@L+¿ÊLžlEy€srÆ}££b.P›c—äÿ…xV…ÿøB¢
ø…Yt†^½ÁBè†Ool™:¼ò)÷+Phf¤ø¢=É|‚Ò®DúM~uíÍçjMYó†-ÅuùWfÐht!‡©”’9Qÿÿÿ™zäO¡•Wÿ¿7T8 ¨²¤KŽ‚B’’6‚Í
0I9Sº^2JYŒµž²¹Õ ÍI!ñD{’ø5¥\‰ôšüëÛ›ÎÔš³ç[Šëò®Í ÐèCS)$r¢ÿÿÿ2õÈŸC*¯ÿ~n¨qAQeH—…%$lÿû’DŸ€kCÚé!4øMh{]$&Ÿ}9aL3éo§,)‚¦}š`’r0§t¼d”²k=esªOQY© kÍQ«7¬¬±{±v~iC÷‹Hò½KWœþc¿¥™Ÿ‘P["n‘ÌåÿÿüåùÌ˜ôÿü‚¿jJ „‡c"
InŠ3Ûjâ}ºÖjX;[QY© kÍQ«7¬¬±{±v~iC÷‹Hò½KWœþc¿¥™Ÿ‘P["n‘ÌåÿÿüåùÌ˜ôÿü‚¿jJ „‡c"
InŠ3Ûjâ}ºÖjX;[Yi¨’ /uTqŽƒLX™2Ê—éã®’¡YÚ—L–8º:cNøêÃBðmËJu1b¯ÿÿÿýeB•ÿ­½'B™H"Ç‹•QŠÇ)± naÄ2¿5g™ÿ3¾E–š‰ @÷UGè4Å‰“)Ü©~ž:é*©tÉc‹£¦4ïŽ¬4/Ü´§S*ÿÿÿÿ×öT)XßúØÛÑRt!9”€Â,x¹På¬r›àFLC+óVyŸó;ä(6›ÿû’Dµ ÈQYÓ5ÞY
+:`&»ËQ'eL ¯9j$ì©„ç’¸ÀîK´Ì5Éàq’ÿlìÃ‰}ã«½a‡ñKX>GtG”P,kaœêær²ÿÿÿW{¹ÿôG äÿÎøó/.Ë€ää1ëÚx+“ÔÙ5$0sR¿´?½Þ£ð ÚnJã¹.ÐG0Ô/'€ÆKý³³%ôkŽ®õ†Å-`ùÑQ@±¬A†s«™ÊÉÿÿÿý]ýîäeÿÿÑ‚C“ÿ;ãÌ¼».“Ä_¯ià®OPdÔÁÍJþÐþ÷zÁYkÒB2JëFX.A°'žŽë>|jGÖé¾ª…Ñn,
rE˜i‡ÿÿE¹mþŸÝ·ÿ÷mÚGsÔCþÿòê‹8Xe¤^dcbNêFÕûYEšQuQ¯ÿ©ô«<–½$#$®°$e‚äÐ»qùàhî³çÆ¤}n›ê¨]ábÀ§ ôY†˜qÿÿô[–ßéýÛÿvÝ¤w1=Añ4?ïÿ.¨³…†ZEæF6$î¤m_µ”Y¥UÿúŸJ¹ÓÎ Tü¶ÿû’DÀ€PØéå4ú`Ê<¦ŸK±MeG”Óùv)¬¨òš?-Yqò’KQÍ,dYÈ^S«¸yÜùö:[åaaPÊÉC•ßÿÿ[ÿóýô³ÿýKÇY®<,€@D4¢™  O…Äï$Ù%5õ$SòØüµd9ÇÊI,IG4X±‘g!zuLb®áçsçØéo”……C+%WÿýoÿÏ÷ÒÍÿÿõ/f¸ð°BÒŠd€ Q<.¼“d”×Ôjš8BS¨e1Ë‚
¡SÁc!DTJDŽçûÕ3~‹þ$ 0¡ÅÌ™ÿÿì©ýV§ÿªÿÓÿäor£[±¢Æ7‘K¹–_P(Í"ø¨G­0*aÀûúÍñ6eÝ&¨ck2ÈµM!)Ô2˜eÁP©à±¢*%"Gs‡}ê™¿Eÿ PâŒ†f
LÿÿöTþ«SÿÕéÿò7¹Q­ŠXÑcˆÈ¥ÜË/(f‘|T#Ö˜0à}ýføÇ›2î“T1µ™gV­7-mŠŒ…y*6fÜ Áàud{ÿû’DÁ –E×Qâ4øRÈºê<FŸ%C]'‰óù„¨k¤ñ>›nÖwgõ–õôC;y.Éþöïþ›÷¾¿ÿìfuudHÍEP£
Z"DÜI¡Ã-IYÓw+þw5uvÅ”?A,Š«V›–¶ÅF ˆB¼„3nG`Šð:²=Í·k;³úËzú!¼—dÿ{wÿMûß_ÿö3:º‚2F¤f¢¨Q…-"n$Ðá–¤¬é»•ÿ;š‰:»b†GÊ – è­U#ÒO9lfÄ¤ RŸ´nàL¨vÑBu?Ã~Ìf€ `?ñÓ/ŸËýë´§ÿÿí íe¹øâXä$ ‘bpý$4m‹ãæç]cn—ÈJGr¡á^È—°ìdh­U#ÒO9lfÄ¤ RŸ´nàL¨vÑBu?Ã~Ìf€ `?ñÓ/ŸËýë´§ÿÿí íe¹øâXä$ ‘bpý$4m‹ãæç]cn—ÈJGr¡á^È—°ìdxEÈ%)H Ðz)h|Á’nq×µ¨w]»úûíÒŒ,sRU#é×ÿû’DÌ ÑRWÑ‚LöZ*Jú0IžËÁSa¤…“éx*l4²}¯nÝ÷d#~ÞÿbéÛ÷ÿB §¥“1@M¶»Ê!¢d*4«ˆ–>)©c ÙÜ¯fãH™)Qjsr,$EÈ%)H Ðz)htÁ’nq×µ¨w]»úûíÒŒ,sRU#é×¯nÝ÷d#~ÞÿbéÛ÷ÿB §¦™ŠmµØT!Q¥\D±ñMKÎå{7DÉJŒkS›‘a"²…J™‘ÚÉz1IU06™=YÊáv»FŒ™oæ÷üÊOÿæ&ÈW*!	¾W*}q×æò¿’„qèd¢Ð8±Ñ	Ï° @<B©?÷ÏùÔÑV»¡£HhNó¿à„g«×vC‚ÂÙÓHâïê¡™BÝLÈŠídj|R<¦Ó$ÓÎ~a«´hÈù–þoÌ¤ÿþbl€Ár¢»år§×]~a+ù(G†J-‹œûÄ*“ÿ|ÿ@íkº4†„ï1;þFz½wd1È ,-4Ž.þª&™z¨v'úVÀ0ÿû’DÒ€RÕa‚NJaªZ¬0IÉMeU]ÆÙa®*«¸Á›,MLFtÌPIªÿ%ç”¿Íù²Ç…Š4x<(÷û¹]ÝÅË²îÒ»j!sI´SÅôªHMR b’ì±C÷¹ŠÑ7gJµúêS{‘•šÈêæSŒ9ÂÒ8ˆiãdº&fª„	þ•¨“`¢3¦b‚H`µWù(¿<¥þoÍ–<,Q£Áá@`¸pçÝÌjîî.]—v•ÛQ˜ðšM¢ž/¥RBh’‘oeŠ½ÌV‰»:U¬„ï×R›ÜŒ¬ÖGW2œaÎ‘Ä@sO%Ñ1UOn  ãê!ŠQsÄ¬»´E½¯jÄeýÜÉæ‹ D8ä£=û‘3‚Ï:©Ñ{wb¤Ò0ÚÛ
1C(HÂYˆ¶JôdCˆü«½Ñùº=zù_š9¦…*©Šª›p  ?QR‹ž%bõ4E½¯jÄeýÜÉæ‹ D8ä£=û‘3‚Ï:©Ñ{wb¤Ò0ÚÛ
1C(HÂYˆ¶JôdCˆüÿû’DÄ jUYñ(Hmª«>%ÉÕakÆ(Oa|,-xÅ	ì«½Ñùº=zù_š9¦…*®Éœ‰” "4”œˆ"¤XÁÒõ½.ÑBcÿû)q™š®q=ûß°Ù©.¶ŸmþVjÆÌïˆT4I@`YŠQPR¿È”z“©´dDÌíÒ™È™A  1Ñ`ô¤äA"Æ—­è¹vŠ¯ÿÙKŒÌÕpC‰ïÞý†ÍIu´ûhò³P¦3þg|D
¡¢JÌRŠ€B•þD£ÔM£"&gn”E#¹ª€ˆÊðú]Y z¤—V®‘‡)×¢pR[Ê·˜L.óNÔ×IÐþÎçÄ£!GJÔü~XT$y²¥AS ²Z@Â 6(iUî¦¡ÆÃ¿-[¬ío(îj "2 u,¥Y z¤—V®‘‡)×¢pR[Ê·˜L.óNÔ×IÐþÎçÄ£!GJÔü~XT$y²¥AS ²Z@Â 6(iUî¦¡ÆÃ¿-[¬ípß\›$¥*½S´;ÕæöÔ±lÕX;Þhòé êÿû’D¶€Œ6Zyƒ+xQ¦ËO0eo
èo]ÆÒa\ë¸ÃšL8^R+ïÅAHå¤öÛ™ˆ—¬’®¢Ø@½œ×–÷óú¥þõ¼®p’­&E¿J#. 4y@&lPLƒ#Ô×#½È8—3~¹6IJUz°ÐßW˜J7ÛRÅ³U`ïy£Ë¤¨áyH¯¿#–“Ûnf"^²Jºˆwa rös^[ßÏê”?ùÿÖò¹ÂJ´™ý(Œ¸ LÑå ˜9±A0>S\Ž÷ @â\Í‹K		Œ(&Lü`løVµmìñ©AaeM‹»«Ö.më6=.Oîª:Þ»Ðê¢5RY¿VOõ[õ#újX•ô*IAŠ“´‘Ub>D[]?á1†Ÿ®U¥„„‰F
_“­Ÿ
Ö­½‚þ53¨,,©±wuzÅÍ½s¦Ç¥ÉýÕG[×zQôFªK7êÉþ«~¤oÿMS«¾…BÂ©(1Rv’*¬A‡È‹k§ü#&0ÓáÕ®!E·$ÒÇ ¬/m#4ƒÚloÀž’Ú¯Õ…åÎ4¸Ö7ý'´±q!ÿû’DÌ€÷?ÕaèÈ^Çú¬=™%	Q§‰—ae¡*4ñ2ìŠ\‚Â(‘M¿Ìý
š)ÿþ#ôI„¿š‰Åñ ®3‹‰©PJÕÐàø+Ú3ø€A¦6~@¢,iÜ“K8.Íb”·ÚloÀž’Ú¯Õ…åÎ4¸Ö7ý'´±q!Š\‚Â(‘M¿Ìý
š&ÿˆýa/æ¢q|h+ŒÆ"âjFÔ#Rµt8>
ö†Lþ €PiŸ §².I-Î4¼¾¤ŽF	ÜŽ0jàíîûWZ×™æ…äÑ†( rYúR¥2Òc/è¿È©ÙY¿ÿíJ(TB£!‘4B+©âU$e×TD´=Z„Èc_dØâ6Ç92
{"ä’ÜãKËêHä`ÀqƒWopÿÚ¸zÖ¼Ï4/&ˆ0‘AÊÈßÒ•)–“EþENÊÍÿÿjQB¢Ôˆy¢X•O©#.º¢%¡êÔ&Cû&Ç°9¬@¥ûŽI%Ê6º<84Ï®.u–7š´¨q¢ [Ï\Mš‘A#]e¥q°ÿûDÓ öEÔiáeÐ_Hº<,º‘U§‰3át¢j´ñ&|ë§íë›ÿÝJßÿÿìgZr,T "dU„‚bæw=ÿ±YÊÈd9Hù† n¡D
_¸ä’\£k£ÉƒLñ:âçQYaÃy«J‡"±õ¼õÄÙ ¹Q"5ÖZWº~Þ¹¿ýÔ­ÿÿþÆu¡‡"ÅB&AuQ@8&.gs×ÿû‘¼¬†C”˜`zêAa‰«‰,&Èz´ô7Ô­¹Íï+)–.â¤±9Mx‰­bL'ïj £œ­JîFVÛ~¹ÍOýU?ÿÿú&’IçT¼›…2LL|¶ï5!ù§õ
¾„š¸’Âl‡«ICqMJÛœÞò²™bî*K”ÐwˆšÖ$Â~öª
9ÊÔ®ä`ˆÅm·ëœÔÿÕSÿÿÿ¢i$žqµKÉ¸S$ÄÁgËnóR‰ß‘zP AèDnÝµ$Q™L¢¤òy|UìW±uK¶.Y@::šó¯ŸïwCb1Ašˆ‰»èófJ4Œ{¥N[wû²›ÿû’DÕ€ìZUië,(]‹J­=e…QI'‰7aj#é$ñ&ìÿÿëUu®ÉEÞ&"FE1¦Hå2uÙˆë!Û}Bû‚MCpÕHÛ¶¤Š3)”C”‚^O/Š½Šö.©vÅË(GS^uâSýîèlF(#3Q7}alÉF‘t©ËnÿvSÿýj®µÙ(»ÄÄCHÈ¦4É¢¦N¢»1d;o¢(_bÐI¨n¨ Cˆ”´ËEDãøÜ~r‚8ñå8²!Û´©²±ÿ*D$Ÿ	˜„%[-^zKDwŽãÿù·JxxOßCá%í)åí½þJFÎŒÌcO‚	(¨x"8pG~NÚƒdKI•¤ëî½µV?‹ãôèh‹ZÎ²Q'·O(¼·ÿ°¦˜f‡M£¡Fm°gÍ¿ÈØ‹¶úßÿÿ}¶!—ýµ´ïÂm{o{ŸßîtP´€ÊWvåßB.QPðDpàŽüµ‹"ZI‰Áj"H™''0D[ó//Gv)ù±÷.³y}7·ve‘v¢ÏÜ;>eä¾ÿû’DÜ€HSQâMØ`i
j<I»mK„½ aŽ¢iðõŒ h+œ
Äåéß2îðŸÍ½Æñ¼uÆ”îœPv#¢¼œ(:ÒÁô÷.ÆŠ{Cì³¾¶ØÁlš‰!j"H™''	b
™™yz;±OÍ¹u›È#é½»°»,‹µx¦áÙð8;(? uõ
ÄÂç#Å±9zwÌ»¼'óoq¼oq¥;§ˆè¯'
´„0}=Ë±â‡ÐûìïÛc²j>5bZ@Zðº2ÏI‚P}XÍ\Þ;K3ö%>R_ÌŸSmDœÜRçÊ
:™%ÑôVÏg:ôô²®˜µÙÔ’íC6çÿ„QEHR•Ý{ŸÂë0¢«¶HƒÁ
DÞc	Î›.ˆÇöÝ œõsi£Ü@œÔ5x8Q kÂèÈK=&	E®GÙ¼v–gìJ|_ÌŸSmDœÜRçÊ
:™%ÑôVÏg:ôô²®˜µÙÔ’íC6çÿ„QEHR•Ý{ŸÂë0¢«¶HƒÁ
DÞc	Î›.ˆÇöÝ œõÿû’D×€XGÔáD(iÈúœ0(…97WÆ0‰Ä&êøÀ¦si£Ü@œÔ wª¼·2R )%RŒÇµ‡FÆ,­<¡ïP€• O4þ¾,®ÊÝíþ—}h@³¿W túúYúQpÄ^¦WDÀÂš$¢,xâä)8dæ¡^ŸÑÿÿètZ­ìóÔÜ=Uå¹’I*]Çµ‡FÆ,­<¡ïP€• O4þ¾,®ÊÝíþ—}h@³¿W túúYúQpÄ^¦WDÀÂš$¢,xâä)8dæ¡^ŸÑÿÿètZ­ìóÔÜ·ûa ‘ÆM,(ˆ&+‘'EXò—ÊÛ~w¿\íì ÙšjÊƒ…1]‚!¯Íwdcîîurä|…;¡ÐçS=ßÅ0•›i©x¡&¼ì’u§¦-O.Ž“G6k!%§4D¸\[ý° ‰Gñ“K
