Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/02 19:20,3.4,79,0.1,3.4
2021/01/02 19:25,3.5,79,0.2,3.5
2021/01/02 19:30,3.5,79,0.2,3.5
2021/01/02 19:35,3.5,79,0.2,3.5
2021/01/02 19:40,3.4,79,0.1,3.4
2021/01/02 19:45,3.5,79,0.2,3.5
2021/01/02 19:50,3.5,80,0.4,3.5
2021/01/02 19:55,3.5,80,0.4,3.5
2021/01/02 20:00,3.5,80,0.4,3.5
2021/01/02 20:05,3.6,80,0.5,3.6
2021/01/02 20:10,3.5,80,0.4,3.5
2021/01/02 20:15,3.6,80,0.5,3.6
2021/01/02 20:20,3.6,80,0.5,3.6
2021/01/02 20:25,3.5,80,0.4,3.5
2021/01/02 20:30,3.6,80,0.5,3.6
2021/01/02 20:35,3.7,80,0.6,3.7
2021/01/02 20:40,3.6,80,0.5,3.6
2021/01/02 20:45,3.6,80,0.5,3.6
2021/01/02 20:50,3.7,80,0.6,3.7
2021/01/02 20:55,3.5,80,0.4,3.5
2021/01/02 21:00,3.8,80,0.7,3.8
2021/01/02 21:05,3.7,80,0.6,3.7
2021/01/02 21:10,3.7,81,0.7,3.7
2021/01/02 21:15,3.8,81,0.8,3.8
2021/01/02 21:20,3.9,81,0.9,3.9
2021/01/02 21:25,3.7,81,0.7,3.7
2021/01/02 21:30,3.7,81,0.7,3.7
2021/01/02 21:35,3.7,81,0.7,3.7
2021/01/02 21:40,3.7,81,0.7,3.7
2021/01/02 21:45,3.5,81,0.6,3.5
2021/01/02 21:50,3.7,82,0.9,3.7
2021/01/02 21:55,3.7,82,0.9,3.7
2021/01/02 22:00,3.7,82,0.9,3.7
2021/01/02 22:05,3.8,82,1.0,3.8
2021/01/02 22:10,3.8,82,1.0,3.8
2021/01/02 22:15,3.9,82,1.1,3.9
2021/01/02 22:20,3.9,82,1.1,3.9
2021/01/02 22:25,4.1,82,1.3,4.1
2021/01/02 22:30,4.1,82,1.3,4.1
2021/01/02 22:35,4.1,82,1.3,4.1
2021/01/02 22:40,4.1,83,1.5,4.1
2021/01/02 22:45,4.1,83,1.5,4.1
2021/01/02 22:50,4.1,83,1.5,4.1
2021/01/02 22:55,4.1,83,1.5,4.1
2021/01/02 23:00,4.1,83,1.5,4.1
2021/01/02 23:05,4.1,83,1.5,4.1
2021/01/02 23:10,4.1,82,1.3,4.1
2021/01/02 23:15,4.2,82,1.4,4.2
2021/01/02 23:20,4.1,82,1.3,4.1
2021/01/02 23:25,4.1,82,1.3,4.1
2021/01/02 23:30,4.1,82,1.3,4.1
2021/01/02 23:35,4.2,81,1.2,4.2
2021/01/02 23:40,4.2,81,1.2,4.2
2021/01/02 23:45,4.1,81,1.1,4.1
2021/01/02 23:50,4.1,81,1.1,4.1
2021/01/02 23:55,4.2,81,1.2,4.2
2021/01/03 00:00,4.1,81,1.1,4.1
2021/01/03 00:05,4.1,81,1.1,4.1
2021/01/03 00:10,4.1,81,1.1,4.1
2021/01/03 00:15,4.2,80,1.1,4.2
2021/01/03 00:20,4.3,80,1.2,4.3
2021/01/03 00:25,4.2,79,0.9,4.2
2021/01/03 00:30,4.2,79,0.9,4.2
2021/01/03 00:35,4.3,79,1.0,4.3
2021/01/03 00:40,4.3,79,1.0,4.3
2021/01/03 00:45,4.2,79,0.9,4.2
2021/01/03 00:50,4.4,79,1.1,4.4
2021/01/03 00:55,4.4,80,1.3,4.4
2021/01/03 01:00,4.3,80,1.2,4.3
2021/01/03 01:05,4.3,81,1.3,4.3
2021/01/03 01:10,4.1,81,1.1,4.1
2021/01/03 01:15,4.2,81,1.2,4.2
2021/01/03 01:20,4.1,81,1.1,4.1
2021/01/03 01:25,4.1,81,1.1,4.1
2021/01/03 01:30,4.1,81,1.1,4.1
2021/01/03 01:35,4.1,81,1.1,4.1
2021/01/03 01:40,4.1,81,1.1,4.1
2021/01/03 01:45,4.1,81,1.1,4.1
2021/01/03 01:50,4.0,82,1.2,4.0
2021/01/03 01:55,4.0,82,1.2,4.0
2021/01/03 02:00,4.0,82,1.2,4.0
2021/01/03 02:05,3.9,83,1.3,3.9
2021/01/03 02:10,3.8,83,1.2,3.8
2021/01/03 02:15,3.9,83,1.3,3.9
2021/01/03 02:20,3.8,83,1.2,3.8
2021/01/03 02:25,3.9,83,1.3,3.9
2021/01/03 02:30,3.9,83,1.3,3.9
2021/01/03 02:35,3.8,83,1.2,3.8
2021/01/03 02:40,3.9,83,1.3,3.9
2021/01/03 02:45,3.9,82,1.1,3.9
2021/01/03 02:50,3.9,82,1.1,3.9
2021/01/03 02:55,3.9,82,1.1,3.9
2021/01/03 03:00,3.8,82,1.0,3.8
2021/01/03 03:05,3.9,82,1.1,3.9
2021/01/03 03:10,3.9,82,1.1,3.9
2021/01/03 03:15,3.8,82,1.0,3.8
2021/01/03 03:20,3.8,83,1.2,3.8
2021/01/03 03:25,3.8,83,1.2,3.8
2021/01/03 03:30,3.7,83,1.1,3.7
2021/01/03 03:35,3.7,84,1.3,3.7
2021/01/03 03:40,3.6,84,1.2,3.6
2021/01/03 03:45,3.7,83,1.1,3.7
2021/01/03 03:50,3.7,84,1.3,3.7
2021/01/03 03:55,3.7,83,1.1,3.7
2021/01/03 04:00,3.7,84,1.3,3.7
2021/01/03 04:05,3.6,84,1.2,3.6
2021/01/03 04:10,3.6,84,1.2,3.6
2021/01/03 04:15,3.6,84,1.2,3.6
2021/01/03 04:20,3.6,84,1.2,3.6
2021/01/03 04:25,3.6,85,1.3,3.6
2021/01/03 04:30,3.5,85,1.2,3.5
2021/01/03 04:35,3.5,85,1.2,3.5
2021/01/03 04:40,3.5,85,1.2,3.5
2021/01/03 04:45,3.4,86,1.3,3.4
2021/01/03 04:50,3.5,86,1.4,3.5
2021/01/03 04:55,3.4,86,1.3,3.4
2021/01/03 05:00,3.4,86,1.3,3.4
2021/01/03 05:05,3.5,86,1.4,3.5
2021/01/03 05:10,3.4,86,1.3,3.4
2021/01/03 05:15,3.3,86,1.2,3.3
2021/01/03 05:20,3.4,86,1.3,3.4
2021/01/03 05:25,3.4,86,1.3,3.4
2021/01/03 05:30,3.4,86,1.3,3.4
2021/01/03 05:35,3.3,86,1.2,3.3
2021/01/03 05:40,3.2,86,1.1,3.2
2021/01/03 05:45,3.4,86,1.3,3.4
2021/01/03 05:50,3.3,86,1.2,3.3
2021/01/03 05:55,3.2,86,1.1,3.2
2021/01/03 06:00,3.3,86,1.2,3.3
2021/01/03 06:05,3.2,86,1.1,3.2
2021/01/03 06:10,3.1,86,1.0,3.1
2021/01/03 06:15,3.1,85,0.8,3.1
2021/01/03 06:20,3.3,85,1.0,3.3
2021/01/03 06:25,3.1,85,0.8,3.1
2021/01/03 06:30,3.0,85,0.7,3.0
2021/01/03 06:35,3.1,85,0.8,3.1
2021/01/03 06:40,3.1,85,0.8,3.1
2021/01/03 06:45,3.1,85,0.8,3.1
2021/01/03 06:50,3.1,85,0.8,3.1
2021/01/03 06:55,3.1,85,0.8,3.1
2021/01/03 07:00,3.2,85,0.9,3.2
2021/01/03 07:05,3.1,84,0.7,3.1
2021/01/03 07:10,3.1,84,0.7,3.1
2021/01/03 07:15,3.2,84,0.8,3.2
2021/01/03 07:20,3.2,84,0.8,3.2
2021/01/03 07:25,3.1,84,0.7,3.1
2021/01/03 07:30,3.1,84,0.7,3.1
2021/01/03 07:35,3.1,83,0.5,3.1
2021/01/03 07:40,3.1,83,0.5,3.1
2021/01/03 07:45,3.1,83,0.5,3.1
2021/01/03 07:50,3.2,83,0.6,3.2
2021/01/03 07:55,3.2,83,0.6,3.2
2021/01/03 08:00,3.2,83,0.6,3.2
2021/01/03 08:05,3.1,83,0.5,3.1
2021/01/03 08:10,3.1,83,0.5,3.1
2021/01/03 08:15,3.2,83,0.6,3.2
2021/01/03 08:20,3.2,83,0.6,3.2
2021/01/03 08:25,3.3,83,0.7,3.3
2021/01/03 08:30,3.3,83,0.7,3.3
2021/01/03 08:35,3.1,83,0.5,3.1
2021/01/03 08:40,3.5,86,1.4,3.5
2021/01/03 08:45,4.8,87,2.8,4.8
2021/01/03 08:50,4.1,80,1.0,4.1
2021/01/03 08:55,3.8,81,0.8,3.8
2021/01/03 09:00,3.6,81,0.6,3.6
2021/01/03 09:05,3.6,82,0.8,3.6
2021/01/03 09:10,3.5,82,0.7,3.5
2021/01/03 09:15,3.5,82,0.7,3.5
2021/01/03 09:20,3.6,82,0.8,3.6
2021/01/03 09:25,3.5,82,0.7,3.5
2021/01/03 09:30,3.6,82,0.8,3.6
2021/01/03 09:35,3.6,82,0.8,3.6
2021/01/03 09:40,3.6,82,0.8,3.6
2021/01/03 09:45,3.6,82,0.8,3.6
2021/01/03 09:50,3.6,82,0.8,3.6
2021/01/03 09:55,3.6,82,0.8,3.6
2021/01/03 10:00,3.6,82,0.8,3.6
2021/01/03 10:05,3.6,81,0.6,3.6
2021/01/03 10:10,3.5,81,0.6,3.5
2021/01/03 10:15,3.6,81,0.6,3.6
2021/01/03 10:20,3.7,81,0.7,3.7
2021/01/03 10:25,3.7,81,0.7,3.7
2021/01/03 10:30,3.7,81,0.7,3.7
2021/01/03 10:35,3.7,81,0.7,3.7
2021/01/03 10:40,3.7,80,0.6,3.7
2021/01/03 10:45,3.8,80,0.7,3.8
2021/01/03 10:50,3.8,80,0.7,3.8
2021/01/03 10:55,3.8,80,0.7,3.8
2021/01/03 11:00,3.9,80,0.8,3.9
2021/01/03 11:05,3.9,80,0.8,3.9
2021/01/03 11:10,3.9,80,0.8,3.9
2021/01/03 11:15,3.9,80,0.8,3.9
2021/01/03 11:20,3.9,79,0.6,3.9
2021/01/03 11:25,4.0,79,0.7,4.0
2021/01/03 11:30,4.0,79,0.7,4.0
2021/01/03 11:35,4.0,79,0.7,4.0
2021/01/03 11:40,4.0,79,0.7,4.0
2021/01/03 11:45,4.2,79,0.9,4.2
2021/01/03 11:50,4.1,79,0.8,4.1
2021/01/03 11:55,4.2,79,0.9,4.2
2021/01/03 12:00,4.2,79,0.9,4.2
2021/01/03 12:05,4.3,79,1.0,4.3
2021/01/03 12:10,4.3,79,1.0,4.3
2021/01/03 12:15,4.4,79,1.1,4.4
2021/01/03 12:20,4.6,79,1.3,4.6
2021/01/03 12:25,4.6,78,1.1,4.6
2021/01/03 12:30,4.7,78,1.2,4.7
2021/01/03 12:35,5.0,78,1.5,5.0
2021/01/03 12:40,5.0,78,1.5,5.0
2021/01/03 12:45,5.0,78,1.5,5.0
2021/01/03 12:50,5.1,78,1.6,5.1
2021/01/03 12:55,5.1,78,1.6,5.1
2021/01/03 13:00,5.1,78,1.6,5.1
2021/01/03 13:05,5.1,78,1.6,5.1
2021/01/03 13:10,5.0,78,1.5,5.0
2021/01/03 13:15,5.1,78,1.6,5.1
2021/01/03 13:20,5.1,78,1.6,5.1
2021/01/03 13:25,5.2,78,1.7,5.2
2021/01/03 13:30,5.0,78,1.5,5.0
2021/01/03 13:35,5.1,78,1.6,5.1
2021/01/03 13:40,5.1,79,1.8,5.1
2021/01/03 13:45,5.0,79,1.7,5.0
2021/01/03 13:50,5.0,79,1.7,5.0
2021/01/03 13:55,4.9,79,1.6,4.9
2021/01/03 14:00,4.8,79,1.5,4.8
2021/01/03 14:05,4.9,79,1.6,4.9
2021/01/03 14:10,4.8,80,1.6,4.8
2021/01/03 14:15,4.8,80,1.6,4.8
2021/01/03 14:20,4.8,80,1.6,4.8
2021/01/03 14:25,4.8,80,1.6,4.8
2021/01/03 14:30,4.8,80,1.6,4.8
2021/01/03 14:35,4.9,80,1.7,4.9
2021/01/03 14:40,4.9,81,1.9,4.9
2021/01/03 14:45,4.8,81,1.8,4.8
2021/01/03 14:50,4.8,81,1.8,4.8
2021/01/03 14:55,4.8,81,1.8,4.8
2021/01/03 15:00,4.9,81,1.9,4.9
2021/01/03 15:05,4.9,81,1.9,4.9
2021/01/03 15:10,4.8,81,1.8,4.8
2021/01/03 15:15,4.9,81,1.9,4.9
2021/01/03 15:20,4.8,81,1.8,4.8
2021/01/03 15:25,4.9,81,1.9,4.9
2021/01/03 15:30,4.9,81,1.9,4.9
2021/01/03 15:35,4.8,81,1.8,4.8
2021/01/03 15:40,4.8,82,2.0,4.8
2021/01/03 15:45,4.8,82,2.0,4.8
2021/01/03 15:50,4.7,82,1.9,4.7
2021/01/03 15:55,4.8,82,2.0,4.8
2021/01/03 16:00,4.7,82,1.9,4.7
2021/01/03 16:05,4.7,82,1.9,4.7
2021/01/03 16:10,4.8,82,2.0,4.8
2021/01/03 16:15,4.7,82,1.9,4.7
2021/01/03 16:20,4.8,82,2.0,4.8
2021/01/03 16:25,4.7,82,1.9,4.7
2021/01/03 16:30,4.7,82,1.9,4.7
2021/01/03 16:35,4.7,82,1.9,4.7
2021/01/03 16:40,4.8,82,2.0,4.8
2021/01/03 16:45,4.7,83,2.1,4.7
2021/01/03 16:50,4.7,83,2.1,4.7
2021/01/03 16:55,4.7,83,2.1,4.7
2021/01/03 17:00,4.8,83,2.2,4.8
2021/01/03 17:05,4.8,83,2.2,4.8
2021/01/03 17:10,4.8,83,2.2,4.8
2021/01/03 17:15,4.8,83,2.2,4.8
2021/01/03 17:20,4.8,83,2.2,4.8
2021/01/03 17:25,4.7,83,2.1,4.7
2021/01/03 17:30,4.7,83,2.1,4.7
2021/01/03 17:35,4.8,83,2.2,4.8
2021/01/03 17:40,4.7,83,2.1,4.7
2021/01/03 17:45,4.7,83,2.1,4.7
2021/01/03 17:50,4.7,83,2.1,4.7
2021/01/03 17:55,4.6,83,2.0,4.6
2021/01/03 18:00,4.7,83,2.1,4.7
2021/01/03 18:05,4.7,83,2.1,4.7
2021/01/03 18:10,4.8,83,2.2,4.8
2021/01/03 18:15,4.8,83,2.2,4.8
2021/01/03 18:20,4.8,83,2.2,4.8
2021/01/03 18:25,4.7,83,2.1,4.7
2021/01/03 18:30,4.8,83,2.2,4.8
2021/01/03 18:35,4.9,83,2.3,4.9
2021/01/03 18:40,4.9,83,2.3,4.9
2021/01/03 18:45,4.8,83,2.2,4.8
2021/01/03 18:50,4.8,83,2.2,4.8
2021/01/03 18:55,4.8,83,2.2,4.8
2021/01/03 19:00,4.9,83,2.3,4.9
2021/01/03 19:05,4.9,83,2.3,4.9
2021/01/03 19:10,4.9,83,2.3,4.9
2021/01/03 19:15,4.8,83,2.2,4.8
2021/01/03 19:20,5.0,83,2.4,5.0
2021/01/03 19:25,4.9,83,2.3,4.9
2021/01/03 19:30,4.9,83,2.3,4.9
2021/01/03 19:35,4.9,83,2.3,4.9
2021/01/03 19:40,5.0,83,2.4,5.0
2021/01/03 19:45,4.9,83,2.3,4.9
2021/01/03 19:50,4.8,83,2.2,4.8
2021/01/03 19:55,4.7,83,2.1,4.7
2021/01/03 20:00,4.6,84,2.1,4.6
2021/01/03 20:05,4.6,84,2.1,4.6
2021/01/03 20:10,4.6,84,2.1,4.6
2021/01/03 20:15,4.4,85,2.1,4.4
2021/01/03 20:20,4.5,85,2.2,4.5
2021/01/03 20:25,4.5,85,2.2,4.5
2021/01/03 20:30,4.5,85,2.2,4.5
2021/01/03 20:35,4.5,85,2.2,4.5
2021/01/03 20:40,4.5,85,2.2,4.5
2021/01/03 20:45,4.6,85,2.3,4.6
2021/01/03 20:50,4.6,85,2.3,4.6
2021/01/03 20:55,4.5,85,2.2,4.5
2021/01/03 21:00,4.5,85,2.2,4.5
2021/01/03 21:05,4.5,85,2.2,4.5
2021/01/03 21:10,4.5,85,2.2,4.5
2021/01/03 21:15,4.5,85,2.2,4.5
2021/01/03 21:20,4.5,85,2.2,4.5
2021/01/03 21:25,4.5,85,2.2,4.5
2021/01/03 21:30,4.6,85,2.3,4.6
2021/01/03 21:35,4.5,85,2.2,4.5
2021/01/03 21:40,4.5,85,2.2,4.5
2021/01/03 21:45,4.5,85,2.2,4.5
2021/01/03 21:50,4.6,85,2.3,4.6
2021/01/03 21:55,4.6,85,2.3,4.6
2021/01/03 22:00,4.6,85,2.3,4.6
2021/01/03 22:05,4.7,85,2.4,4.7
2021/01/03 22:10,4.6,85,2.3,4.6
2021/01/03 22:15,4.7,85,2.4,4.7
2021/01/03 22:20,4.5,85,2.2,4.5
2021/01/03 22:25,4.4,86,2.3,4.4
2021/01/03 22:30,4.4,86,2.3,4.4
2021/01/03 22:35,4.3,87,2.3,4.3
2021/01/03 22:40,4.2,87,2.2,4.2
2021/01/03 22:45,4.2,88,2.4,4.2
2021/01/03 22:50,4.2,88,2.4,4.2
2021/01/03 22:55,4.3,88,2.5,4.3
2021/01/03 23:00,4.3,88,2.5,4.3
2021/01/03 23:05,4.3,88,2.5,4.3
2021/01/03 23:10,4.4,88,2.6,4.4
2021/01/03 23:15,4.5,88,2.7,4.5
2021/01/03 23:20,4.4,88,2.6,4.4
2021/01/03 23:25,4.5,88,2.7,4.5
2021/01/03 23:30,4.3,88,2.5,4.3
2021/01/03 23:35,4.4,88,2.6,4.4
2021/01/03 23:40,4.5,88,2.7,4.5
2021/01/03 23:45,4.5,88,2.7,4.5
2021/01/03 23:50,4.5,88,2.7,4.5
2021/01/03 23:55,4.5,88,2.7,4.5
2021/01/04 00:00,4.5,88,2.7,4.5
2021/01/04 00:05,4.4,88,2.6,4.4
2021/01/04 00:10,4.2,88,2.4,4.2
2021/01/04 00:15,4.1,89,2.5,4.1
2021/01/04 00:20,4.0,89,2.4,4.0
2021/01/04 00:25,4.0,89,2.4,4.0
2021/01/04 00:30,4.0,89,2.4,4.0
2021/01/04 00:35,4.0,90,2.5,4.0
2021/01/04 00:40,4.1,90,2.6,4.1
2021/01/04 00:45,4.2,90,2.7,4.2
2021/01/04 00:50,4.0,89,2.4,4.0
2021/01/04 00:55,4.2,89,2.6,4.2
2021/01/04 01:00,4.2,89,2.6,4.2
2021/01/04 01:05,4.2,89,2.6,4.2
2021/01/04 01:10,4.4,89,2.8,4.4
2021/01/04 01:15,4.3,89,2.7,4.3
2021/01/04 01:20,4.3,89,2.7,4.3
2021/01/04 01:25,4.4,89,2.8,4.4
2021/01/04 01:30,4.2,89,2.6,4.2
2021/01/04 01:35,4.3,89,2.7,4.3
2021/01/04 01:40,4.1,88,2.3,4.1
2021/01/04 01:45,4.1,88,2.3,4.1
2021/01/04 01:50,3.9,88,2.1,3.9
2021/01/04 01:55,3.9,88,2.1,3.9
2021/01/04 02:00,3.9,88,2.1,3.9
2021/01/04 02:05,3.9,88,2.1,3.9
2021/01/04 02:10,3.8,88,2.0,3.8
2021/01/04 02:15,3.8,88,2.0,3.8
2021/01/04 02:20,3.8,87,1.8,3.8
2021/01/04 02:25,3.8,87,1.8,3.8
2021/01/04 02:30,3.8,87,1.8,3.8
2021/01/04 02:35,3.8,87,1.8,3.8
2021/01/04 02:40,3.7,87,1.7,3.7
2021/01/04 02:45,3.6,87,1.6,3.6
2021/01/04 02:50,3.6,87,1.6,3.6
2021/01/04 02:55,3.6,87,1.6,3.6
2021/01/04 03:00,3.6,87,1.6,3.6
2021/01/04 03:05,3.6,87,1.6,3.6
2021/01/04 03:10,3.5,87,1.5,3.5
2021/01/04 03:15,3.6,87,1.6,3.6
2021/01/04 03:20,3.5,87,1.5,3.5
2021/01/04 03:25,3.5,87,1.5,3.5
2021/01/04 03:30,3.6,87,1.6,3.6
2021/01/04 03:35,3.5,87,1.5,3.5
2021/01/04 03:40,3.5,87,1.5,3.5
2021/01/04 03:45,3.5,87,1.5,3.5
2021/01/04 03:50,3.5,87,1.5,3.5
2021/01/04 03:55,3.4,87,1.4,3.4
2021/01/04 04:00,3.3,87,1.3,3.3
2021/01/04 04:05,3.4,86,1.3,3.4
2021/01/04 04:10,3.1,86,1.0,3.1
2021/01/04 04:15,3.2,87,1.2,3.2
2021/01/04 04:20,3.0,86,0.9,3.0
2021/01/04 04:25,3.0,87,1.1,3.0
2021/01/04 04:30,3.1,87,1.2,3.1
2021/01/04 04:35,3.0,87,1.1,3.0
2021/01/04 04:40,3.2,87,1.2,3.2
2021/01/04 04:45,3.1,87,1.2,3.1
2021/01/04 04:50,3.1,87,1.2,3.1
2021/01/04 04:55,3.1,87,1.2,3.1
2021/01/04 05:00,3.0,87,1.1,3.0
2021/01/04 05:05,2.7,88,0.9,2.7
2021/01/04 05:10,2.5,88,0.7,2.5
2021/01/04 05:15,2.5,89,0.9,2.5
2021/01/04 05:20,2.3,89,0.7,2.3
2021/01/04 05:25,2.4,89,0.8,2.4
2021/01/04 05:30,2.6,89,1.0,2.6
2021/01/04 05:35,2.6,88,0.8,2.6
2021/01/04 05:40,2.7,89,1.1,2.7
2021/01/04 05:45,2.6,88,0.8,2.6
2021/01/04 05:50,2.7,88,0.9,2.7
2021/01/04 05:55,2.6,88,0.8,2.6
2021/01/04 06:00,2.7,87,0.8,2.7
2021/01/04 06:05,2.7,87,0.8,2.7
2021/01/04 06:10,2.6,87,0.7,2.6
2021/01/04 06:15,2.4,87,0.5,2.4
2021/01/04 06:20,2.3,87,0.4,2.3
2021/01/04 06:25,2.3,87,0.4,2.3
2021/01/04 06:30,2.2,87,0.3,2.2
2021/01/04 06:35,2.0,87,0.1,2.0
2021/01/04 06:40,1.9,87,0.0,1.9
2021/01/04 06:45,1.9,87,0.0,1.9
2021/01/04 06:50,1.8,88,0.0,1.8
2021/01/04 06:55,1.7,88,-0.1,1.7
2021/01/04 07:00,1.5,88,-0.3,1.5
2021/01/04 07:05,1.4,89,-0.2,1.4
2021/01/04 07:10,1.8,89,0.2,1.8
2021/01/04 07:15,1.7,89,0.1,1.7
2021/01/04 07:20,1.8,89,0.2,1.8
2021/01/04 07:25,1.7,88,-0.1,1.7
2021/01/04 07:30,1.7,88,-0.1,1.7
2021/01/04 07:35,1.7,88,-0.1,1.7
2021/01/04 07:40,1.8,88,0.0,1.8
2021/01/04 07:45,1.9,88,0.1,1.9
2021/01/04 07:50,1.9,88,0.1,1.9
2021/01/04 07:55,1.9,88,0.1,1.9
2021/01/04 08:00,2.0,88,0.2,2.0
2021/01/04 08:05,2.0,87,0.1,2.0
2021/01/04 08:10,1.8,88,0.0,1.8
2021/01/04 08:15,1.7,88,-0.1,1.7
2021/01/04 08:20,1.6,88,-0.2,1.6
2021/01/04 08:25,1.5,89,-0.1,1.5
2021/01/04 08:30,1.4,89,-0.2,1.4
2021/01/04 08:35,1.4,89,-0.2,1.4
2021/01/04 08:40,1.4,90,-0.1,1.4
2021/01/04 08:45,1.4,90,-0.1,1.4
2021/01/04 08:50,1.5,90,0.0,1.5
2021/01/04 08:55,1.4,90,-0.1,1.4
2021/01/04 09:00,1.5,90,0.0,1.5
2021/01/04 09:05,1.5,90,0.0,1.5
2021/01/04 09:10,1.7,90,0.2,1.7
2021/01/04 09:15,1.8,90,0.3,1.8
2021/01/04 09:20,2.0,90,0.5,2.0
2021/01/04 09:25,2.1,90,0.6,2.1
2021/01/04 09:30,2.0,89,0.4,2.0
2021/01/04 09:35,2.0,90,0.5,2.0
2021/01/04 09:40,2.0,90,0.5,2.0
2021/01/04 09:45,2.0,90,0.5,2.0
2021/01/04 09:50,2.1,90,0.6,2.1
2021/01/04 09:55,1.8,90,0.3,1.8
2021/01/04 10:00,1.9,91,0.6,1.9
2021/01/04 10:05,1.8,91,0.5,1.8
2021/01/04 10:10,1.8,91,0.5,1.8
2021/01/04 10:15,1.7,91,0.4,1.7
2021/01/04 10:20,1.7,92,0.5,1.7
2021/01/04 10:25,1.8,92,0.6,1.8
2021/01/04 10:30,1.9,92,0.7,1.9
2021/01/04 10:35,2.0,92,0.8,2.0
2021/01/04 10:40,2.0,91,0.7,2.0
2021/01/04 10:45,1.9,91,0.6,1.9
2021/01/04 10:50,2.2,91,0.9,2.2
2021/01/04 10:55,2.2,91,0.9,2.2
2021/01/04 11:00,2.3,90,0.8,2.3
2021/01/04 11:05,2.5,90,1.0,2.5
2021/01/04 11:10,2.4,90,0.9,2.4
2021/01/04 11:15,2.4,89,0.8,2.4
2021/01/04 11:20,2.2,89,0.6,2.2
2021/01/04 11:25,2.1,89,0.5,2.1
2021/01/04 11:30,2.1,89,0.5,2.1
2021/01/04 11:35,2.0,89,0.4,2.0
2021/01/04 11:40,1.9,90,0.4,1.9
2021/01/04 11:45,1.9,90,0.4,1.9
2021/01/04 11:50,2.0,90,0.5,2.0
2021/01/04 11:55,2.0,90,0.5,2.0
2021/01/04 12:00,2.0,90,0.5,2.0
2021/01/04 12:05,1.9,91,0.6,1.9
2021/01/04 12:10,1.9,91,0.6,1.9
2021/01/04 12:15,2.0,91,0.7,2.0
2021/01/04 12:20,2.0,91,0.7,2.0
2021/01/04 12:25,2.0,91,0.7,2.0
2021/01/04 12:30,2.1,91,0.8,2.1
2021/01/04 12:35,2.0,91,0.7,2.0
2021/01/04 12:40,2.2,91,0.9,2.2
2021/01/04 12:45,2.1,91,0.8,2.1
2021/01/04 12:50,2.4,91,1.1,2.4
2021/01/04 12:55,2.3,91,1.0,2.3
2021/01/04 13:00,2.2,91,0.9,2.2
2021/01/04 13:05,2.2,92,1.0,2.2
2021/01/04 13:10,2.2,92,1.0,2.2
2021/01/04 13:15,2.2,92,1.0,2.2
2021/01/04 13:20,2.3,92,1.1,2.3
2021/01/04 13:25,2.3,92,1.1,2.3
2021/01/04 13:30,2.4,92,1.2,2.4
2021/01/04 13:35,2.4,93,1.4,2.4
2021/01/04 13:40,2.4,92,1.2,2.4
2021/01/04 13:45,2.4,92,1.2,2.4
2021/01/04 13:50,2.4,92,1.2,2.4
2021/01/04 13:55,2.3,92,1.1,2.3
2021/01/04 14:00,2.4,92,1.2,2.4
2021/01/04 14:05,2.6,92,1.4,2.6
2021/01/04 14:10,2.5,92,1.3,2.5
2021/01/04 14:15,2.6,92,1.4,2.6
2021/01/04 14:20,2.6,92,1.4,2.6
2021/01/04 14:25,2.6,92,1.4,2.6
2021/01/04 14:30,2.6,92,1.4,2.6
2021/01/04 14:35,2.7,92,1.5,2.7
2021/01/04 14:40,2.6,92,1.4,2.6
2021/01/04 14:45,2.6,92,1.4,2.6
2021/01/04 14:50,2.6,93,1.6,2.6
2021/01/04 14:55,2.9,93,1.9,2.9
2021/01/04 15:00,2.7,92,1.5,2.7
2021/01/04 15:05,2.7,92,1.5,2.7
2021/01/04 15:10,2.6,92,1.4,2.6
2021/01/04 15:15,2.6,92,1.4,2.6
2021/01/04 15:20,2.8,92,1.6,2.8
2021/01/04 15:25,2.8,93,1.8,2.8
2021/01/04 15:30,2.8,92,1.6,2.8
2021/01/04 15:35,2.7,92,1.5,2.7
2021/01/04 15:40,2.6,92,1.4,2.6
2021/01/04 15:45,2.7,92,1.5,2.7
2021/01/04 15:50,2.7,93,1.7,2.7
2021/01/04 15:55,2.8,93,1.8,2.8
2021/01/04 16:00,2.8,93,1.8,2.8
2021/01/04 16:05,2.8,93,1.8,2.8
2021/01/04 16:10,3.0,92,1.8,3.0
2021/01/04 16:15,2.9,92,1.7,2.9
2021/01/04 16:20,2.7,92,1.5,2.7
2021/01/04 16:25,2.8,92,1.6,2.8
2021/01/04 16:30,2.9,92,1.7,2.9
2021/01/04 16:35,2.7,92,1.5,2.7
2021/01/04 16:40,2.6,92,1.4,2.6
2021/01/04 16:45,2.7,92,1.5,2.7
2021/01/04 16:50,2.5,92,1.3,2.5
2021/01/04 16:55,2.7,92,1.5,2.7
2021/01/04 17:00,2.6,92,1.4,2.6
2021/01/04 17:05,2.6,92,1.4,2.6
2021/01/04 17:10,2.5,92,1.3,2.5
2021/01/04 17:15,2.6,92,1.4,2.6
2021/01/04 17:20,2.6,92,1.4,2.6
2021/01/04 17:25,2.5,92,1.3,2.5
2021/01/04 17:30,2.5,92,1.3,2.5
2021/01/04 17:35,2.5,92,1.3,2.5
2021/01/04 17:40,2.4,92,1.2,2.4
2021/01/04 17:45,2.4,92,1.2,2.4
